Date,Atlanta,Boston,Charlotte,Chicago,Cleveland,Dallas,Denver,Detroit,Las Vegas,Los Angeles,Miami,Minneapolis,New York,Phoenix,Portland,San Diego,San Francisco,Seattle,Tampa,Washington
1987-01-01,.,70.2669731,63.55902388,54.20647876,54.0573926,.,50.34801697,.,66.41896597,59.42622437,68.5479048,.,74.67844016,.,41.30489123,54.79411151,46.95579249,.,77.44193798,64.41021506
1987-02-01,.,70.64067798,64.02884413,55.22727414,54.22921827,.,50.16046814,.,67.57419833,59.89486089,68.91911889,.,76.043687,.,41.44421455,55.21511853,47.3026748,.,78.10004565,65.13233062
1987-03-01,.,71.0467735,64.10524241,54.8110341,54.36575621,.,50.38347786,.,67.85013171,60.4010732,69.38805199,.,77.23707531,.,41.41524942,55.48780326,47.84021293,.,77.68749498,65.99785281
1987-04-01,.,71.41157143,64.89298972,54.80194738,54.15537017,.,50.74462754,.,68.1860642,61.3243337,69.4634609,.,78.28152688,.,41.2737856,56.04977841,47.9840577,.,77.81997848,66.6387343
1987-05-01,.,71.88271079,65.22278955,55.47746617,54.72619198,.,50.76353788,.,67.92709116,62.03091455,69.74628226,.,79.67533059,.,41.39504641,56.46209863,48.30506513,.,77.96526726,67.44472563
1987-06-01,.,72.29593184,65.56136238,56.0597667,54.88106261,.,50.43233495,.,66.79939446,62.77656363,69.47376119,.,80.83980159,.,41.43339908,56.78755553,48.60578686,.,78.68251215,68.51692345
1987-07-01,.,72.62096441,65.72275349,57.10936653,55.28789155,.,50.20394289,.,65.7629411,63.45610947,69.64166739,.,81.69506699,.,41.55709879,57.07595626,49.08456578,.,78.99299011,69.38716532
1987-08-01,.,73.16291582,65.87299708,57.6122094,55.44447616,.,50.12122158,.,65.03197679,64.13062268,69.80472055,.,82.22005796,.,41.59928226,57.38024737,49.54259201,.,78.94644247,70.25445289
1987-09-01,.,73.74881285,66.27255844,58.270368,55.84210567,.,50.05828124,.,65.2769414,64.89362702,70.56775967,.,82.38397595,.,41.54107872,57.84333098,50.24128781,.,79.04100593,71.39573364
1987-10-01,.,74.00660074,66.59251206,59.00637888,56.12817561,.,50.14607871,.,65.5117159,65.7716042,71.02023013,.,83.1564061,.,41.62933642,58.29568625,50.99269818,.,78.87155035,72.31810419
1987-11-01,.,74.4180682,67.11964735,59.71248845,56.46328129,.,49.73360057,.,66.53024198,66.71255379,71.4249393,.,83.67733133,.,41.57415566,58.90127404,51.64113056,.,79.01729776,73.15863879
1987-12-01,.,74.57960221,67.37729423,61.075388,56.60654566,.,49.85495549,.,66.49194679,67.77770123,71.4584372,.,84.50134781,.,41.80269684,59.40445713,52.22911058,.,79.35967929,73.585563
1988-01-01,.,74.6612365,67.78443277,61.97243658,56.99112841,.,49.55073719,.,66.69670303,68.77691349,71.67894585,.,84.32173034,.,41.83868298,60.01841765,52.70283616,.,79.50253935,74.40191448
1988-02-01,.,74.58935017,67.53386488,63.44648492,57.22353931,.,49.49475181,.,66.42737553,69.71097325,71.82796854,.,84.49117859,.,41.65733589,60.4902857,53.19983707,.,79.43122462,75.28798342
1988-03-01,.,74.47783864,67.95779071,64.50860575,57.90341311,.,49.06129708,.,66.7614815,70.69917921,72.34556591,.,84.47672472,.,42.24379325,61.28449017,53.86620971,.,79.24485073,76.39474559
1988-04-01,.,74.52675221,67.93106252,65.15143328,58.06794614,.,48.73980965,.,67.43481473,71.48428324,72.71877391,.,84.69031883,.,42.42537793,61.44426195,54.53404719,.,79.66342126,77.30187403
1988-05-01,.,74.81244784,67.98667603,65.57198553,58.26245492,.,48.34998174,.,67.58341088,72.47708784,73.10256209,.,84.76242708,.,42.74366087,61.84520489,56.06737674,.,79.9521307,78.37985044
1988-06-01,.,75.0035576,68.12741454,66.46400791,58.96349401,.,48.17299809,.,67.52762438,74.38597875,73.71199916,.,84.59877173,.,42.70941004,61.44335823,57.88181839,.,80.17566542,79.3407888
1988-07-01,.,75.03189723,68.56661734,66.55169721,59.21523265,.,48.22477156,.,67.65174171,76.92111978,74.10781836,.,84.50351963,.,42.84184445,64.58812345,58.17442641,.,80.51170934,80.77511249
1988-08-01,.,74.84114698,69.41551716,67.75150023,59.62702729,.,48.24806809,.,67.94698908,78.6680492,74.68231606,.,84.59356456,.,43.19850716,65.29032798,58.49688496,.,80.70637661,81.92875022
1988-09-01,.,74.71039529,69.71147879,68.02481881,59.88982773,.,48.21318016,.,68.46238533,80.60749305,75.24897881,.,84.57622095,.,43.42970032,66.07932756,58.93692451,.,80.62686949,83.1576592
1988-10-01,.,74.60036504,69.89298087,69.03495896,60.33503775,.,48.03303688,.,68.46101561,82.3809339,75.59607438,.,84.47921487,.,43.74445677,67.17576042,59.95031922,.,80.73296323,83.67424244
1988-11-01,.,74.6386462,69.63658228,68.64614261,60.72701936,.,47.74889141,.,68.13821377,84.41282045,75.95922766,.,84.49091277,.,43.95057864,68.42762615,61.10558644,.,80.61206606,84.63263943
1988-12-01,.,74.69527815,69.85048554,68.51149958,61.30753648,.,47.43557118,.,67.82777357,85.81818736,76.21900543,.,84.37502816,.,44.21229134,69.8314355,62.46581416,.,80.90010619,85.92852609
1989-01-01,.,74.5198541,69.91519865,68.32990899,61.99806954,.,47.46956846,.,68.78284759,87.47324975,76.5829832,63.49280289,84.48241827,67.56786236,44.48117197,71.17272381,63.28848984,.,80.56456944,86.86895743
1989-02-01,.,75.16731512,70.33033905,69.00879167,62.07140418,.,47.45236929,.,69.64367535,88.77303169,76.99399616,63.15240708,84.26598825,67.621025,44.79659608,72.76294282,64.05774052,.,80.98847579,87.80226663
1989-03-01,.,75.55483966,70.61822647,70.0744894,62.17271068,.,47.5294375,.,70.47959824,91.14747189,77.17558052,62.69347204,84.19466162,67.92398633,45.00470047,74.4828817,65.56170298,.,81.61161921,88.61896795
1989-04-01,.,75.39413751,70.88317911,70.65416079,61.9735591,.,47.46542218,.,69.99725168,93.01229243,77.54866546,63.08319926,83.8808706,67.96501645,45.35005246,75.8052598,66.69652584,.,81.96956191,89.32523747
1989-05-01,.,75.04304898,71.2169123,70.50541855,62.63948793,.,47.596806,.,69.78814815,94.56935661,77.56730458,63.18428985,83.49424863,68.06856716,45.6127801,77.05034954,67.70328386,.,82.35076407,89.77712681
1989-06-01,.,74.5159939,71.48356221,70.52177132,62.82971879,.,47.60539016,.,71.55414662,95.51346468,77.80834047,63.74282125,82.94658528,67.69591389,46.01938829,78.13664915,68.78436714,.,81.95711394,90.20321284
1989-07-01,.,74.18127298,71.66170039,70.32844152,63.26780372,.,47.50318191,.,71.77178948,96.25204334,78.04240886,63.5562289,82.17128637,67.34046047,46.25581405,79.030234,69.59128116,.,81.867957,90.70773139
1989-08-01,.,73.43515633,71.6117597,70.37390471,63.87923504,.,47.48224929,.,72.39003203,96.66238933,78.25992114,63.79845606,81.93614834,66.94764414,46.58660019,80.09519054,70.71573793,.,81.23505935,91.36515779
1989-09-01,.,73.0104192,71.67650651,70.17945674,64.30692703,.,47.6006602,.,72.78963911,97.19970912,78.25032073,63.89329871,81.53717608,66.82268149,46.92907298,81.10219656,71.59164011,.,81.66988826,91.92728174
1989-10-01,.,72.71688526,71.82015199,70.06139616,64.71825774,.,47.89667429,.,73.46164994,97.87971071,78.37822444,64.12099238,81.78816114,66.56019229,47.35156062,82.05997911,72.4255909,.,81.94319013,92.19025682
1989-11-01,.,72.9911343,72.28844121,69.87009731,64.57436976,.,48.10973219,.,74.26372912,98.99646192,78.32395846,64.39544264,81.5503455,66.49372032,47.75672238,82.70910417,73.0152288,.,82.29650889,92.38246587
1989-12-01,.,73.00086711,72.57942419,69.67911657,65.20104573,.,48.21336992,.,74.86157972,99.77023634,78.72279768,64.38609936,81.34384681,66.50108824,48.71401522,83.5728697,73.39491754,.,82.14841418,92.84075265
1990-01-01,.,73.09679106,72.83564368,69.35588735,65.3695753,.,48.23966441,.,75.55865322,100.4711925,79.16609822,64.22486443,81.03500328,66.57970805,49.64533748,84.07826031,73.6425064,58.88527447,82.43156863,93.36285479
1990-02-01,.,72.8733044,73.00979937,68.7005541,65.98276776,.,48.36397299,.,75.6367344,100.7615717,79.66911514,64.00564204,80.98286107,66.70474738,50.57139005,84.73741309,73.82260421,60.96188308,82.74408348,93.66452649
1990-03-01,.,72.19255065,73.15546175,68.90407717,66.29933936,.,48.49597248,.,76.59843035,100.9928379,79.53469814,64.22549797,80.80771443,66.63999939,50.76778631,85.12685696,74.59500894,62.9529798,83.12290335,93.60513787
1990-04-01,.,71.64670457,73.45782952,69.47572132,66.92234544,.,48.52075477,.,77.26539056,100.9904097,79.44380215,64.47109758,80.21306972,66.78014874,51.46153759,85.54542224,75.06539467,65.45715558,82.74828119,93.58553395
1990-05-01,.,70.69340526,73.60065022,69.9953881,67.06032963,.,48.46948274,.,77.85265409,100.3945833,79.68157565,64.59983549,79.55356747,66.5935088,52.07130607,85.73795026,75.02009431,66.55340782,82.7241883,93.11216084
1990-06-01,.,69.99001572,74.03860354,70.25085345,67.6105917,.,48.57999866,.,78.72967092,100.1110461,79.85722195,64.58125711,78.93322447,66.60127076,53.38523254,85.7488467,74.58836007,67.42345141,82.44274998,92.63377017
1990-07-01,.,69.35506354,73.91705729,70.66221032,67.92382354,.,48.65507827,.,79.645367,99.50556922,80.03331359,64.34271705,78.29566605,66.39529051,54.4329912,85.5941422,74.0484706,67.57793958,82.63430914,92.22728519
1990-08-01,.,68.90485173,73.99317231,70.57985412,68.24455175,.,48.6734231,.,80.57561184,99.04618276,79.86844152,64.07549797,77.550183,66.25770321,55.56276885,85.33520201,73.75247492,67.85311365,82.42974441,91.841703
1990-09-01,.,68.60414032,73.89180275,70.94446327,68.37968421,.,48.75710401,.,81.00371791,98.42543959,79.67445535,64.14779101,76.67560322,65.94157508,56.63459475,85.22222074,73.48238408,67.51137156,82.07951324,91.43171524
1990-10-01,.,68.08432555,73.91597799,70.71754631,68.47487282,.,48.66567783,.,81.54863816,98.00144608,79.43833552,64.4186919,76.31226899,65.80872591,57.01046534,84.92463578,72.90660101,67.2547069,81.66868766,91.25676104
1990-11-01,.,67.12313762,73.49642784,70.96349311,68.67644188,.,48.75345232,.,81.37619139,97.11387198,79.54759287,64.38581583,75.8818278,65.38222419,57.09325143,84.65396206,72.37480808,66.93175523,81.50725909,91.00598846
1990-12-01,.,66.19168996,73.51162784,70.75132771,68.78719781,.,48.73388328,.,81.70149178,96.54814971,79.35179117,64.54477749,75.61630737,65.45043543,56.82352526,84.03236247,71.86458461,66.77373145,81.77936685,90.93694273
1991-01-01,69.61946151,65.31044604,73.43193697,70.83917887,68.81160425,.,48.93966541,58.42080558,81.09395183,95.56901452,79.02378864,64.62385726,74.74340913,65.28026398,56.77869452,83.48095969,71.93549502,66.2568352,81.93512458,89.70687111
1991-02-01,69.46966205,64.75096488,73.34623725,71.09831412,68.80570883,.,48.98109824,58.1321228,82.05602362,94.70420277,78.72198018,64.54262415,74.10952487,65.48132739,57.32170453,82.56415727,71.1263905,65.60930243,82.12436672,89.26461007
1991-03-01,69.32466163,64.45087486,72.95887184,70.94470474,69.0578007,.,49.05964807,58.15397229,82.15405279,93.77260585,78.72800019,64.40564917,73.57918283,64.79103575,58.62507556,81.59750019,70.60820847,65.13151075,81.5520778,88.21111548
1991-04-01,69.71866434,64.03308056,73.18478154,71.23572654,69.49886701,.,49.30517116,58.21509351,82.23853411,93.7417277,78.74181305,64.29042127,73.05444728,64.63118701,58.76547047,81.20732288,69.90926822,65.45156863,81.54537829,87.92178152
1991-05-01,69.79697026,64.08566826,73.36563052,71.39564397,69.89386878,.,49.55107653,58.51359013,82.34876717,93.90924694,78.23809601,64.62906558,73.08762508,64.51173285,59.06548474,81.534367,70.01055909,65.75131113,81.28136009,88.65127268
1991-06-01,70.05309181,64.06278068,73.42663995,71.31899241,70.18190542,.,49.89468309,58.80550681,82.26514289,94.06281231,78.52127945,64.82979177,73.45791439,64.92669391,59.32909233,81.88658031,70.28133787,66.07017405,81.66288621,88.93663737
1991-07-01,69.91454873,64.01216529,73.36894169,71.58321691,70.55204657,.,50.32977603,59.04030805,83.34238723,94.28456757,78.63323191,65.38562218,73.91089357,65.31818754,59.57788033,82.10471912,70.65760731,66.24877512,81.71556176,88.99454498
1991-08-01,70.0881407,64.09624725,73.23468869,71.79167894,70.64702008,.,50.50957026,59.19473338,83.63962025,94.25830189,79.38542686,65.68316436,74.24296782,65.56011897,59.71924146,81.93663297,70.82774916,66.34133788,81.89459318,88.61242336
1991-09-01,70.04012176,64.13621755,73.19655942,71.96635815,70.97014398,.,50.65448541,59.29101742,84.86030847,94.09221156,79.06700812,65.99968963,74.38694895,65.7390033,59.80931494,81.66136422,70.82243417,66.40730538,81.52005503,88.4878281
1991-10-01,70.14200741,64.106587,73.41141021,72.18106631,71.07044281,.,50.8279882,59.54029145,82.98717242,93.87506098,79.09975735,65.64129944,74.56342999,65.71917072,60.2904791,81.6619199,70.71237053,66.1656699,81.39599701,88.42486618
1991-11-01,70.12024452,63.86310142,73.67682995,72.37210923,71.22048038,.,51.04358149,59.62944824,81.58382135,93.47021989,79.06990135,65.66822026,74.61713624,66.07614996,60.38100831,81.45292826,70.53437961,66.1772563,81.57524971,88.67220495
1991-12-01,70.00910712,63.80667687,73.83335428,73.01373509,71.2478296,.,51.32470642,59.75632243,82.82697453,93.13647828,78.98207275,65.8670852,74.76801751,66.04346847,61.22188031,81.33516973,70.45028932,66.08372866,81.80537711,88.47108886
1992-01-01,70.06784419,63.55935725,73.66783886,73.42500637,71.6942462,.,51.52270247,59.74894727,83.04179554,92.78692565,79.02543663,66.08508812,74.75714854,66.03734545,61.66668038,80.86343934,70.3952019,66.32133165,81.67704509,88.57380695
1992-02-01,70.17273693,63.56026539,73.65592636,73.71831704,72.06105991,.,52.28345304,59.8442699,83.49920959,92.5712374,78.65881706,66.54071603,74.81559117,66.06920542,61.9858324,80.56912067,70.33955339,66.48269506,80.75821334,88.22229819
1992-03-01,70.22618007,63.81148278,73.51094552,73.89172471,72.63588239,.,53.06680967,60.07654634,83.11756169,91.91146509,78.93336151,66.77069796,74.95549493,66.10931075,62.16727629,80.69215834,70.19474062,66.8123474,80.41579368,88.64235328
1992-04-01,70.21826744,64.40079349,73.54903106,73.22575826,72.55025966,.,53.57600565,60.53263697,83.00711629,91.44047124,79.16724871,66.94435995,75.16757144,66.08932675,62.123157,80.68412064,69.68574245,67.24133303,80.7172491,88.84092654
1992-05-01,70.38957256,64.35109031,73.55382696,73.41964539,72.63946081,.,53.79891703,60.77758746,83.21133818,90.86829045,79.65929942,66.96895044,75.1515968,66.14401979,62.37142962,80.45180772,69.72902808,67.29674143,81.0376512,88.9810159
1992-06-01,70.49992476,64.14733144,73.54395894,74.1314823,72.77082985,.,53.94776582,60.8369534,83.13142394,90.16635477,79.78796919,67.2033143,75.05673383,66.13144628,62.47418801,79.91457332,69.48889699,67.31762773,81.1308564,88.86900164
1992-07-01,71.07920522,63.94028887,73.87394644,74.900439,72.85688991,.,54.13749469,60.89572702,82.7665108,89.48815889,78.05915022,67.25760453,74.96397426,66.0962285,62.58637339,79.5709553,69.27229693,67.31975518,80.62611738,88.50041255
1992-08-01,71.13522615,63.96668379,74.05320635,74.97800634,73.17247385,.,54.39327064,61.05467746,82.39931283,88.9281637,77.81968672,67.3931324,75.10610663,66.16850945,63.06028357,79.26770749,68.96255768,67.11213441,80.38513946,88.48219723
1992-09-01,71.28958668,63.90467393,74.41661605,75.23498355,73.45824576,.,54.71596383,61.25450223,82.4727059,88.31917896,77.45863858,67.40849194,75.08589932,66.24074249,63.49101159,79.03647237,68.8054814,66.89734278,80.33975692,88.40575551
1992-10-01,71.02813244,64.03007273,74.25450597,75.54550544,73.79470634,.,54.81660362,61.2443753,82.95915079,87.35747384,79.33493472,67.70134035,75.0528953,66.43304675,63.94014725,78.15531218,68.82778854,67.42966915,81.31486267,88.59101256
1992-11-01,71.3621461,64.03328963,74.3356687,75.91074367,74.07989506,.,55.24260324,61.27161835,83.30722634,86.64298371,79.50046883,67.9334307,75.19315222,66.4955008,64.66505661,77.9242943,68.74531672,67.5912056,81.70360703,88.67120716
1992-12-01,71.43178789,64.46824945,74.47207553,75.84862024,74.38251282,.,55.59969577,61.42294512,82.89290551,85.81559288,79.84625911,68.05407047,75.40121116,66.68028977,64.92516695,77.48353664,68.58394083,67.85024518,81.57742156,88.81235326
1993-01-01,71.5342303,64.86149485,74.66575763,76.01197427,74.79170662,.,56.12703475,61.56420547,82.5646482,85.24629519,79.85125091,68.15612781,75.74098727,66.87284772,65.21989656,77.6528325,68.45096379,68.20841683,81.51282308,89.06511779
1993-02-01,71.53293735,64.94981424,74.8154679,76.00864013,74.80041105,.,56.43268358,61.68051561,83.00877139,84.66070467,80.04271987,68.02042817,75.88738072,67.02227459,65.42203031,76.99126352,68.29010068,68.64578968,81.54115142,89.27957413
1993-03-01,71.74753203,64.82354163,74.78575897,76.21545366,74.94586452,.,56.95378694,61.69694021,83.20102763,83.61611477,80.01972615,68.52865015,75.98770286,67.36735714,65.86190269,76.62060856,68.06550564,68.78706359,82.09659189,89.43854112
1993-04-01,72.22512907,64.70848633,74.72858549,76.32460127,75.00395045,.,57.14727715,61.93213062,82.79883295,82.79206094,80.33049247,68.88789142,76.0685887,67.52682764,66.5604845,75.91094169,67.99124083,68.28865541,82.49398074,88.941327
1993-05-01,72.62599608,64.83481836,74.73235905,76.69250704,75.38238681,.,57.56507596,62.2462007,81.96120984,82.04289904,80.9579805,69.30010255,76.1431274,67.85177211,67.08661909,75.54637185,67.76187035,67.86460942,82.58892262,88.48188277
1993-06-01,72.83197435,65.14505551,75.06899422,77.29323673,75.65234568,.,58.1798766,62.67478625,81.91955989,81.42818087,81.34878134,69.29883329,76.33019992,67.98978858,67.76477241,75.05129712,67.4732631,67.57712122,82.28551906,88.64959241
1993-07-01,73.12303929,65.51829115,75.2879233,77.54880839,75.98569812,.,58.80981747,62.96012619,81.99296948,80.56679607,81.7976199,69.56703421,76.31694981,68.29577471,68.17408875,74.4866562,66.93130638,67.54680168,82.26635592,88.81775439
1993-08-01,73.26739216,65.73234773,75.35796638,77.62767399,76.11283954,.,59.53391323,63.22961851,82.39791471,79.48271274,82.02720255,69.85903034,76.27555176,68.44655856,68.22964462,74.1823968,66.9510669,68.00981135,82.61254462,88.92433664
1993-09-01,73.58499685,65.84808936,75.42441513,77.81233923,76.57734721,.,60.14120307,63.39789709,82.87677659,79.04525862,82.35451728,70.48691924,76.33349723,68.98992024,68.68150206,74.27059825,66.83162536,68.7235995,83.35822902,88.79469401
1993-10-01,73.77433782,65.88442887,75.72133407,78.11228431,76.99352299,.,60.84226607,63.77055963,83.14229149,78.38241194,82.6141469,70.81007766,76.50185047,69.29003091,69.223914,74.25958503,66.77202383,69.15128163,83.67259187,88.6224727
1993-11-01,73.99421013,66.22363686,76.31774663,78.42613359,77.646398,.,61.42960678,64.17645153,83.74022872,78.23052404,82.47747676,71.22027095,76.73839144,69.79616698,70.11753335,74.30543034,66.72437038,69.65869503,83.43742549,88.50734274
1993-12-01,74.3672485,66.51702564,76.85871489,79.10654172,78.26444786,.,62.24334666,64.38675057,83.79649923,77.57221362,82.71422424,71.21495249,76.80394511,70.12653771,70.66135088,74.10609494,66.63097847,69.90274798,82.8794394,88.83572444
1994-01-01,74.76445483,66.81800036,77.13804698,80.19447946,78.78380363,.,62.81917654,64.52666251,83.97279008,77.39505181,83.36083072,71.92314513,76.84823091,70.59859798,71.11814105,74.27020935,66.63480933,70.56680032,82.94435652,88.9884667
1994-02-01,75.35572936,67.06787746,77.29214862,80.17072561,79.03138362,.,63.47928951,64.66029522,83.75534638,77.44437859,84.3493376,72.37133597,76.91018125,71.02775844,71.58886565,74.10717997,66.64856075,70.4088484,83.49273112,89.02117308
1994-03-01,75.46923582,67.46892018,77.44668103,80.07941885,79.13629063,.,63.94002814,65.0839931,84.07716828,77.26265128,85.17385941,73.22801402,77.23951772,71.42934772,72.23067244,74.01457996,67.3218608,70.38323784,83.96036328,89.30535165
1994-04-01,75.51619659,68.02622308,77.67663526,80.20488904,79.15887898,.,64.5488288,65.25624467,84.4004878,77.08542367,85.07472853,73.13760483,77.59430173,71.91544712,72.73352265,74.02044372,67.41857715,70.65566648,83.910001,89.48114613
1994-05-01,75.77602924,67.93091046,77.87301646,80.56874539,79.51936304,.,65.04630366,65.61998711,85.44074657,76.66513195,85.06085353,73.13576059,77.96721675,72.2162432,73.42202407,74.24731681,67.53725164,71.22202839,83.98251239,89.78923765
1994-06-01,76.05252566,68.12717498,78.1967557,80.6155097,79.71993557,.,65.60516508,65.95858251,85.9274888,76.43503397,85.28866832,72.91322388,78.05827527,72.48424118,73.86456235,74.44134206,67.61272761,71.40606555,83.95869373,90.09104674
1994-07-01,76.39684953,68.16303369,78.61648568,80.65972953,79.90548576,.,65.9623194,66.37529005,86.29418121,76.40982861,85.64654547,72.6679217,78.24129254,72.86668161,74.55253829,74.55331998,67.64045048,71.4846498,84.70811254,90.18055149
1994-08-01,76.58467006,68.28706101,79.13903126,80.91009588,80.14972843,.,66.2982269,66.72946192,86.06953098,76.40972254,85.99804996,72.76452982,78.34212841,73.2686053,75.07775219,74.18914242,67.68213571,71.36837378,85.01987783,90.07934676
1994-09-01,76.68803396,68.44192535,79.5985589,81.17584662,80.31392078,.,66.51538998,67.03578897,86.17494037,76.43433569,86.16427127,72.83163222,78.41461085,73.76700825,75.62589586,73.70526548,67.54309043,71.47148078,85.09425463,90.0546758
1994-10-01,77.12552242,68.6559182,79.79376049,81.61725909,80.66706795,.,66.85554047,67.31937272,86.27889209,76.54724475,86.25739619,73.0273562,78.44565183,74.14396826,75.82054453,73.7342613,67.7934254,71.69627343,84.81010988,90.03542298
1994-11-01,77.56604879,68.79113636,79.88904799,81.71564814,81.11709431,.,67.18366378,67.49747259,86.54256586,76.46888715,86.51680083,73.18350232,78.38035213,74.4535136,76.0836758,73.45719962,68.05065824,72.00295315,84.829857,90.13594982
1994-12-01,78.04133866,68.78034961,80.23207251,81.86094583,81.35042895,.,67.57483107,67.93832377,87.22370561,76.39423565,86.83560105,72.90440453,78.4905603,74.90161462,76.32190856,73.44273391,68.31163645,72.12002467,85.28642446,89.94778317
1995-01-01,78.23160321,68.79354969,80.68247067,81.88323369,81.59620896,.,67.95491088,68.97328869,87.31728176,76.37638923,86.9199855,73.34052595,78.56928707,75.21526459,77.15882754,73.05233738,68.41540707,72.50431705,85.98348877,89.67030283
1995-02-01,78.54116379,69.01233943,81.22469864,82.15419248,81.59987477,.,68.31042058,70.82548484,87.5920859,76.02272701,86.7122945,73.95768671,78.78314555,75.59570634,77.55290628,73.16378029,68.32134224,72.00373376,85.88347042,89.60413981
1995-03-01,78.58471643,69.12558135,81.25285473,82.28154816,81.84397037,.,68.60078888,70.73898434,87.74011591,75.77565159,86.75390813,74.78362284,78.56712582,75.67028,78.40070378,73.00053795,67.72523946,71.96274977,85.71257108,89.39826533
1995-04-01,78.60785153,68.98109005,81.59361345,82.34676126,82.21888783,.,68.73458186,70.18905456,88.26537889,75.35666549,86.70807024,75.11750362,78.44575211,75.92417327,78.15737046,72.92291817,67.40639172,71.55176113,85.71617578,89.12787656
1995-05-01,78.57521885,69.09352015,81.82412673,82.31616388,82.49108788,.,69.1555659,70.2720039,88.14618117,75.11777659,86.81621635,75.43188977,78.43491223,76.21766263,78.40401652,72.52563721,67.10597991,71.56740842,85.85269255,88.9342637
1995-06-01,78.6268265,69.38910477,82.3832574,82.51724797,83.23844752,.,69.37444036,70.56058046,88.02933659,74.55546599,86.96212107,75.58286371,78.43181627,76.78954131,79.15786432,72.10048852,66.92125416,71.43447271,86.40986817,88.66953882
1995-07-01,78.93083554,69.69654682,82.89487181,82.84651638,83.13583122,.,69.81829866,70.90704426,87.91708662,74.50003718,86.95428484,75.81561793,78.45318227,77.14320934,79.89824179,72.09063478,66.96452096,71.97590707,86.61406086,88.56682053
1995-08-01,79.3229151,70.02586284,83.43383716,83.10924362,83.6636194,.,70.16310581,71.36754634,88.32962852,74.2803678,87.26441247,76.05590242,78.43677689,77.4498852,80.91026239,72.14060564,67.01859363,72.33884808,86.84569795,88.64910242
