Date,Atlanta,Boston,Charlotte,Chicago,Cleveland,Dallas,Denver,Detroit,Las Vegas,Los Angeles,Miami,Minneapolis,New York,Phoenix,Portland,San Diego,San Francisco,Seattle,Tampa,Washington
1995-09-01,79.67628284,70.12427897,84.077988,83.42862991,83.8725761,.,70.69994118,71.93752928,88.64819122,74.19116631,87.23714047,76.23008014,78.50593278,77.60153685,81.2481059,72.18940195,67.10789585,72.60804593,86.91893803,88.79648249
1995-10-01,79.98454538,70.1424518,84.50101933,83.51243789,84.33690866,.,71.05929704,72.39241393,88.91760176,74.08742553,87.44639625,75.70057189,78.67124515,78.02260145,81.77810822,72.10562413,66.97134682,72.80477589,87.09951263,88.75763847
1995-11-01,80.16762666,70.11222412,84.90295509,83.87563908,84.44172925,.,71.35671213,72.89168386,89.00810031,74.02906751,87.39193944,75.89646193,78.74480858,78.39280767,81.97338419,71.70348348,66.90643759,72.95688078,87.27263564,88.6488113
1995-12-01,80.47303573,70.26605753,85.28147522,83.95950958,84.62430574,.,71.63557747,73.20557344,89.12769002,73.93694589,87.51504496,76.13776726,78.85489946,78.86103437,82.68142218,71.81080659,66.84972074,73.23765543,87.13339698,88.63947036
1996-01-01,80.8008988,70.68080928,85.55896505,84.25877402,84.61119209,.,71.73647718,73.58233855,89.18629334,73.91998918,87.43319378,76.5333279,78.95019519,79.26012939,83.1962086,71.89140508,66.87771628,73.17330474,87.21736217,88.65536858
1996-02-01,81.27572608,70.95717037,86.07494948,83.91742409,85.04865267,.,71.96380722,74.15043749,89.49679015,73.84378117,87.51813098,76.70318015,79.21841247,79.71497991,84.01085095,72.04106422,66.90402812,73.27825322,87.3852503,88.53677039
1996-03-01,81.3835403,71.39313961,87.2847223,84.01746122,85.61147216,.,72.33621947,74.70568815,89.44004219,73.85540325,87.16270056,76.81987853,79.50162265,80.07869708,84.47716691,71.76444479,66.80768708,73.73531924,87.85623178,88.60999896
1996-04-01,81.6644305,71.65658077,87.98599449,84.82817789,86.23749502,.,72.89679212,75.40858315,89.7730632,73.85737182,87.34445875,76.73256376,79.60855295,80.47715481,85.20803392,71.82050601,66.69168718,73.92324284,87.99650788,88.8726513
1996-05-01,81.82275682,71.81921793,88.59540825,85.0566598,86.38041294,.,73.32959776,75.96535481,89.82053399,73.99548239,87.46733396,76.91392797,79.77581823,80.76591521,85.78919647,71.96362213,66.78422557,73.90353432,87.9335165,88.87464348
1996-06-01,82.07395244,72.08398909,88.37796612,85.21057603,86.6135533,.,73.33505726,76.50940238,90.21653008,74.15439578,87.57438438,77.34428993,79.36632996,81.01945807,86.25564718,71.83395777,67.01561405,74.00505134,87.8764516,88.78384801
1996-07-01,82.08889162,72.43676851,88.1843092,85.17526031,86.99978537,.,73.52729217,77.03577147,90.21814691,74.11319864,87.82550442,77.88727693,79.43090493,81.33814119,86.6684259,71.72005977,67.21614033,73.99362431,87.76064667,88.70674845
1996-08-01,82.40659023,72.93205663,88.27565847,85.30970788,87.26683265,.,73.54370724,77.59483826,90.10665314,74.04838734,87.84267653,78.15330766,79.5629135,81.60692435,86.97568244,71.39031592,67.5447017,74.45113653,87.89544511,88.64388975
1996-09-01,82.73636372,73.01787346,88.22352365,85.53853467,87.48272668,.,73.89553923,78.02051158,89.81414896,73.99947215,87.98318559,78.47260411,79.75952967,81.85514598,87.94748916,71.70565559,67.79587905,74.2815639,87.78521775,88.67857648
1996-10-01,83.04001512,73.32434795,88.46497277,85.81222567,87.61726635,.,74.2558003,78.58469636,89.66398018,74.18013077,87.94339395,78.84691985,79.89128324,82.06723316,89.00444758,71.8337168,68.26022798,74.68057666,88.21266488,88.81802297
1996-11-01,83.32470497,73.47579851,88.92042901,86.11984628,87.72430999,.,74.74007963,78.95656912,89.48024638,74.41817272,88.11118231,79.30457811,79.91657943,82.29940594,90.18905903,72.14724921,68.93506295,74.72447026,88.29484498,88.92154547
1996-12-01,83.4244422,74.19628004,89.27445223,86.45211962,87.96011607,.,75.18737852,79.17055386,90.14215499,74.51555366,87.99853058,79.5853951,80.1976352,82.47599776,90.74569807,72.21576183,69.20716989,75.15063513,88.72468695,88.6736054
1997-01-01,83.70186638,74.60848786,89.72663754,86.51956493,87.67993896,.,75.38977374,79.34764191,90.78171937,74.5368836,88.05623137,79.97596242,80.43598932,82.80312715,91.24423047,72.5602,69.63862428,75.72619341,88.64849936,88.77522395
1997-02-01,83.87020084,74.90566823,89.88616816,86.52969407,88.47639673,.,75.75876648,79.23639689,91.63062792,74.40240725,88.06721248,79.97131872,80.59488091,83.17962968,92.21968848,72.75100593,69.83533753,76.33377099,88.6473348,88.97133459
1997-03-01,84.09230752,75.3539685,90.42428424,86.82976848,88.91698011,.,76.17491441,80.24743575,91.91016623,74.79060446,88.34070981,79.89467808,80.58976509,83.54929649,93.09838928,72.97456517,70.63641282,76.86524642,87.95456101,89.33657983
1997-04-01,84.51563114,75.72551302,90.37435097,86.92497532,88.82630102,.,76.5852274,80.97467044,91.62651332,75.27269179,88.55171308,79.67326653,80.67444214,83.95100061,93.52623526,73.24814101,71.26260376,77.86191749,88.44110029,88.92303998
1997-05-01,84.96014275,76.13255765,90.55178207,86.88887255,89.00294354,.,76.94419148,81.72797698,91.50306568,75.76476194,88.66629478,80.38554025,80.95413618,84.2666888,93.66429375,73.49472101,71.79153719,78.77987884,88.7055291,88.93232399
1997-06-01,85.13120331,76.49466285,90.65664862,86.889531,88.8170707,.,77.34586556,82.22028571,91.72252405,76.19281468,88.75044231,80.72591892,81.39361131,84.39287552,93.03426698,74.05495103,72.31046201,79.65272631,88.81822958,88.97203232
1997-07-01,85.35477905,76.75320938,91.14116148,87.22231932,89.46598376,.,77.80352579,82.51900772,92.07663923,76.54269976,88.80638717,82.06489882,81.777253,84.43674251,93.15527652,74.41543035,72.80428269,80.66718225,88.91794277,89.00796708
1997-08-01,85.55165987,77.07422987,91.41517106,87.56379074,89.39832899,.,78.30869333,82.83688462,92.48585535,77.16443952,88.88784076,82.25639509,81.94290458,84.55552776,92.88388897,75.00629664,73.57360831,81.10805058,89.22929254,89.11717569
1997-09-01,86.0866814,77.44238505,91.91463207,87.96700228,89.9735853,.,78.44266962,83.480352,92.58626548,77.55531435,89.17145214,81.76439525,82.06119044,85.02708209,93.16826022,75.38222832,74.11510266,81.69227552,89.44007834,89.2295884
1997-10-01,86.43462937,78.00217569,92.36394013,88.3252846,89.70232499,.,78.82110654,83.99881205,92.88707237,78.23305835,89.59253672,82.0984388,82.34191383,85.64220265,92.9481249,76.19872356,75.037768,82.05515082,89.51362126,89.54497118
1997-11-01,86.89557412,78.61892062,92.55918281,88.92104238,90.43204541,.,79.33308536,84.50289026,92.89832668,78.89130985,89.90823021,82.18399932,82.82154832,86.15888637,93.58898427,76.73373808,75.67543002,82.76866271,89.71976895,89.75168496
1997-12-01,87.1944576,79.28475523,92.63714901,89.37863657,90.6713424,.,80.04482293,84.7541087,93.20487637,79.90761183,90.32575944,82.58676544,83.27303364,86.55868266,93.93921416,78.0867515,76.49970291,83.67007713,90.08667718,89.9720578
1998-01-01,87.62659138,79.89948046,92.67816491,90.18741067,91.25473895,.,80.65378143,85.18361346,93.24194322,81.03503708,90.72545794,82.87110695,83.73016813,86.91754533,94.08539721,78.97666508,77.20217697,84.48245729,90.77508165,90.10814923
1998-02-01,87.9882883,80.5740247,92.94616278,90.54343111,91.61927319,.,81.00893175,85.7432284,93.58978181,82.19181169,91.05560916,83.51441174,84.41217791,87.43476586,94.1328819,79.88835758,77.67771791,85.65272328,91.0815441,90.22018713
1998-03-01,88.5633774,81.1781137,92.99787736,90.69963821,91.84625558,.,81.23524254,86.27929731,94.78434119,83.65321759,91.13743994,83.70152689,84.94315267,87.69138828,94.552148,81.00992814,78.30659235,86.30299329,91.39372398,90.34590236
1998-04-01,89.16676391,81.94568716,93.15915471,90.66910341,92.09004598,.,81.76309521,86.95035483,94.77234414,84.39878813,91.22682735,84.29870922,85.41657151,88.13393025,94.97352033,82.07738997,79.1278587,87.00228803,91.49007045,90.5500146
1998-05-01,89.74788081,82.79338054,93.60094165,90.99232599,92.41828748,.,82.41652791,87.58516343,94.54267656,85.39577777,91.44620754,84.8288364,85.9871246,88.58733153,95.33933058,83.09460202,80.21510057,87.57665403,91.59717369,90.84264532
1998-06-01,90.16364849,83.68358847,94.00940794,91.56294213,93.08325817,.,83.07923725,88.05693387,94.22762255,86.44541833,92.03294107,85.34789402,86.48242496,89.25213734,95.69555839,84.0507715,81.39190997,88.38395108,91.88297073,91.2973168
1998-07-01,90.44584037,84.49043813,94.29599734,91.80747832,93.32300274,.,83.74102069,88.47373025,94.29861833,87.85152231,92.65780017,85.85760318,87.16118203,89.89581527,96.02887472,85.14710972,82.38230053,89.15770281,92.42470283,91.54794708
1998-08-01,90.76442796,85.27779753,94.61838808,92.15267475,93.5518778,.,84.54921022,89.01199282,94.41098322,88.93477935,92.9075924,86.36868115,87.66588422,90.22935186,96.43056067,86.18052195,83.51693687,89.76750287,92.67390044,91.7847341
1998-09-01,91.08941422,86.2022932,94.89647225,92.27439858,93.74945697,.,85.25428725,89.44571738,94.78792633,90.08424997,93.06796826,86.77037211,88.22857964,90.61764982,96.77256928,87.13130099,84.43969143,90.47940518,93.23440401,91.96941199
1998-10-01,91.86431012,86.57525049,95.40369725,92.51627842,94.05294279,.,86.05164388,89.97719431,94.88091169,90.77409989,93.14075547,87.41279484,88.73920357,90.94371143,97.09117093,87.70665368,84.96501088,91.13819797,93.2740905,92.40260801
1998-11-01,92.50395192,86.88352194,95.62630885,92.10874384,94.54700198,.,86.80162253,90.62873558,95.29215674,91.2939124,93.37179654,88.29370792,89.25960028,91.55348562,97.53953158,88.21181464,85.16421032,91.8206996,93.80646277,93.01248291
1998-12-01,93.07948764,87.78784468,96.03381493,92.6579842,94.90964083,.,87.42965621,91.50457592,95.63437538,91.78123483,93.56889319,89.04411567,89.55839961,92.20136131,98.07645949,88.8979953,85.39775522,92.1341143,93.78612166,93.51338299
1999-01-01,93.59057084,89.24213952,96.35919403,92.9420366,95.44428855,.,88.49262937,92.43356686,96.24992719,92.14008628,93.94536504,89.90608219,89.85618805,92.74675925,98.73790227,90.10590495,86.22789359,92.71343565,94.08958807,94.18805417
1999-02-01,94.07408987,90.5606072,96.67484585,93.5219666,95.79328237,.,89.45874122,93.05841653,96.78813624,92.71811853,94.42897756,90.57173807,90.51220557,93.33207571,99.23876671,91.13450989,87.21906554,93.09674738,94.46334363,94.42715093
1999-03-01,94.76826525,91.28855835,97.36625025,93.62458146,96.43456767,.,90.85743293,93.48466999,96.69665694,93.38405498,95.11681807,91.27594473,91.28555733,94.02493323,98.7498456,91.98686207,88.2917124,93.88357444,94.86006264,94.92750349
1999-04-01,95.13628062,92.15338232,98.07896485,94.65439651,96.87589182,.,91.68818531,93.62853866,96.86034221,94.38407184,95.8516825,92.29220692,92.27485277,94.72991865,98.82250701,92.49440117,89.08616965,94.69510984,95.46775693,95.52102881
1999-05-01,95.78824182,92.99917451,98.44911476,95.43281964,97.19593909,.,92.54857776,94.21584823,97.33750345,95.23315466,96.17969321,92.93380129,93.00047418,95.12279373,99.11082747,93.09095339,89.97017111,95.43402422,96.14061917,95.85611249
1999-06-01,96.26307108,93.80059032,98.79344901,96.31771932,97.27755856,.,93.39491984,94.88717409,97.95334285,96.02552763,96.08017008,93.72011408,94.03504791,95.59062736,99.59934205,94.06513638,91.27607867,96.33369134,96.55917092,96.59193561
1999-07-01,96.91423638,95.07794672,99.00340049,96.62968235,97.42246155,.,94.37796307,95.86136922,98.22249197,96.64867103,96.79035908,94.47346841,94.93969688,96.13186176,99.85812322,94.95478454,92.8929285,96.75566005,97.08576346,97.29490685
1999-08-01,97.32680751,96.08005056,99.23716323,97.17505506,97.91892838,.,95.55534858,96.58897305,98.18055286,97.17484689,97.28039091,95.64453002,96.02420249,96.87524984,100.1416942,95.88483291,94.27522613,97.46108532,97.44559824,98.01488079
1999-09-01,97.7878232,97.20471037,99.51973814,97.75031605,98.30151536,.,96.95895759,97.41024403,98.57566238,97.67920955,97.88827878,96.98842657,96.79117376,97.6156504,100.3369997,96.95752144,95.5962274,98.19860692,97.98971444,98.59970303
1999-10-01,98.4960368,98.21242057,99.46226676,98.66090938,98.89459664,.,98.03769116,98.00508932,98.98939041,98.32870115,97.94699025,98.05646261,97.59161831,98.29213049,100.6693434,98.021297,96.76429576,99.21320357,98.66566703,98.99249344
1999-11-01,99.08512857,99.27091294,99.55156032,99.40511266,99.60756805,.,98.84846673,98.66793807,99.54297914,99.23870341,98.54636045,98.86402361,98.40007813,98.95753601,100.480949,99.06876291,98.50882751,100.0452494,98.96569868,99.45585683
1999-12-01,99.92624992,100.3583131,100.199344,100.1432562,100.0509118,.,99.66617857,99.47795715,99.85235167,100.3296486,99.31631557,99.62593083,99.35197736,99.64444834,100.5283367,100.0737137,100.0291529,100.528287,99.68455061,100.0941362
2000-01-01,100.3782066,100.9198165,100.6651334,100.5648394,100.5313766,100.7133558,100.6630141,100.1456249,100.4013791,101.0312094,99.94340914,100.1886986,100.339231,100.4128545,100.5925808,101.1045662,101.4499539,101.0772685,100.0762685,100.8718326
2000-02-01,101.2897221,101.8942211,101.1032566,101.411386,100.509032,103.037315,101.6525473,100.8760638,100.9044819,102.0434064,100.4737866,100.9717054,101.2406557,100.9384966,101.2482198,102.4095765,104.1706044,101.6579956,100.788643,101.7012376
2000-03-01,101.6755418,102.6510106,101.1356707,102.4277598,101.1666139,102.7090267,102.7355912,101.3743405,101.437483,103.2246994,101.0864619,101.6311663,102.0606291,101.7151348,101.5559328,104.090945,107.3372228,102.9441449,101.4470578,102.8941887
2000-04-01,102.7031453,104.347652,102.271217,103.4111921,101.7382337,103.2767542,103.5434324,101.7643034,101.5957005,104.1593989,102.0112628,102.9747959,103.1325017,102.2720775,102.1766412,105.7071026,110.6329937,103.4823662,102.3057175,103.9540362
2000-05-01,103.2673025,106.0095418,102.2438202,104.3911078,102.1589563,103.7153923,105.3022503,102.5783676,102.0469294,104.9246977,102.7529687,104.4066828,104.915869,102.9890357,102.075554,107.1348477,113.8005135,104.2171881,103.3905463,104.9246167
2000-06-01,104.1368856,107.930272,102.6939287,105.509361,102.0410368,103.6153571,106.9080682,103.2753476,102.2784767,105.6934068,103.4057955,105.6098484,106.0646881,103.7034544,102.189657,108.9672086,116.8151059,104.4325623,104.2270222,105.7185071
2000-07-01,104.316815,108.9245282,102.2504643,106.0311412,101.9299375,104.0482143,108.2991325,103.99188,102.6734787,106.324687,103.6962613,106.387834,107.0202837,104.0826017,102.400402,110.3165342,117.8649973,104.9357637,105.0311903,106.71136
2000-08-01,104.700671,110.1291761,102.5247295,106.4225175,102.1932892,104.3577987,109.2996236,104.2260728,103.2220011,106.9666325,104.35609,107.3556195,108.0247414,104.4966365,102.6452631,111.672748,119.0478371,105.2198093,105.4140507,107.792643
2000-09-01,104.7786927,111.3708495,102.5164414,106.7101023,102.5189789,105.0762301,110.5514339,104.6521813,103.8936804,107.8867872,105.1079675,108.4654877,108.8255062,104.9660752,102.8113357,112.6560765,120.4148556,105.6243827,105.9062511,108.994655
2000-10-01,105.4223613,112.9694231,102.856735,106.9778292,103.202904,105.5113308,111.7279528,105.0615713,104.675437,108.8086573,106.0967005,109.6255689,109.7860098,105.3255618,103.0260007,113.4697623,123.2500151,105.8171484,106.5093742,109.8719602
2000-11-01,106.0378775,114.770251,103.1750595,107.4722859,103.5570284,106.2834596,113.0985695,106.0946494,105.0359555,109.9839193,107.4037979,111.1564557,110.6367052,105.7987219,103.3389175,115.2529962,126.4431115,106.4012284,108.1887989,111.0880117
2000-12-01,106.5756191,116.9504946,103.004861,108.1494831,104.2201217,106.5659488,114.5405617,106.6794304,105.5192316,110.7160057,108.6589523,111.73152,111.8395912,106.0128829,104.1085065,116.9609476,130.061234,107.2888588,109.8084798,112.4042366
2001-01-01,107.0725589,118.8376339,103.5371012,108.9228473,104.5378384,107.2374049,115.5055316,107.3272079,105.7701061,112.0314766,110.2410821,113.354912,112.9362758,106.403678,104.6038975,118.9013654,133.0402446,107.768685,110.8979383,113.794412
2001-02-01,107.4311992,120.4067042,103.8715647,109.5209269,104.8515109,108.3763469,116.8803774,107.5049231,106.1714892,112.9028991,111.0737813,114.5013144,114.2519434,106.8818859,104.8548689,120.1441855,135.0752616,107.9102416,111.7055806,115.3905922
2001-03-01,107.8180684,121.5561439,104.0025096,110.3573892,104.9671303,109.0833052,117.2387881,108.0410811,106.9856164,114.1784969,112.2704674,116.3910354,115.3141911,107.4563694,105.101334,122.3211848,134.9369746,108.1454939,112.4152162,116.8383174
2001-04-01,108.3548854,122.7395998,103.8687144,111.2885854,104.7817542,109.9003053,118.5200773,108.3903696,107.9476744,114.6367958,113.5252432,117.2732104,116.3649264,108.0815051,105.423376,123.3616042,133.8557912,109.0337927,113.4515472,118.630566
2001-05-01,108.6478837,123.1776444,104.2202035,112.0870505,105.2518097,110.0575794,119.2530311,108.8495266,108.7427131,115.2573887,114.7737646,118.284308,116.9781842,108.7053594,105.9555674,124.2777345,132.6620078,109.2368875,113.7641318,119.256856
2001-06-01,109.3060094,124.4397059,104.3233181,113.216372,105.6779677,110.4809315,119.9740908,109.1420668,109.506724,115.7346108,115.9053589,119.6755967,118.0750456,109.0207498,106.5914852,124.5157559,130.8338032,109.7398447,115.1989257,120.2462902
2001-07-01,109.6704542,125.6014925,104.8353812,114.2107235,106.4754227,110.4215372,120.3902098,109.6610378,110.3045267,116.375632,117.1336266,121.2571627,119.2232029,109.5119103,107.3438144,125.2859736,129.2811053,109.991258,116.1561584,121.080688
2001-08-01,110.1915026,126.9431029,104.6256982,115.251165,106.9814519,110.6340106,120.9636719,110.4128118,110.9728526,117.3585194,118.2926515,122.1184682,120.5863612,109.8604777,108.0167799,125.8703221,128.3306184,110.5542889,117.8462012,122.0872412
2001-09-01,110.669104,128.1461163,104.7309036,116.0953712,107.2734373,110.5229441,121.5056594,110.8528259,111.7007457,118.3400904,119.5218376,123.1955886,121.9830053,110.2765551,108.3422752,126.9777311,128.1842023,111.2109406,118.1249545,123.1038095
2001-10-01,111.0543763,129.133307,104.5258556,116.5205967,107.0055253,111.2041789,121.697879,111.1029639,112.0801178,119.315663,121.0906193,124.0953562,123.0949471,110.7513742,108.534429,128.15207,128.2106527,111.5954956,118.875966,124.1343552
2001-11-01,111.1762232,130.1815686,104.501182,116.8041671,106.7669907,111.4460543,121.6419634,110.9314916,112.9690873,120.3032062,122.7012118,125.2825292,124.4045089,111.0989877,108.4407408,129.3508754,127.6748979,112.0359652,119.5440069,125.0463989
2001-12-01,111.2975831,130.5095054,104.6099269,117.0897046,106.3689351,111.9938248,121.6247672,111.2509467,113.5169,121.2896214,123.7657783,125.9766538,124.5754746,111.6535517,108.4060982,129.9879941,126.8430885,112.0679748,119.8850884,126.1781148
2002-01-01,111.669465,131.3529926,104.7848463,117.5051498,106.8768845,112.5418882,122.0969469,111.4685506,114.4515482,122.7065061,124.4981638,126.419977,125.3799899,112.1573849,108.9251214,130.3181875,126.8420585,112.83631,120.3957915,127.2457038
2002-02-01,112.2786224,131.7735611,105.2631249,118.1213875,107.4248326,112.7491987,122.393265,112.1528379,115.0039714,123.9895199,125.4276807,126.978785,126.097692,112.7909981,109.5302498,131.729694,127.6140983,113.2639614,120.7000364,128.823828
2002-03-01,112.6965739,132.9678938,105.6067111,118.7218112,107.9738504,113.234246,123.1059889,112.3353374,115.404569,125.4560735,126.6489173,128.1233035,127.3204732,113.2063823,111.1355007,133.1933951,129.5599384,113.5728393,122.9581626,130.1388814
2002-04-01,112.7755692,134.5278113,106.1541445,119.634847,108.3572548,113.369581,123.332128,112.320434,115.398712,126.8519015,128.0933039,128.9946814,128.6928636,113.6804641,111.0611697,135.6485817,132.1103688,113.5253186,123.7070545,131.6232917
2002-05-01,112.9404498,136.6817962,106.1393721,120.3391178,108.5903019,113.4649705,124.0086416,112.8180036,115.8738384,128.6919847,129.7919172,130.2200388,130.4847058,114.1978563,111.5249426,138.1327947,134.7483549,113.7289094,124.9503275,133.2949237
2002-06-01,113.2531553,138.7718367,106.2081359,121.0532388,109.1491427,113.1902981,124.2546799,113.3768918,116.3382159,130.772304,131.5675037,131.2041349,132.4955919,114.6767188,111.2987419,140.5380648,137.5691866,114.0536344,125.597683,134.8405626
2002-07-01,113.6674997,140.5415692,106.1526074,121.8597309,109.4570898,113.1793926,124.6760463,114.0326528,116.826837,132.8587156,133.4807435,132.2891623,134.8544315,114.9940436,112.2729053,142.8720719,139.373338,114.4553178,126.8532637,136.9985865
2002-08-01,114.0228453,142.3079507,106.732703,122.634899,109.48807,113.5626296,124.6110147,114.5454596,117.2726695,135.0852195,134.9079968,133.2857395,137.0033611,115.2858062,112.0154878,145.7048378,141.1079114,114.7553518,127.7535771,138.9549701
2002-09-01,114.1699813,144.2031694,107.0559652,123.4835566,109.4130763,113.7406245,124.6669493,114.7971175,117.8044951,137.2367358,136.5818403,133.8947053,138.8266898,115.5396126,112.2054832,148.0427682,141.8508334,115.0462579,128.5738183,140.8022354
2002-10-01,114.6000576,145.848417,107.3102076,124.3509209,109.5824302,113.8646909,125.0002599,114.8778911,119.1616618,139.7231115,138.2664195,135.2622588,140.8018571,115.8141968,112.3339935,150.5892423,142.818293,115.4338205,129.2007709,142.4489305
2002-11-01,114.9270408,147.4093093,107.3409097,125.316703,109.7662343,113.8555606,125.5550027,115.527098,120.6010862,141.8243823,139.8373176,136.1349116,142.8436869,116.2411872,113.0020363,153.0405694,143.6332237,115.9076762,130.2565208,143.8658214
2002-12-01,115.2594165,147.8583131,107.7157938,126.3662092,110.2266169,114.1927633,125.7120326,115.6068385,122.005779,143.9820597,141.7057934,137.9123749,144.9139574,116.7144987,113.8020384,155.1977479,143.8192917,116.6296985,131.8303611,145.5904876
2003-01-01,115.6546623,148.5245372,108.3774755,127.2223766,110.8923012,114.7140393,125.6195074,115.7042007,122.9138064,145.7523966,143.7750668,138.8610666,146.6392227,117.7099064,114.6137088,157.2957753,143.7339185,116.8455818,133.2713866,146.6768575
2003-02-01,115.9571901,149.6978275,108.7542052,128.2111784,111.7011073,114.8235029,125.5986603,115.3437503,123.7485848,147.3087516,145.8722576,140.0442354,147.9370383,118.6079414,115.4001276,158.5003821,143.8503249,117.4796003,134.6619095,147.9440146
2003-03-01,116.6831163,150.9728706,108.4335443,129.4855204,112.0465632,113.9560307,126.1110296,116.1707021,124.3311136,148.8817371,147.3891287,140.5726605,149.2158386,119.5633606,116.0001243,159.6986624,143.9563267,117.9992082,135.5203442,148.6999684
2003-04-01,116.6014656,151.6418152,107.9845731,129.7828344,112.5956816,113.5806734,125.9157545,117.1193741,125.287858,150.4855629,148.6999648,141.5145795,150.3394103,119.9005054,116.3929292,161.0984617,144.2986815,118.4666729,136.6267573,149.9296594
2003-05-01,116.8555981,151.8790005,107.7137924,130.5289716,112.9772111,113.6269877,125.7775653,118.1077152,125.9702974,152.2882862,149.7636195,142.2515016,151.4915951,120.2907958,116.9281173,162.5825809,144.3747841,118.885189,138.1174362,151.3691808
2003-06-01,116.8215611,152.3787366,108.036158,131.0227106,113.3594264,114.1545916,125.080527,117.8390751,126.9435241,154.0628781,150.720364,142.5928427,152.2469428,120.6650727,117.6670139,164.2007252,144.8403097,119.3610203,138.6657432,152.9963201
2003-07-01,117.0367856,152.8920046,108.1501497,131.6989256,113.7933525,114.3458207,125.1645118,117.7945803,128.3570183,157.0161353,152.7761808,143.7984691,153.2898287,121.282273,118.3149461,166.3591717,146.1748464,119.9652865,139.3518809,154.71309
2003-08-01,117.3214863,153.5647119,108.6681115,132.19472,114.4147641,114.3634693,125.597472,117.8318597,130.435388,160.1046712,155.0509821,144.7790883,154.4869639,122.0967767,118.8775111,169.427108,147.7957072,121.0171549,139.7002951,156.7933896
