CITY,TEAM,LEAGUE,YEAR,HOME_GMS,HOME_AVG,HOME_PCT,ROAD_GMS,ROAD_AVG,ROAD_PCT,OVR_GMS,OVR_AVG,OVR_PCT
Washington,Redskins,NFL,2008,8,"88,604",96.6,8,"67,173",97.0,16,"77,888",96.8
New York,NY Giants,NFL,2008,8,"79,069",95.8,8,"68,325",98.3,16,"73,697",96.9
New York,Jets,NFL,2008,8,"78,482",95.1,8,"67,796",97.2,16,"73,139",96.1
Denver,Broncos,NFL,2008,8,"75,509",99.2,8,"70,658",97.4,16,"73,084",98.3
Kansas City,Chiefs,NFL,2008,8,"74,077",96.5,8,"68,700",96.0,16,"71,389",96.3
Charlotte,Panthers,NFL,2008,8,"73,210",99.2,8,"65,704",93.2,16,"69,457",96.3
Cleveland,Browns,NFL,2008,8,"72,778",99.4,8,"70,674",99.2,16,"71,726",99.3
Buffalo,Bills,NFL,2008,7,"71,405",97.7,8,"68,806",95.7,15,"70,019",96.6
Baltimore,Ravens,NFL,2008,8,"71,269",100.4,8,"68,164",97.1,16,"69,716",98.8
Green Bay,Packers,NFL,2008,8,"70,682",96.9,8,"65,496",98.5,16,"68,089",97.7
Houston,Texans,NFL,2008,8,"70,420",99.1,8,"64,031",95.3,16,"67,226",97.3
New Orleans,Saints,NFL,2008,7,"70,092",96.1,8,"69,007",95.0,15,"69,514",95.5
Philadelphia,Eagles,NFL,2008,8,"69,144",102.3,8,"69,836",97.1,16,"69,490",99.6
Nashville,Titans,NFL,2008,8,"69,143",100,8,"66,864",99.0,16,"68,003",99.5
Boston,Patriots,NFL,2008,8,"68,756",100,8,"68,762",97.3,16,"68,759",98.6
Los Angeles,Rams,NFL,2008,8,"68,138",95.6,7,"67,865",96.0,15,"68,011",95.8
Seattle,Seahawks,NFL,2008,8,"67,995",101.5,8,"66,393",94.6,16,"67,194",98.0
San Francisco,49ers,NFL,2008,8,"67,512",96.2,8,"67,031",94.8,16,"67,272",95.5
Indianapolis,Colts,NFL,2008,8,"66,378",105.4,8,"68,048",98.3,16,"67,213",101.7
Miami,Dolphins,NFL,2008,8,"65,489",87.1,7,"70,273",97.6,15,"67,722",91.9
Jacksonville,Jaguars,NFL,2008,8,"65,167",97,8,"66,441",98.1,16,"65,804",97.6
Cincinnati,Bengals,NFL,2008,8,"64,582",98.6,8,"69,974",97.5,16,"67,278",98.0
Tampa,Buccaneers,NFL,2008,8,"64,511",98.3,8,"66,620",94.7,16,"65,565",96.4
Phoenix,AZ Cardinals,NFL,2008,8,"64,096",101.1,8,"71,787",97.8,16,"67,942",99.4
Atlanta,Falcons,NFL,2008,8,"64,065",89.9,8,"67,168",97.5,16,"65,617",93.6
Dallas,Cowboys,NFL,2008,8,"63,368",96.2,8,"71,242",98.0,16,"67,305",97.1
Minneapolis,Vikings,NFL,2008,8,"63,267",98.7,8,"64,705",96.3,16,"63,986",97.5
Pittsburgh,Steelers,NFL,2008,8,"62,890",96.8,8,"71,734",100.0,16,"67,312",98.4
Chicago,Bears,NFL,2008,8,"62,034",100.9,8,"66,516",97.5,16,"64,275",99.1
Los Angeles,Chargers,NFL,2008,8,"59,980",91.8,8,"71,283",97.9,16,"65,632",95.0
Oakland,Raiders,NFL,2008,8,"57,850",91.8,8,"70,152",96.4,16,"64,001",94.3
Detroit,Lions,NFL,2008,8,"54,497",84.5,8,"66,808",97.6,16,"60,652",91.2
Dallas,Cowboys,NFL,2009,8,"89,756",112.2,8,"73,647",97.6,16,"81,701",105.1
Washington,Redskins,NFL,2009,8,"84,794",92.5,8,"65,881",92.2,16,"75,337",92.3
New York,NY Giants,NFL,2009,8,"78,701",98.1,8,"74,289",99.9,16,"76,495",99.0
New York,Jets,NFL,2009,8,"77,052",96,7,"63,993",93.4,15,"70,958",94.9
Denver,Broncos,NFL,2009,8,"75,116",98.7,8,"67,341",94.5,16,"71,228",96.7
Charlotte,Panthers,NFL,2009,8,"73,289",99.3,8,"72,038",98.9,16,"72,664",99.1
Baltimore,Ravens,NFL,2009,8,"71,082",100.1,8,"63,177",92.9,16,"67,129",96.6
Green Bay,Packers,NFL,2009,8,"70,708",97,8,"62,689",95.9,16,"66,698",96.5
Houston,Texans,NFL,2009,8,"70,608",99.4,8,"60,623",89.5,16,"65,615",94.6
Buffalo,Bills,NFL,2009,7,"70,128",95.9,8,"67,284",92.4,15,"68,611",94.1
New Orleans,Saints,NFL,2009,8,"70,105",96.1,8,"69,396",95.1,16,"69,750",95.6
San Francisco,49ers,NFL,2009,8,"69,732",99.3,8,"64,717",96.9,16,"67,224",98.1
Philadelphia,Eagles,NFL,2009,8,"69,144",102.3,8,"73,967",99.8,16,"71,555",101.0
Nashville,Titans,NFL,2009,8,"69,143",100,8,"66,618",96.5,16,"67,880",98.2
Cleveland,Browns,NFL,2009,8,"68,888",94.1,8,"62,888",90.9,16,"65,888",92.5
Boston,Patriots,NFL,2009,8,"68,756",100,7,"71,956",98.4,15,"70,249",99.2
Atlanta,Falcons,NFL,2009,8,"68,173",95.7,8,"72,658",98.2,16,"70,416",97.0
Los Angeles,Rams,NFL,2009,8,"67,543",94.7,8,"72,059",98.8,16,"69,801",96.8
Miami,Dolphins,NFL,2009,8,"67,542",89.8,8,"69,294",96.5,16,"68,418",93.1
Kansas City,Chiefs,NFL,2009,8,"67,514",88,8,"63,677",88.8,16,"65,595",88.4
Seattle,Seahawks,NFL,2009,8,"67,392",100.6,8,"66,393",96.6,16,"66,892",98.6
Indianapolis,Colts,NFL,2009,8,"66,549",105.6,8,"66,760",96.2,16,"66,654",100.7
Cincinnati,Bengals,NFL,2009,8,"64,004",97.7,8,"65,379",93.3,16,"64,691",95.4
Minneapolis,Vikings,NFL,2009,8,"63,775",99.5,8,"65,490",97.1,16,"64,632",98.2
Pittsburgh,Steelers,NFL,2009,8,"63,485",97.7,8,"67,938",96.4,16,"65,711",97.0
Phoenix,AZ Cardinals,NFL,2009,8,"63,142",99.6,8,"61,750",90.6,16,"62,446",95.0
Tampa,Buccaneers,NFL,2009,7,"62,991",96,8,"71,059",95.9,15,"67,294",95.9
Chicago,Bears,NFL,2009,8,"62,250",101.2,8,"66,639",97.5,16,"64,444",99.3
Los Angeles,Chargers,NFL,2009,8,"55,237",84.6,8,"62,715",90.5,16,"58,976",87.6
Jacksonville,Jaguars,NFL,2009,8,"49,651",73.9,8,"69,243",98.5,16,"59,447",86.5
Detroit,Lions,NFL,2009,8,"49,395",76.6,8,"67,064",98.4,16,"58,230",87.8
Oakland,Raiders,NFL,2009,8,"44,284",70.3,8,"71,657",96.6,16,"57,971",84.5
Dallas,Cowboys,NFL,2010,8,"87,047",108.8,8,"72,699",100.9,16,"79,873",105.1
Washington,Redskins,NFL,2010,8,"83,172",90.7,8,"66,047",94.7,16,"74,609",92.4
New York,NY Giants,NFL,2010,8,"79,019",95.8,8,"69,867",96.7,16,"74,443",96.2
New York,Jets,NFL,2010,8,"78,596",95.3,8,"66,825",95.9,16,"72,710",95.6
Denver,Broncos,NFL,2010,8,"74,908",98.4,7,"63,749",92.6,15,"69,700",95.8
Charlotte,Panthers,NFL,2010,8,"72,620",98.4,8,"62,992",89.5,16,"67,806",94.1
Baltimore,Ravens,NFL,2010,8,"71,227",100.3,8,"69,202",96.9,16,"70,214",98.6
Houston,Texans,NFL,2010,8,"71,080",100,8,"67,497",93.1,16,"69,289",96.5
Green Bay,Packers,NFL,2010,8,"70,795",97.1,8,"69,538",97.3,16,"70,166",97.2
New Orleans,Saints,NFL,2010,8,"70,038",96,8,"69,103",98.6,16,"69,570",97.3
San Francisco,49ers,NFL,2010,7,"69,732",99.3,8,"66,046",94.1,15,"67,766",96.5
Philadelphia,Eagles,NFL,2010,8,"69,144",102.3,8,"71,596",97.6,16,"70,370",99.9
Nashville,Titans,NFL,2010,8,"69,143",100,8,"70,265",95.8,16,"69,704",97.8
Boston,Patriots,NFL,2010,8,"68,756",100,8,"67,338",95.1,16,"68,047",97.5
Atlanta,Falcons,NFL,2010,8,"67,850",95.2,8,"64,173",93.3,16,"66,011",94.3
Miami,Dolphins,NFL,2010,8,"67,744",90.1,8,"66,886",95.4,16,"67,315",92.7
Kansas City,Chiefs,NFL,2010,8,"67,672",88.2,8,"66,050",96.1,16,"66,861",91.9
Seattle,Seahawks,NFL,2010,8,"66,992",100,8,"59,192",88.0,16,"63,092",94.0
Indianapolis,Colts,NFL,2010,8,"66,975",106.3,8,"69,747",97.1,16,"68,361",101.4
Cleveland,Browns,NFL,2010,8,"66,116",90.3,8,"61,121",88.0,16,"63,619",89.2
Los Angeles,Rams,NFL,2010,8,"65,530",91.9,8,"63,059",92.1,16,"64,294",92.0
Buffalo,Bills,NFL,2010,7,"63,195",86.5,8,"67,692",93.9,15,"65,593",90.4
Pittsburgh,Steelers,NFL,2010,8,"63,083",97.1,8,"68,130",96.3,16,"65,607",96.7
Jacksonville,Jaguars,NFL,2010,8,"63,032",93.8,8,"69,667",95.0,16,"66,350",94.4
Phoenix,AZ Cardinals,NFL,2010,8,"62,774",99,8,"65,066",93.0,16,"63,920",95.9
Chicago,Bears,NFL,2010,8,"62,195",101.1,7,"67,793",95.1,15,"64,807",98.1
Cincinnati,Bengals,NFL,2010,8,"60,364",92.1,8,"68,866",96.9,16,"64,615",94.6
Minneapolis,Vikings,NFL,2010,8,"58,751",94.1,8,"69,973",96.1,16,"64,362",95.2
Detroit,Lions,NFL,2010,8,"56,285",87.3,8,"65,866",91.6,16,"61,076",89.6
Los Angeles,Chargers,NFL,2010,8,"52,922",81,8,"60,976",89.9,16,"56,949",85.5
Tampa,Buccaneers,NFL,2010,8,"49,314",75.1,8,"67,812",93.6,16,"58,563",84.8
Oakland,Raiders,NFL,2010,8,"46,431",73.7,8,"67,491",96.6,16,"56,961",85.7
Dallas,Cowboys,NFL,2011,8,"85,512",106.9,8,"71,859",97.1,16,"78,685",102.2
New York,NY Giants,NFL,2011,8,"79,475",96.3,8,"74,544",99.9,16,"77,009",98.0
New York,Jets,NFL,2011,8,"78,986",95.7,8,"69,438",94.7,16,"74,212",95.3
Washington,Redskins,NFL,2011,8,"76,921",83.9,7,"70,199",96.1,15,"73,784",88.9
Denver,Broncos,NFL,2011,8,"75,327",99,8,"63,374",89.6,16,"69,350",94.5
New Orleans,Saints,NFL,2011,8,"73,042",100.1,8,"65,199",94.9,16,"69,120",97.6
Charlotte,Panthers,NFL,2011,8,"72,292",98,8,"65,030",97.5,16,"68,661",97.8
Kansas City,Chiefs,NFL,2011,8,"72,082",93.9,8,"66,318",96.3,16,"69,200",95.1
Houston,Texans,NFL,2011,8,"71,496",100.6,8,"60,966",88.7,16,"66,231",94.8
Baltimore,Ravens,NFL,2011,8,"71,224",100.3,8,"64,263",94.6,16,"67,743",97.5
Green Bay,Packers,NFL,2011,8,"70,512",96.7,8,"69,865",98.8,16,"70,188",97.7
San Francisco,49ers,NFL,2011,8,"69,732",99.3,8,"63,430",91.3,16,"66,581",95.3
Philadelphia,Eagles,NFL,2011,8,"69,144",102.3,8,"72,002",95.0,16,"70,573",98.5
Nashville,Titans,NFL,2011,8,"69,143",100,8,"65,569",94.1,16,"67,356",97.0
Atlanta,Falcons,NFL,2011,8,"68,986",96.8,8,"65,191",96.7,16,"67,088",96.8
Boston,Patriots,NFL,2011,8,"68,756",100,8,"70,580",95.0,16,"69,668",97.4
Seattle,Seahawks,NFL,2011,8,"66,413",99.1,8,"67,455",96.2,16,"66,934",97.6
Cleveland,Browns,NFL,2011,8,"65,859",90,8,"63,014",94.7,16,"64,437",92.2
Los Angeles,Rams,NFL,2011,8,"65,392",91.7,8,"67,718",96.7,16,"66,555",94.2
Indianapolis,Colts,NFL,2011,8,"64,828",102.9,8,"66,507",96.5,16,"65,668",99.6
Detroit,Lions,NFL,2011,8,"63,742",98.8,8,"66,455",95.6,16,"65,098",97.1
Pittsburgh,Steelers,NFL,2011,8,"63,034",97,8,"68,154",98.4,16,"65,594",97.7
Minneapolis,Vikings,NFL,2011,8,"62,816",98,8,"68,132",93.4,16,"65,474",95.5
Buffalo,Bills,NFL,2011,7,"62,694",85.8,8,"67,770",90.0,15,"65,402",88.0
Jacksonville,Jaguars,NFL,2011,8,"62,331",92.8,8,"68,875",96.8,16,"65,603",94.9
Chicago,Bears,NFL,2011,8,"62,145",101,7,"68,456",99.6,15,"65,090",100.3
Phoenix,AZ Cardinals,NFL,2011,8,"61,181",96.5,8,"64,026",91.1,16,"62,603",93.6
Miami,Dolphins,NFL,2011,8,"60,886",81,8,"72,161",94.9,16,"66,523",88.0
Oakland,Raiders,NFL,2011,8,"59,242",94,8,"68,086",93.8,16,"63,664",93.9
Tampa,Buccaneers,NFL,2011,7,"56,614",86.2,8,"68,246",97.2,15,"62,817",92.3
Los Angeles,Chargers,NFL,2011,8,"56,394",86.3,8,"68,862",95.9,16,"62,628",91.4
Cincinnati,Bengals,NFL,2011,8,"49,251",75.2,8,"66,124",95.5,16,"57,687",85.6
Dallas,Cowboys,NFL,2012,8,"88,531",110.7,8,"72,759",98.6,16,"80,645",104.9
New York,NY Giants,NFL,2012,8,"80,495",97.6,8,"73,245",99.1,16,"76,870",98.3
Washington,Redskins,NFL,2012,8,"79,654",86.9,8,"69,058",96.5,16,"74,356",91.1
New York,Jets,NFL,2012,8,"79,088",95.9,8,"63,702",92.5,16,"71,395",94.4
Denver,Broncos,NFL,2012,8,"76,632",100.7,8,"68,089",97.0,16,"72,361",98.9
Charlotte,Panthers,NFL,2012,8,"73,293",99.3,8,"65,263",90.2,16,"69,278",94.8
New Orleans,Saints,NFL,2012,8,"72,888",99.9,8,"72,573",99.2,16,"72,731",99.5
Houston,Texans,NFL,2012,8,"71,665",100.9,8,"68,831",99.6,16,"70,248",100.3
Baltimore,Ravens,NFL,2012,8,"71,278",100.4,8,"67,396",92.6,16,"69,337",96.5
Green Bay,Packers,NFL,2012,8,"70,507",96.7,8,"67,756",100.6,16,"69,131",98.5
Atlanta,Falcons,NFL,2012,8,"70,096",98.4,8,"67,703",92.7,16,"68,899",95.5
San Francisco,49ers,NFL,2012,8,"69,732",99.3,8,"67,131",96.4,16,"68,431",97.9
Philadelphia,Eagles,NFL,2012,8,"69,144",102.3,8,"71,717",96.5,16,"70,430",99.3
Nashville,Titans,NFL,2012,8,"69,143",100,8,"64,694",92.8,16,"66,918",96.4
Boston,Patriots,NFL,2012,8,"68,755",100,7,"71,526",99.1,15,"70,048",99.6
Kansas City,Chiefs,NFL,2012,8,"68,508",89.3,8,"61,496",87.8,16,"65,002",88.6
Seattle,Seahawks,NFL,2012,8,"67,946",101.4,7,"61,812",91.3,15,"65,083",96.7
Cleveland,Browns,NFL,2012,8,"66,632",91,8,"66,526",94.0,16,"66,579",92.5
Indianapolis,Colts,NFL,2012,8,"65,189",103.5,8,"67,640",96.4,16,"66,415",99.7
Jacksonville,Jaguars,NFL,2012,8,"64,984",96.8,8,"61,337",89.0,16,"63,160",92.8
Buffalo,Bills,NFL,2012,7,"64,950",88.9,8,"67,230",94.8,15,"66,166",92.0
Detroit,Lions,NFL,2012,8,"63,769",98.9,8,"66,036",98.6,16,"64,903",98.7
Chicago,Bears,NFL,2012,8,"62,329",101.3,8,"69,728",101.2,16,"66,028",101.2
Cincinnati,Bengals,NFL,2012,8,"61,188",93.4,8,"66,488",91.1,16,"63,838",92.2
Pittsburgh,Steelers,NFL,2012,8,"61,141",94.1,8,"73,679",101.5,16,"67,410",98.0
Phoenix,AZ Cardinals,NFL,2012,8,"60,890",96,8,"67,639",96.3,16,"64,265",96.2
Minneapolis,Vikings,NFL,2012,8,"60,725",94.7,8,"66,737",95.9,16,"63,731",95.3
Los Angeles,Rams,NFL,2012,8,"59,964",84.1,8,"67,793",94.3,16,"63,879",89.2
Miami,Dolphins,NFL,2012,8,"57,379",76.3,8,"68,260",97.9,16,"62,819",86.7
Los Angeles,Chargers,NFL,2012,7,"56,703",86.8,8,"61,862",91.6,15,"59,454",89.4
Tampa,Buccaneers,NFL,2012,8,"55,102",83.9,8,"70,454",96.6,16,"62,778",90.6
Oakland,Raiders,NFL,2012,8,"54,216",86,8,"67,812",93.4,16,"61,014",90.0
Dallas,Cowboys,NFL,2013,8,"88,043",110.1,8,"71,904",97.7,16,"79,973",104.1
New York,NY Giants,NFL,2013,8,"80,148",97.1,8,"71,043",96.8,16,"75,595",97.0
Green Bay,Packers,NFL,2013,8,"77,947",106.9,8,"70,953",101.5,16,"74,450",104.2
Washington,Redskins,NFL,2013,8,"77,220",84.2,8,"72,780",100.8,16,"75,000",91.5
New York,Jets,NFL,2013,8,"76,957",93.3,8,"69,181",97.5,16,"73,069",95.2
Denver,Broncos,NFL,2013,8,"76,872",101,8,"72,396",100.5,16,"74,634",100.7
Kansas City,Chiefs,NFL,2013,8,"75,359",98.2,8,"64,391",88.9,16,"69,875",93.7
Charlotte,Panthers,NFL,2013,8,"73,443",99.5,8,"65,585",94.4,16,"69,514",97.0
New Orleans,Saints,NFL,2013,8,"72,901",99.9,8,"67,502",97.2,16,"70,201",98.6
Houston,Texans,NFL,2013,8,"71,658",100.9,8,"66,301",96.1,16,"68,980",98.5
Cleveland,Browns,NFL,2013,8,"71,242",97.3,8,"69,101",97.6,16,"70,171",97.4
Baltimore,Ravens,NFL,2013,8,"71,135",100.2,8,"67,117",96.9,16,"69,126",98.6
Atlanta,Falcons,NFL,2013,8,"70,224",98.6,7,"68,577",97.2,15,"69,455",97.9
San Francisco,49ers,NFL,2013,8,"69,732",99.3,7,"67,804",95.8,15,"68,832",97.7
Philadelphia,Eagles,NFL,2013,8,"69,144",102.3,8,"73,500",98.6,16,"71,322",100.4
Nashville,Titans,NFL,2013,8,"69,143",100,8,"63,082",93.9,16,"66,112",97.0
Boston,Patriots,NFL,2013,8,"68,756",100,8,"71,346",97.8,16,"70,051",98.9
Seattle,Seahawks,NFL,2013,8,"68,197",101.8,8,"68,569",97.9,16,"68,383",99.8
Buffalo,Bills,NFL,2013,7,"66,267",90.7,8,"66,204",92.8,15,"66,233",91.8
Indianapolis,Colts,NFL,2013,8,"65,950",104.7,8,"65,885",95.1,16,"65,918",99.6
Miami,Dolphins,NFL,2013,8,"64,319",85.5,8,"65,874",93.4,16,"65,096",89.3
Los Angeles,Rams,NFL,2013,8,"64,205",90.1,8,"67,349",91.8,16,"65,777",91.0
Minneapolis,Vikings,NFL,2013,7,"64,019",99.8,8,"70,987",100.5,15,"67,735",100.2
Detroit,Lions,NFL,2013,8,"63,796",98.9,8,"67,934",97.1,16,"65,865",98.0
Cincinnati,Bengals,NFL,2013,8,"63,297",96.6,8,"61,928",89.3,16,"62,612",92.9
Chicago,Bears,NFL,2013,8,"62,358",101.4,8,"69,776",98.9,16,"66,067",100.1
Phoenix,AZ Cardinals,NFL,2013,8,"61,033",96.3,8,"63,679",93.5,16,"62,356",94.8
Jacksonville,Jaguars,NFL,2013,7,"59,940",89.2,8,"65,634",95.8,15,"62,977",92.8
Tampa,Buccaneers,NFL,2013,8,"58,818",89.6,8,"68,196",96.4,16,"63,507",93.1
Pittsburgh,Steelers,NFL,2013,8,"57,311",88.2,7,"69,109",97.4,15,"62,816",92.7
Los Angeles,Chargers,NFL,2013,8,"56,957",87.2,8,"69,917",99.9,16,"63,437",93.8
Oakland,Raiders,NFL,2013,8,"50,444",80,8,"75,135",99.6,16,"62,789",90.7
Dallas,Cowboys,NFL,2014,8,"90,069",112.6,7,"69,840",96.9,15,"80,629",105.7
New York,NY Giants,NFL,2014,8,"78,967",95.7,8,"70,453",98.5,16,"74,710",97.0
New York,Jets,NFL,2014,8,"78,160",94.7,8,"66,494",96.9,16,"72,327",95.7
Green Bay,Packers,NFL,2014,8,"78,139",107.1,8,"65,430",98.7,16,"71,785",103.1
Washington,Redskins,NFL,2014,8,"77,964",85,8,"69,448",101.7,16,"73,706",92.2
Denver,Broncos,NFL,2014,8,"76,939",101.1,8,"67,656",96.6,16,"72,297",98.9
Kansas City,Chiefs,NFL,2014,8,"74,967",97.7,8,"65,938",94.9,16,"70,453",96.3
Charlotte,Panthers,NFL,2014,8,"73,607",99.8,8,"66,806",99.5,16,"70,207",99.7
New Orleans,Saints,NFL,2014,8,"73,112",100.2,8,"68,635",99.0,16,"70,874",99.6
Houston,Texans,NFL,2014,8,"71,766",101,8,"67,731",96.2,16,"69,748",98.6
Baltimore,Ravens,NFL,2014,8,"71,044",100.1,8,"65,972",95.6,16,"68,508",97.9
San Francisco,49ers,NFL,2014,8,"70,774",103.3,8,"70,493",98.9,16,"70,633",101.1
Atlanta,Falcons,NFL,2014,7,"70,502",99,8,"67,997",98.1,15,"69,166",98.5
Miami,Dolphins,NFL,2014,8,"70,035",92.7,7,"69,297",98.3,15,"69,690",95.2
Philadelphia,Eagles,NFL,2014,8,"69,596",103,8,"74,616",100.6,16,"72,106",101.8
Nashville,Titans,NFL,2014,8,"69,143",100,8,"67,965",94.8,16,"68,554",97.3
Boston,Patriots,NFL,2014,8,"68,756",100,8,"70,241",99.4,16,"69,498",99.7
Seattle,Seahawks,NFL,2014,8,"68,412",99.5,8,"69,999",100.7,16,"69,206",100.1
Buffalo,Bills,NFL,2014,8,"67,522",93.8,8,"68,224",96.9,16,"67,873",95.3
Cleveland,Browns,NFL,2014,8,"67,425",92.1,8,"68,056",97.9,16,"67,740",94.9
Los Angeles,Rams,NFL,2014,8,"65,432",91.8,8,"68,259",96.2,16,"66,845",94.0
Indianapolis,Colts,NFL,2014,8,"65,375",103.8,8,"72,281",99.0,16,"68,828",101.2
Detroit,Lions,NFL,2014,8,"63,024",97.7,7,"67,861",100.5,15,"65,281",99.0
Jacksonville,Jaguars,NFL,2014,7,"62,961",93.7,8,"67,786",95.1,15,"65,534",94.5
Pittsburgh,Steelers,NFL,2014,8,"62,226",95.7,8,"70,341",98.1,16,"66,283",97.0
Phoenix,AZ Cardinals,NFL,2014,8,"61,979",97.8,8,"69,686",97.2,16,"65,832",97.4
Chicago,Bears,NFL,2014,8,"61,681",100.3,8,"69,614",100.9,16,"65,647",100.6
Cincinnati,Bengals,NFL,2014,8,"60,703",92.7,8,"67,442",98.0,16,"64,072",95.4
Tampa,Buccaneers,NFL,2014,8,"59,659",90.9,8,"68,318",95.2,16,"63,988",93.2
Oakland,Raiders,NFL,2014,8,"57,416",102.5,8,"69,267",99.4,16,"63,341",100.8
Los Angeles,Chargers,NFL,2014,8,"57,018",87.3,8,"67,908",95.0,16,"62,463",91.3
Minneapolis,Vikings,NFL,2014,8,"52,238",104.5,8,"65,314",94.7,16,"58,776",98.8
Dallas,Cowboys,NFL,2015,8,"91,459",91.5,8,"72,607",98.3,16,"82,033",94.4
New York,NY Giants,NFL,2015,8,"79,001",95.8,8,"70,769",95.4,16,"74,885",95.6
Green Bay,Packers,NFL,2015,8,"78,413",107.2,8,"65,059",99.0,16,"71,736",103.3
New York,Jets,NFL,2015,8,"78,160",94.7,8,"72,795",99.2,16,"75,477",96.9
Denver,Broncos,NFL,2015,8,"76,922",101,8,"65,876",97.9,16,"71,399",99.6
Washington,Redskins,NFL,2015,8,"76,209",89.7,8,"73,301",96.2,16,"74,755",92.8
Kansas City,Chiefs,NFL,2015,7,"74,086",96.5,8,"66,072",97.7,15,"69,812",97.1
Charlotte,Panthers,NFL,2015,8,"74,056",100.4,8,"70,654",94.3,16,"72,355",97.3
New Orleans,Saints,NFL,2015,8,"73,038",95.5,8,"68,840",97.6,16,"70,939",96.5
Houston,Texans,NFL,2015,8,"71,769",101,8,"65,581",95.7,16,"68,675",98.4
Baltimore,Ravens,NFL,2015,8,"71,002",100,8,"64,487",95.1,16,"67,744",97.6
San Francisco,49ers,NFL,2015,8,"70,799",103.4,8,"64,520",94.6,16,"67,659",99.0
Atlanta,Falcons,NFL,2015,8,"70,355",98.8,8,"71,478",94.8,16,"70,916",96.7
Buffalo,Bills,NFL,2015,8,"69,880",95.6,8,"72,720",99.8,16,"71,300",97.7
Philadelphia,Eagles,NFL,2015,8,"69,483",102.8,8,"74,845",97.4,16,"72,164",99.9
Seattle,Seahawks,NFL,2015,8,"69,020",103,8,"68,221",97.2,16,"68,620",100.0
Miami,Dolphins,NFL,2015,8,"67,193",102.9,8,"69,471",95.0,16,"68,332",98.7
Boston,Patriots,NFL,2015,8,"66,829",97.2,8,"75,206",98.1,16,"71,017",97.7
Los Angeles,Rams,NFL,2015,8,"66,772",94.6,8,"65,284",95.8,16,"66,028",95.2
Cleveland,Browns,NFL,2015,8,"66,186",90.4,8,"66,596",94.4,16,"66,391",92.4
Indianapolis,Colts,NFL,2015,8,"66,047",104.8,8,"67,386",97.0,16,"66,717",100.7
Pittsburgh,Steelers,NFL,2015,8,"64,356",98.3,8,"66,982",96.0,16,"65,669",97.1
Phoenix,AZ Cardinals,NFL,2015,8,"64,185",98.7,8,"64,369",96.1,16,"64,277",97.4
Nashville,Titans,NFL,2015,8,"62,304",90.1,8,"68,365",96.9,16,"65,334",93.6
Chicago,Bears,NFL,2015,8,"62,035",100.9,8,"65,472",97.6,16,"63,754",99.2
Tampa,Buccaneers,NFL,2015,8,"61,560",93.5,8,"68,614",95.4,16,"65,087",94.5
Jacksonville,Jaguars,NFL,2015,7,"61,463",91.5,8,"67,780",96.1,15,"64,832",94.0
Cincinnati,Bengals,NFL,2015,8,"61,389",93.7,8,"67,125",96.7,16,"64,257",95.2
Detroit,Lions,NFL,2015,8,"61,347",94.4,8,"66,870",98.4,16,"64,109",96.4
Oakland,Raiders,NFL,2015,8,"54,613",86.5,8,"66,764",95.9,16,"60,689",91.4
