CITY,TEAM,LEAGUE,YEAR,HOME_GMS,HOME_AVG,HOME_PCT,ROAD_GMS,ROAD_AVG,ROAD_PCT,OVR_GMS,OVR_AVG,OVR_PCT
New Orleans,Pelicans,NBA,2010,41,"15,130",88.5,41,"17,168",90.0,82,"16,149",89.0
Milwaukee,Bucks,NBA,2010,41,"15,108",80.7,41,"16,823",87.0,82,"15,965",84.0
Minneapolis,Timberwolves,NBA,2010,41,"15,101",78,41,"16,112",85.0,82,"15,607",81.0
Philadelphia,76ers,NBA,2010,41,"14,224",70,41,"16,889",88.0,82,"15,556",79.0
Indianapolis,Pacers,NBA,2010,41,"14,202",78.2,41,"16,955",88.0,82,"15,578",83.0
Memphis,Grizzlies,NBA,2010,41,"13,485",74.4,41,"16,691",88.0,82,"15,088",81.0
Sacramento,Kings,NBA,2010,41,"13,254",76.5,41,"16,973",89.0,82,"15,113",83.0
Brooklyn,Nets,NBA,2010,41,"13,103",69.1,41,"16,446",85.0,82,"14,774",77.0
Chicago,Bulls,NBA,2011,41,"21,791",104.2,41,"18,431",96.0,82,"20,111",100.0
Portland,Trail Blazers,NBA,2011,41,"20,510",102.7,41,"16,333",86.0,82,"18,422",95.0
Cleveland,Cavaliers,NBA,2011,41,"20,112",97.8,41,"16,200",84.0,82,"18,156",91.0
Dallas,Mavericks,NBA,2011,41,"20,101",104.7,41,"16,657",88.0,82,"18,379",96.0
Miami,Heat,NBA,2011,41,"19,778",100.9,41,"19,447",101.0,82,"19,612",101.0
New York,NY Knicks,NBA,2011,41,"19,728",99.8,41,"18,044",94.0,82,"18,886",97.0
Salt Lake City,Jazz,NBA,2011,41,"19,511",98,41,"17,331",91.0,82,"18,421",95.0
Los Angeles,Lakers,NBA,2011,41,"18,997",99.7,41,"19,087",100.0,82,"19,042",100.0
Orlando,Magic,NBA,2011,41,"18,972",102.6,41,"17,428",91.0,82,"18,200",96.0
Oakland,Warriors,NBA,2011,41,"18,692",95.4,41,"17,049",90.0,82,"17,871",93.0
Boston,Celtics,NBA,2011,41,"18,624",100,41,"18,964",98.0,82,"18,794",99.0
San Antonio,Spurs,NBA,2011,41,"18,314",98.6,41,"17,389",91.0,82,"17,851",95.0
Oklahoma City,Thunder,NBA,2011,41,"18,148",99.7,41,"17,774",93.0,82,"17,961",97.0
Los Angeles,Clippers,NBA,2011,41,"17,742",93.1,41,"17,614",93.0,82,"17,678",93.0
Phoenix,Suns,NBA,2011,41,"17,567",95.4,41,"17,462",92.0,82,"17,514",94.0
Denver,Nuggets,NBA,2011,41,"16,901",88.2,41,"17,285",91.0,82,"17,093",90.0
Washington,Wizards,NBA,2011,41,"16,791",83.2,41,"17,192",89.0,82,"16,992",86.0
Detroit,Pistons,NBA,2011,41,"16,660",75.5,41,"16,732",88.0,82,"16,696",81.0
Houston,Rockets,NBA,2011,41,"16,191",89.7,41,"16,943",89.0,82,"16,567",89.0
Charlotte,Hornets,NBA,2011,41,"15,846",83.1,41,"16,473",86.0,82,"16,159",84.0
Atlanta,Hawks,NBA,2011,41,"15,648",83.6,41,"16,957",88.0,82,"16,303",86.0
Milwaukee,Bucks,NBA,2011,41,"15,412",82.3,41,"16,911",87.0,82,"16,162",85.0
Minneapolis,Timberwolves,NBA,2011,41,"15,242",78.8,41,"16,885",89.0,82,"16,064",84.0
Philadelphia,76ers,NBA,2011,41,"14,751",72.6,41,"17,155",90.0,82,"15,953",81.0
New Orleans,Pelicans,NBA,2011,41,"14,709",86.1,41,"17,179",90.0,82,"15,944",88.0
Memphis,Grizzlies,NBA,2011,41,"14,650",80.9,41,"16,441",86.0,82,"15,546",84.0
Brooklyn,Nets,NBA,2011,41,"14,179",80.6,41,"17,098",88.0,82,"15,639",85.0
Sacramento,Kings,NBA,2011,41,"13,890",80.2,41,"17,400",91.0,82,"15,645",86.0
Indianapolis,Pacers,NBA,2011,41,"13,538",74.5,41,"16,844",87.0,82,"15,191",81.0
Chicago,Bulls,NBA,2012,33,"22,161",105.9,33,"17,989",94.0,66,"20,075",100.0
Portland,Trail Blazers,NBA,2012,33,"20,496",102.6,33,"17,164",91.0,66,"18,830",97.0
Dallas,Mavericks,NBA,2012,33,"20,334",105.9,33,"17,712",93.0,66,"19,023",100.0
Miami,Heat,NBA,2012,33,"19,935",101.7,33,"19,399",100.0,66,"19,667",101.0
New York,NY Knicks,NBA,2012,33,"19,763",100,33,"18,407",96.0,66,"19,085",98.0
Salt Lake City,Jazz,NBA,2012,33,"19,306",97,33,"16,929",90.0,66,"18,118",94.0
Los Angeles,Clippers,NBA,2012,33,"19,219",100.8,33,"18,342",97.0,66,"18,781",99.0
Los Angeles,Lakers,NBA,2012,33,"18,997",99.7,33,"19,034",100.0,66,"19,015",100.0
Orlando,Magic,NBA,2012,33,"18,896",102.1,33,"17,161",89.0,66,"18,028",95.0
Oakland,Warriors,NBA,2012,33,"18,857",96.2,33,"16,364",86.0,66,"17,611",91.0
Boston,Celtics,NBA,2012,33,"18,624",100,33,"18,288",94.0,66,"18,456",97.0
San Antonio,Spurs,NBA,2012,33,"18,396",99,33,"16,990",90.0,66,"17,693",94.0
Oklahoma City,Thunder,NBA,2012,33,"18,203",100,33,"18,031",95.0,66,"18,117",98.0
Philadelphia,76ers,NBA,2012,33,"17,502",86.1,33,"16,764",87.0,66,"17,133",87.0
Minneapolis,Timberwolves,NBA,2012,33,"17,490",90.4,33,"16,310",87.0,66,"16,900",89.0
Denver,Nuggets,NBA,2012,33,"17,029",88.9,33,"17,228",91.0,66,"17,128",90.0
Washington,Wizards,NBA,2012,33,"16,728",82.9,33,"16,361",85.0,66,"16,544",84.0
Cleveland,Cavaliers,NBA,2012,33,"15,926",77.5,33,"16,723",87.0,66,"16,324",82.0
Memphis,Grizzlies,NBA,2012,33,"15,704",86.7,33,"17,068",90.0,66,"16,386",88.0
Phoenix,Suns,NBA,2012,33,"15,597",84.7,33,"17,806",95.0,66,"16,702",90.0
Houston,Rockets,NBA,2012,33,"15,363",85.1,33,"17,733",93.0,66,"16,548",89.0
Atlanta,Hawks,NBA,2012,33,"15,199",81.2,33,"16,820",87.0,66,"16,010",84.0
New Orleans,Pelicans,NBA,2012,33,"15,109",88.4,33,"16,717",88.0,66,"15,913",88.0
Charlotte,Hornets,NBA,2012,33,"14,757",77.4,33,"16,534",86.0,66,"15,645",82.0
Milwaukee,Bucks,NBA,2012,33,"14,718",78.6,33,"16,661",85.0,66,"15,689",82.0
Sacramento,Kings,NBA,2012,33,"14,508",83.8,33,"16,905",88.0,66,"15,706",86.0
Detroit,Pistons,NBA,2012,33,"14,413",65.3,33,"16,342",85.0,66,"15,378",75.0
Indianapolis,Pacers,NBA,2012,33,"14,168",78,33,"16,597",86.0,66,"15,382",82.0
Brooklyn,Nets,NBA,2012,33,"13,961",75.5,33,"17,081",88.0,66,"15,521",82.0
Chicago,Bulls,NBA,2013,41,"21,876",104.6,41,"18,144",94.0,82,"20,010",100.0
Dallas,Mavericks,NBA,2013,41,"20,036",104.4,41,"17,613",93.0,82,"18,824",99.0
Miami,Heat,NBA,2013,41,"19,982",102,41,"19,090",99.0,82,"19,536",101.0
Portland,Trail Blazers,NBA,2013,41,"19,829",95.4,41,"16,727",88.0,82,"18,278",92.0
Oakland,Warriors,NBA,2013,41,"19,373",98.9,41,"17,204",91.0,82,"18,288",95.0
Los Angeles,Clippers,NBA,2013,41,"19,226",100.9,41,"17,806",93.0,82,"18,516",97.0
New York,NY Knicks,NBA,2013,41,"19,033",96.3,41,"18,271",95.0,82,"18,652",95.0
Los Angeles,Lakers,NBA,2013,41,"18,997",99.7,41,"18,866",99.0,82,"18,931",99.0
Salt Lake City,Jazz,NBA,2013,41,"18,680",93.8,41,"16,769",88.0,82,"17,724",91.0
Boston,Celtics,NBA,2013,40,"18,624",100,41,"17,768",92.0,81,"18,191",96.0
San Antonio,Spurs,NBA,2013,41,"18,431",99.2,41,"17,290",91.0,82,"17,861",95.0
Oklahoma City,Thunder,NBA,2013,41,"18,203",100,41,"18,335",96.0,82,"18,269",98.0
Denver,Nuggets,NBA,2013,41,"17,819",93,41,"17,401",91.0,82,"17,610",92.0
Orlando,Magic,NBA,2013,41,"17,595",93.4,41,"16,821",87.0,82,"17,208",90.0
Brooklyn,Nets,NBA,2013,41,"17,187",94.9,41,"17,239",89.0,82,"17,213",92.0
Philadelphia,76ers,NBA,2013,41,"16,717",82.2,41,"17,323",90.0,82,"17,020",86.0
Houston,Rockets,NBA,2013,41,"16,672",92.4,41,"17,982",94.0,82,"17,327",93.0
Memphis,Grizzlies,NBA,2013,41,"16,624",91.8,41,"17,194",90.0,82,"16,909",91.0
Washington,Wizards,NBA,2013,41,"16,343",80.6,41,"16,193",84.0,82,"16,268",82.0
Minneapolis,Timberwolves,NBA,2013,41,"16,340",84.4,41,"17,034",89.0,82,"16,687",87.0
Cleveland,Cavaliers,NBA,2013,41,"16,192",78.7,41,"16,780",87.0,82,"16,486",83.0
Phoenix,Suns,NBA,2013,41,"15,436",83.8,41,"17,152",90.0,82,"16,294",87.0
Charlotte,Hornets,NBA,2013,41,"15,324",80.3,41,"16,502",86.0,82,"15,913",83.0
Indianapolis,Pacers,NBA,2013,41,"15,269",84.1,40,"17,061",88.0,81,"16,154",86.0
Atlanta,Hawks,NBA,2013,41,"15,125",80.8,41,"17,165",89.0,82,"16,145",85.0
Milwaukee,Bucks,NBA,2013,41,"15,035",80.3,41,"16,919",88.0,82,"15,977",84.0
Detroit,Pistons,NBA,2013,41,"14,782",67,41,"16,885",88.0,82,"15,834",77.0
New Orleans,Pelicans,NBA,2013,41,"13,803",80.3,41,"17,254",90.0,82,"15,528",86.0
Sacramento,Kings,NBA,2013,41,"13,749",79.4,41,"17,305",90.0,82,"15,527",85.0
Chicago,Bulls,NBA,2014,41,"21,716",103.8,41,"17,551",91.0,82,"19,634",98.0
Dallas,Mavericks,NBA,2014,41,"19,950",103.9,41,"17,268",91.0,82,"18,609",97.0
New York,NY Knicks,NBA,2014,41,"19,812",100,41,"17,422",90.0,82,"18,617",95.0
Miami,Heat,NBA,2014,41,"19,781",100.9,41,"19,190",99.0,82,"19,486",100.0
Portland,Trail Blazers,NBA,2014,41,"19,746",95,41,"17,312",91.0,82,"18,529",93.0
Oakland,Warriors,NBA,2014,41,"19,596",100,41,"17,526",92.0,82,"18,561",96.0
Los Angeles,Clippers,NBA,2014,41,"19,212",100.8,41,"17,218",90.0,82,"18,215",96.0
Los Angeles,Lakers,NBA,2014,41,"18,828",98.8,41,"17,845",94.0,82,"18,337",96.0
San Antonio,Spurs,NBA,2014,41,"18,415",99.1,41,"17,627",92.0,82,"18,021",96.0
Oklahoma City,Thunder,NBA,2014,41,"18,203",100,41,"18,170",95.0,82,"18,186",98.0
Salt Lake City,Jazz,NBA,2014,41,"18,175",91.3,41,"17,295",91.0,82,"17,735",91.0
Houston,Rockets,NBA,2014,41,"18,123",100.4,41,"17,427",91.0,82,"17,775",96.0
Boston,Celtics,NBA,2014,41,"18,107",97.2,41,"17,484",91.0,82,"17,796",94.0
Indianapolis,Pacers,NBA,2014,41,"17,501",96.3,41,"17,872",93.0,82,"17,686",94.0
Cleveland,Cavaliers,NBA,2014,41,"17,329",84.3,41,"17,388",90.0,82,"17,358",87.0
Brooklyn,Nets,NBA,2014,41,"17,251",95.3,41,"17,528",91.0,82,"17,390",93.0
Washington,Wizards,NBA,2014,41,"17,026",84,41,"17,183",89.0,82,"17,104",87.0
Denver,Nuggets,NBA,2014,41,"16,899",88.2,41,"17,211",90.0,82,"17,055",89.0
Memphis,Grizzlies,NBA,2014,41,"16,718",92.3,41,"17,269",91.0,82,"16,993",91.0
New Orleans,Pelicans,NBA,2014,41,"16,390",95.4,41,"17,397",91.0,82,"16,894",93.0
Sacramento,Kings,NBA,2014,41,"16,291",94.1,41,"16,859",88.0,82,"16,575",91.0
Orlando,Magic,NBA,2014,41,"16,245",86.2,41,"16,583",86.0,82,"16,414",86.0
Phoenix,Suns,NBA,2014,41,"15,871",86.2,41,"17,250",90.0,82,"16,560",88.0
Charlotte,Hornets,NBA,2014,41,"15,518",81.3,41,"17,026",88.0,82,"16,272",85.0
Detroit,Pistons,NBA,2014,41,"15,005",68,41,"17,280",90.0,82,"16,143",78.0
Minneapolis,Timberwolves,NBA,2014,41,"14,564",75.2,41,"17,605",92.0,82,"16,085",84.0
Atlanta,Hawks,NBA,2014,41,"14,339",76.6,41,"17,274",90.0,82,"15,807",83.0
Philadelphia,76ers,NBA,2014,41,"13,869",68.2,41,"17,441",91.0,82,"15,655",79.0
Milwaukee,Bucks,NBA,2014,41,"13,487",72.1,41,"17,013",88.0,82,"15,250",80.0
Chicago,Bulls,NBA,2015,41,"21,343",102,41,"18,404",96.0,82,"19,874",99.0
Cleveland,Cavaliers,NBA,2015,41,"20,562",100,41,"18,915",98.0,82,"19,738",99.0
Dallas,Mavericks,NBA,2015,41,"20,187",105.1,41,"17,653",93.0,82,"18,920",99.0
New York,NY Knicks,NBA,2015,41,"19,812",100,41,"17,462",91.0,82,"18,637",95.0
Miami,Heat,NBA,2015,41,"19,712",100.6,41,"17,703",92.0,82,"18,708",96.0
Oakland,Warriors,NBA,2015,41,"19,596",100,41,"18,312",96.0,82,"18,954",98.0
Portland,Trail Blazers,NBA,2015,41,"19,554",94,41,"17,657",93.0,82,"18,605",94.0
Los Angeles,Clippers,NBA,2015,41,"19,168",100.6,41,"18,079",95.0,82,"18,623",98.0
Salt Lake City,Jazz,NBA,2015,41,"18,830",94.6,41,"17,135",90.0,82,"17,982",92.0
Los Angeles,Lakers,NBA,2015,41,"18,737",98.3,41,"17,875",94.0,82,"18,306",96.0
San Antonio,Spurs,NBA,2015,41,"18,606",100.1,41,"17,972",94.0,82,"18,289",97.0
Washington,Wizards,NBA,2015,41,"18,238",89.9,41,"18,253",95.0,82,"18,246",92.0
Houston,Rockets,NBA,2015,41,"18,229",101,41,"17,969",94.0,82,"18,099",97.0
Oklahoma City,Thunder,NBA,2015,41,"18,203",100,41,"17,956",94.0,82,"18,079",97.0
Boston,Celtics,NBA,2015,41,"17,593",94.5,41,"17,741",92.0,82,"17,667",93.0
Atlanta,Hawks,NBA,2015,41,"17,412",93,41,"17,582",91.0,82,"17,497",92.0
Memphis,Grizzlies,NBA,2015,41,"17,329",95.6,41,"18,017",94.0,82,"17,673",95.0
Charlotte,Hornets,NBA,2015,41,"17,192",90.1,41,"17,654",91.0,82,"17,423",91.0
Brooklyn,Nets,NBA,2015,41,"17,037",94.1,41,"18,039",93.0,82,"17,538",94.0
Phoenix,Suns,NBA,2015,41,"16,923",91.9,41,"17,586",92.0,82,"17,254",92.0
Indianapolis,Pacers,NBA,2015,41,"16,864",92.8,41,"17,892",92.0,82,"17,378",93.0
Orlando,Magic,NBA,2015,41,"16,785",89.1,41,"17,585",91.0,82,"17,185",90.0
New Orleans,Pelicans,NBA,2015,41,"16,677",97,41,"17,640",92.0,82,"17,158",95.0
Sacramento,Kings,NBA,2015,41,"16,586",95.8,41,"17,515",92.0,82,"17,050",94.0
Detroit,Pistons,NBA,2015,41,"15,266",69.2,41,"17,866",93.0,82,"16,566",80.0
Milwaukee,Bucks,NBA,2015,41,"14,907",79.6,41,"17,180",89.0,82,"16,044",84.0
Denver,Nuggets,NBA,2015,41,"14,700",76.7,41,"17,437",92.0,82,"16,068",84.0
Minneapolis,Timberwolves,NBA,2015,41,"14,528",75.1,41,"18,000",94.0,82,"16,264",85.0
Philadelphia,76ers,NBA,2015,41,"13,940",68.6,41,"17,665",92.0,82,"15,802",80.0
Chicago,Bulls,NBA,2016,41,"21,820",104.3,41,"18,156",95.0,82,"19,988",100.0
Cleveland,Cavaliers,NBA,2016,41,"20,562",100,41,"18,910",98.0,82,"19,736",99.0
Dallas,Mavericks,NBA,2016,41,"20,143",104.9,41,"17,727",93.0,82,"18,935",99.0
New York,NY Knicks,NBA,2016,41,"19,812",100,41,"18,440",96.0,82,"19,126",98.0
Miami,Heat,NBA,2016,41,"19,740",100.7,41,"18,044",94.0,82,"18,892",97.0
Oakland,Warriors,NBA,2016,41,"19,596",100,41,"19,134",101.0,82,"19,365",100.0
Portland,Trail Blazers,NBA,2016,41,"19,367",99.6,41,"17,703",93.0,82,"18,535",97.0
Salt Lake City,Jazz,NBA,2016,41,"19,304",97,41,"17,378",92.0,82,"18,341",94.0
Los Angeles,Clippers,NBA,2016,41,"19,192",100.7,41,"17,792",94.0,82,"18,492",97.0
Los Angeles,Lakers,NBA,2016,41,"18,997",99.7,41,"19,149",101.0,82,"19,073",100.0
San Antonio,Spurs,NBA,2016,41,"18,449",99.3,41,"17,938",94.0,82,"18,194",97.0
Boston,Celtics,NBA,2016,41,"18,270",98.1,41,"17,439",91.0,82,"17,854",94.0
Oklahoma City,Thunder,NBA,2016,41,"18,203",100,41,"18,258",96.0,82,"18,230",98.0
Houston,Rockets,NBA,2016,41,"17,981",99.7,41,"17,740",93.0,82,"17,861",96.0
Washington,Wizards,NBA,2016,41,"17,693",87.3,41,"17,787",92.0,82,"17,740",90.0
Orlando,Magic,NBA,2016,41,"17,543",93.1,41,"17,175",89.0,82,"17,359",91.0
Charlotte,Hornets,NBA,2016,41,"17,485",91.7,41,"17,784",92.0,82,"17,634",92.0
Sacramento,Kings,NBA,2016,41,"17,256",99.7,41,"17,355",91.0,82,"17,306",95.0
Phoenix,Suns,NBA,2016,41,"17,107",92.9,41,"16,881",89.0,82,"16,994",91.0
Indianapolis,Pacers,NBA,2016,41,"16,847",92.7,41,"17,851",92.0,82,"17,349",93.0
Atlanta,Hawks,NBA,2016,41,"16,832",89.9,41,"17,611",91.0,82,"17,222",90.0
New Orleans,Pelicans,NBA,2016,41,"16,793",97.7,41,"17,851",94.0,82,"17,322",96.0
Memphis,Grizzlies,NBA,2016,41,"16,697",92.2,41,"17,589",92.0,82,"17,143",92.0
Detroit,Pistons,NBA,2016,41,"16,515",74.8,41,"17,814",93.0,82,"17,164",83.0
Milwaukee,Bucks,NBA,2016,41,"15,166",81,41,"17,623",91.0,82,"16,394",86.0
Brooklyn,Nets,NBA,2016,41,"15,125",83.6,41,"18,106",94.0,82,"16,615",89.0
Philadelphia,76ers,NBA,2016,41,"14,881",73.2,41,"17,491",91.0,82,"16,186",82.0
Minneapolis,Timberwolves,NBA,2016,41,"14,175",73.2,41,"17,831",94.0,82,"16,003",84.0
Denver,Nuggets,NBA,2016,41,"14,095",73.6,41,"17,751",93.0,82,"15,923",83.0
Chicago,Bulls,NBA,2017,41,"21,680",103.6,41,"18,033",94.0,82,"19,856",99.0
Cleveland,Cavaliers,NBA,2017,41,"20,562",100,41,"19,021",99.0,82,"19,791",99.0
Dallas,Mavericks,NBA,2017,41,"19,789",103.1,41,"17,519",92.0,82,"18,654",98.0
New York,NY Knicks,NBA,2017,41,"19,774",99.8,41,"17,927",93.0,82,"18,850",97.0
Salt Lake City,Jazz,NBA,2017,41,"19,673",98.8,41,"17,212",91.0,82,"18,442",95.0
Miami,Heat,NBA,2017,41,"19,643",100.2,41,"17,818",92.0,82,"18,731",96.0
Oakland,Warriors,NBA,2017,41,"19,596",100,41,"19,015",100.0,82,"19,305",100.0
Portland,Trail Blazers,NBA,2017,41,"19,317",99.4,41,"17,555",92.0,82,"18,436",96.0
Los Angeles,Clippers,NBA,2017,41,"19,088",100.1,41,"17,889",94.0,82,"18,488",97.0
Los Angeles,Lakers,NBA,2017,41,"18,949",99.4,41,"18,191",96.0,82,"18,570",98.0
Boston,Celtics,NBA,2017,41,"18,553",99.6,41,"18,313",95.0,82,"18,433",97.0
San Antonio,Spurs,NBA,2017,41,"18,423",99.2,41,"18,131",95.0,82,"18,277",97.0
Oklahoma City,Thunder,NBA,2017,41,"18,203",100,41,"18,373",96.0,82,"18,288",98.0
Orlando,Magic,NBA,2017,41,"17,753",94.2,41,"17,333",90.0,82,"17,543",92.0
Sacramento,Kings,NBA,2017,41,"17,608",100.6,41,"17,489",91.0,82,"17,548",96.0
Charlotte,Hornets,NBA,2017,41,"17,332",90.9,41,"17,563",91.0,82,"17,448",91.0
Philadelphia,76ers,NBA,2017,41,"17,330",85.3,41,"17,209",90.0,82,"17,269",87.0
Phoenix,Suns,NBA,2017,41,"17,283",93.8,41,"17,618",93.0,82,"17,451",93.0
Washington,Wizards,NBA,2017,41,"17,002",83.8,41,"17,949",94.0,82,"17,476",89.0
Houston,Rockets,NBA,2017,41,"16,973",94.1,41,"18,140",95.0,82,"17,556",95.0
Indianapolis,Pacers,NBA,2017,41,"16,697",91.9,41,"17,848",92.0,82,"17,272",92.0
Memphis,Grizzlies,NBA,2017,41,"16,519",91.2,41,"17,655",93.0,82,"17,087",92.0
New Orleans,Pelicans,NBA,2017,41,"16,173",94.1,41,"18,062",95.0,82,"17,118",94.0
Detroit,Pistons,NBA,2017,41,"15,979",72.4,41,"17,699",93.0,82,"16,839",82.0
Atlanta,Hawks,NBA,2017,41,"15,958",85.2,41,"17,816",93.0,82,"16,887",89.0
Milwaukee,Bucks,NBA,2017,41,"15,828",84.6,41,"17,928",93.0,82,"16,878",89.0
Brooklyn,Nets,NBA,2017,41,"15,429",85.2,41,"17,755",92.0,82,"16,592",89.0
Minneapolis,Timberwolves,NBA,2017,41,"14,809",76.5,41,"18,113",95.0,82,"16,461",86.0
Denver,Nuggets,NBA,2017,41,"14,770",77.1,41,"17,420",92.0,82,"16,095",84.0
Chicago,Bulls,NBA,2018,41,"20,776",99.3,41,"18,030",94.0,82,"19,403",97.0
Cleveland,Cavaliers,NBA,2018,41,"20,562",100,41,"19,071",100.0,82,"19,825",100.0
Philadelphia,76ers,NBA,2018,41,"20,329",100,41,"18,012",94.0,82,"19,185",97.0
Dallas,Mavericks,NBA,2018,41,"19,791",103.1,41,"17,374",92.0,82,"18,597",97.0
Miami,Heat,NBA,2018,41,"19,631",100.2,41,"18,177",95.0,82,"18,895",97.0
Oakland,Warriors,NBA,2018,41,"19,596",100,41,"18,884",100.0,82,"19,240",100.0
Portland,Trail Blazers,NBA,2018,41,"19,398",99.8,41,"17,556",93.0,82,"18,477",96.0
New York,NY Knicks,NBA,2018,41,"19,331",97.6,41,"18,179",95.0,82,"18,762",96.0
Los Angeles,Lakers,NBA,2018,41,"18,934",99.3,41,"18,655",99.0,82,"18,796",99.0
Boston,Celtics,NBA,2018,41,"18,624",100,41,"18,588",97.0,82,"18,606",98.0
San Antonio,Spurs,NBA,2018,41,"18,403",99,41,"18,427",97.0,82,"18,415",98.0
Oklahoma City,Thunder,NBA,2018,41,"18,203",100,41,"18,866",99.0,82,"18,534",100.0
Washington,Wizards,NBA,2018,41,"17,973",88.6,41,"17,682",92.0,82,"17,826",90.0
Salt Lake City,Jazz,NBA,2018,41,"17,922",90,41,"17,495",93.0,82,"17,708",91.0
Houston,Rockets,NBA,2018,41,"17,900",99.2,41,"18,369",97.0,82,"18,137",98.0
Orlando,Magic,NBA,2018,41,"17,893",94.9,41,"17,651",92.0,82,"17,770",93.0
Sacramento,Kings,NBA,2018,41,"17,555",100.3,41,"17,478",92.0,82,"17,515",96.0
Detroit,Pistons,NBA,2018,41,"17,413",82.9,41,"17,959",94.0,82,"17,686",88.0
Denver,Nuggets,NBA,2018,41,"17,141",89.5,41,"17,871",94.0,82,"17,506",92.0
Minneapolis,Timberwolves,NBA,2018,41,"17,056",89.9,41,"17,850",94.0,82,"17,453",92.0
Los Angeles,Clippers,NBA,2018,41,"17,019",89.3,41,"17,735",94.0,82,"17,373",91.0
Phoenix,Suns,NBA,2018,41,"16,866",91.6,41,"17,610",92.0,82,"17,243",92.0
Milwaukee,Bucks,NBA,2018,41,"16,714",89.3,41,"18,380",95.0,82,"17,547",92.0
New Orleans,Pelicans,NBA,2018,41,"16,437",95.6,41,"17,911",94.0,82,"17,174",95.0
Charlotte,Hornets,NBA,2018,41,"16,375",85.8,41,"17,623",92.0,82,"16,999",89.0
Indianapolis,Pacers,NBA,2018,41,"16,051",88.4,41,"17,749",92.0,82,"16,889",90.0
Memphis,Grizzlies,NBA,2018,41,"15,947",88,41,"17,348",91.0,82,"16,648",90.0
Brooklyn,Nets,NBA,2018,41,"15,556",85.9,41,"17,687",92.0,82,"16,622",89.0
Atlanta,Hawks,NBA,2018,41,"14,409",76.9,41,"17,854",93.0,82,"16,088",85.0
Chicago,Blackhawks,NHL,2008,41,"22,247",111.2,41,"17,545",94.9,82,"19,896",103.4
Detroit,Red Wings,NHL,2008,41,"19,865",99.0,41,"18,828",104.9,82,"19,346",101.8
Philadelphia,Flyers,NHL,2008,41,"19,545",100.2,41,"17,544",95.1,82,"18,544",97.8
Minneapolis,Wild,NHL,2008,41,"18,568",102.8,41,"17,101",93.1,82,"17,834",97.9
St. Louis,Blues,NHL,2008,41,"18,554",88.4,41,"17,193",93.6,82,"17,873",90.8
Buffalo,Sabres,NHL,2008,41,"18,531",99.2,41,"17,531",94.4,82,"18,031",96.8
New York,NY Rangers,NHL,2008,41,"18,172",102.3,41,"17,854",99.0,82,"18,013",100.7
Washington,Capitals,NHL,2008,41,"18,097",96.9,41,"17,447",94.4,82,"17,772",95.7
Dallas,Stars,NHL,2008,41,"17,680",95.4,41,"16,961",92.4,82,"17,321",93.9
