,GEO.id,GEO.id2,GEO.display-label,HC01_VC03,HC01_VC04,HC01_VC05,HC01_VC06,HC01_VC09,HC01_VC10,HC01_VC11,HC01_VC12,HC01_VC13,HC01_VC14,HC01_VC15,HC01_VC16,HC01_VC17,HC01_VC18,HC01_VC19,HC01_VC20,HC01_VC21,HC01_VC24,HC01_VC27,HC01_VC28,HC01_VC29,HC01_VC30,HC01_VC31,HC01_VC32,HC01_VC35,HC01_VC36,HC01_VC37,HC01_VC38,HC01_VC41,HC01_VC42,HC01_VC43,HC01_VC44,HC01_VC48,HC01_VC49,HC01_VC50,HC01_VC53,HC01_VC54,HC01_VC55,HC01_VC56,HC01_VC57,HC01_VC58,HC01_VC59,HC01_VC60,HC01_VC61,HC01_VC62,HC01_VC63,HC01_VC64,HC01_VC65,HC01_VC66,HC01_VC67,HC01_VC68,HC01_VC69,HC01_VC70,HC01_VC71,HC01_VC72,HC01_VC73,HC01_VC74,HC01_VC75,HC01_VC76,HC01_VC77,HC01_VC78,HC01_VC79,HC01_VC82,HC01_VC83,HC01_VC84,HC01_VC85,HC01_VC86,HC01_VC87,HC01_VC88,HC01_VC92,HC01_VC93,HC01_VC94,HC01_VC95,HC01_VC96,HC01_VC97,HC01_VC98,HC01_VC99,HC01_VC100,HC01_VC101,HC01_VC102,HC01_VC103,HC01_VC104,HC01_VC105,HC01_VC106,HC01_VC107,HC01_VC109,HC01_VC113,HC01_VC114,HC01_VC115
0,310M300US12060,12060,"Atlanta-Sandy Springs-Roswell, GA",5882450,48.4,51.6,94,6.3,6.8,7.3,7.0,6.5,14.0,14.1,14.4,6.4,5.5,7.6,3.2,1.1,36.4,24.8,78.1,75.2,71.3,15.0,11.9,4426274,47.5,52.5,90.5,697281,43.2,56.8,75.9,5882450,97.0,3.0,97.0,53.6,34.1,0.4,0.0,0.0,0.0,0.0,5.8,2.2,0.8,0.2,0.1,0.8,0.9,0.7,0.0,N,N,N,N,3.0,3.0,1.0,0.3,0.6,0.2,5882450,56.0,35.7,1.2,6.8,0.1,3.4,5882450,10.8,5.7,1.0,0.4,3.7,89.2,47.0,33.4,0.2,5.8,0.0,0.4,2.4,0.1,2.3,2299498,4014060,47.0,53.0
1,310M300US12580,12580,"Baltimore-Columbia-Towson, MD",2808175,48.2,51.8,93,6.0,6.0,6.2,6.1,6.4,14.5,12.5,13.7,7.0,6.5,8.8,4.3,1.9,38.6,21.9,80.5,78.1,74.4,18.9,15.0,2192674,47.5,52.5,90.3,422191,43.0,57.0,75.3,2808175,96.8,3.2,96.8,59.6,29.3,0.3,0.0,0.0,0.0,0.0,5.7,1.7,1.0,0.7,0.1,0.9,0.2,1.1,0.0,N,N,N,N,2.0,3.2,1.1,0.3,0.7,0.1,2808175,62.1,31.1,1.0,6.8,0.2,2.3,2808175,5.9,1.4,0.8,0.2,3.5,94.1,56.4,28.8,0.2,5.7,0.0,0.3,2.8,0.1,2.6,1160769,2073321,47.3,52.7
2,310M300US14460,14460,"Boston-Cambridge-Newton, MA-NH",4836531,48.7,51.3,95,5.3,5.4,5.7,6.6,7.2,15.0,12.5,13.8,7.1,6.3,8.8,4.4,2.1,38.7,19.9,82.5,80.1,75.6,18.9,15.3,3872096,48.0,52.0,92.4,742352,43.2,56.8,76.2,4836531,97.1,2.9,97.1,76.8,8.5,0.2,0.0,0.0,0.0,0.0,7.9,1.9,3.1,0.2,0.2,0.5,0.8,1.3,0.0,N,N,N,N,3.7,2.9,1.2,0.2,0.8,0.1,4836531,79.3,10.0,0.6,8.9,0.2,4.1,4836531,11.2,0.7,3.0,0.3,7.3,88.8,70.3,7.6,0.1,7.9,0.0,0.9,2.0,0.2,1.7,1955479,3462624,47.7,52.3
3,310M300US15380,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",1136856,48.5,51.5,94,5.4,5.6,5.6,6.5,6.4,13.9,11.0,13.2,7.8,6.9,9.9,5.0,2.7,40.7,20.3,82.1,79.7,75.4,21.4,17.6,905698,47.9,52.1,91.8,200612,42.8,57.2,74.8,1136856,97.4,2.6,97.4,79.3,12.3,0.7,0.0,0.0,0.0,0.0,3.1,0.8,0.7,0.1,0.0,0.2,0.2,1.1,0.0,N,N,N,N,1.9,2.6,1.1,0.2,0.6,0.1,1136856,81.6,13.8,1.1,3.8,0.1,2.4,1136856,5.0,0.6,3.6,0.1,0.8,95.0,77.2,11.8,0.6,3.1,0.0,0.1,2.1,0.1,2.1,529009,877979,47.7,52.3
4,310M300US16740,16740,"Charlotte-Concord-Gastonia, NC-SC",2525305,48.4,51.6,94,6.3,6.6,7.0,6.8,5.9,13.9,13.9,14.4,6.4,5.5,8.4,3.6,1.3,37.5,24.0,78.9,76.0,72.3,16.5,13.3,1918827,47.7,52.3,91.3,336968,43.2,56.8,76.2,2525305,97.5,2.5,97.5,67.1,22.6,0.3,0.0,0.0,0.0,0.0,3.7,1.7,0.4,0.2,0.0,0.1,0.6,0.7,0.1,N,N,N,N,3.6,2.5,0.9,0.4,0.5,0.2,2525305,69.3,24.0,1.1,4.3,0.2,3.9,2525305,10.2,4.7,1.1,0.4,4.0,89.8,61.1,22.3,0.2,3.6,0.1,0.2,2.2,0.1,2.2,1028021,1776437,47.4,52.6
5,310M300US16980,16980,"Chicago-Naperville-Elgin, IL-IN-WI",9533895,49.0,51.0,96,6.1,6.2,6.7,6.6,6.6,14.3,13.2,13.4,6.8,6.0,8.3,4.1,1.7,37.4,23.0,79.8,77.0,73.2,17.6,14.1,7340263,48.4,51.6,93.8,1348232,43.2,56.8,76.0,9533895,97.2,2.8,97.2,65.3,16.5,0.3,0.0,0.0,0.0,0.0,6.6,2.3,1.2,1.2,0.1,0.5,0.3,0.9,0.0,0.0,0.0,0.0,0.0,8.5,2.8,0.6,0.3,0.7,0.1,9533895,67.6,17.5,0.7,7.6,0.1,9.3,9533895,22.3,17.6,2.1,0.2,2.4,77.7,52.8,16.3,0.1,6.5,0.0,0.2,1.8,0.1,1.7,3843175,6555665,48.1,51.9
6,310M300US17140,17140,"Cincinnati, OH-KY-IN",2180746,48.9,51.1,96,6.3,6.6,6.6,6.8,6.4,13.5,12.3,13.3,7.0,6.5,8.7,4.2,1.8,37.7,23.6,79.1,76.4,72.4,18.4,14.7,1666479,48.3,51.7,93.4,320758,43.7,56.3,77.6,2180746,97.4,2.6,97.4,81.7,12.0,0.2,0.0,0.0,0.0,0.0,2.6,1.2,0.5,0.2,0.1,0.1,0.2,0.4,0.0,N,N,N,N,0.8,2.6,1.6,0.3,0.4,0.1,2180746,84.2,13.8,0.6,3.2,0.1,0.9,2180746,3.3,1.5,0.4,0.1,1.2,96.7,79.4,12.0,0.2,2.6,0.0,0.1,2.5,0.0,2.4,932500,1612494,48.1,51.9
7,310M300US17460,17460,"Cleveland-Elyria, OH",2058844,48.3,51.7,93,5.6,5.6,6.2,6.3,6.2,12.7,11.6,13.3,7.5,7.1,10.2,5.4,2.5,41.3,21.3,81.4,78.7,75.2,22.0,18.1,1620677,47.5,52.5,90.5,371910,42.8,57.2,74.8,2058844,96.9,3.1,96.9,73.3,19.8,0.2,0.0,0.0,0.0,0.0,2.2,0.8,0.5,0.2,0.1,0.1,0.2,0.3,0.0,N,N,N,N,1.3,3.1,1.3,0.3,0.6,0.1,2058844,76.0,21.7,0.9,3.1,0.1,1.7,2058844,5.8,1.3,3.4,0.1,1.1,94.2,69.8,19.5,0.1,2.2,0.0,0.2,2.3,0.1,2.3,962092,1578371,47.5,52.5
8,310M300US18140,18140,"Columbus, OH",2078725,49.1,50.9,96,6.7,6.7,6.3,6.6,6.5,15.7,13.3,13.0,6.4,5.7,7.8,3.7,1.4,35.9,23.7,78.9,76.3,72.3,16.1,12.9,1586490,48.6,51.4,94.6,268575,43.6,56.4,77.3,2078725,96.9,3.1,96.9,75.4,15.6,0.2,0.0,0.0,0.0,0.0,4.4,1.7,0.6,0.2,0.2,0.2,0.2,1.2,0.1,N,N,N,N,1.3,3.1,1.5,0.4,0.4,0.1,2078725,78.1,17.6,1.0,5.1,0.1,1.5,2078725,4.1,1.9,0.7,0.1,1.4,95.9,73.0,15.4,0.1,4.3,0.0,0.2,2.8,0.1,2.7,861794,1512473,48.4,51.6
9,310M300US19100,19100,"Dallas-Fort Worth-Arlington, TX",7400479,49.2,50.8,97,7.0,7.2,7.6,7.0,6.5,14.8,14.1,13.4,6.2,5.1,6.9,3.1,1.1,34.9,26.2,76.8,73.8,69.9,14.0,11.1,5460752,48.6,51.4,94.4,820463,43.9,56.1,78.4,7400479,97.1,2.9,97.1,68.7,15.6,0.4,0.0,0.0,0.0,0.0,6.8,2.5,0.9,0.4,0.1,0.4,1.3,1.2,0.1,0.0,0.0,0.0,0.1,5.4,2.9,0.8,0.5,0.6,0.1,7400479,71.2,16.9,1.2,7.6,0.2,6.0,7400479,28.9,23.9,0.7,0.2,4.0,71.1,46.3,15.4,0.3,6.7,0.1,0.3,2.1,0.1,2.0,2794066,4653234,48.0,52.0
10,310M300US19740,19740,"Denver-Aurora-Lakewood, CO",2888227,50.0,50.0,100,6.0,6.1,6.7,6.0,5.9,16.6,14.6,13.3,6.6,5.6,7.9,3.3,1.4,36.6,22.8,79.8,77.2,73.9,15.9,12.6,2229772,49.6,50.4,98.3,364386,44.7,55.3,80.8,2888227,96.6,3.4,96.6,81.4,5.7,0.8,0.0,0.0,0.0,0.0,4.4,0.8,0.7,0.3,0.2,0.3,0.9,1.2,0.1,0.0,0.0,0.0,0.0,4.3,3.4,0.7,0.7,0.8,0.1,2888227,84.3,6.8,1.9,5.4,0.3,5.0,2888227,23.1,17.5,0.5,0.3,4.7,76.9,64.2,5.5,0.4,4.3,0.1,0.2,2.2,0.1,2.2,1173413,2043836,49.2,50.8
11,310M300US19820,19820,"Detroit-Warren-Dearborn, MI",4313002,48.7,51.3,95,5.9,5.8,6.5,6.3,6.2,13.2,12.0,14.1,7.3,6.8,9.4,4.5,2.1,40.0,22.3,80.5,77.7,74.4,19.8,16.0,3352665,48.0,52.0,92.2,690764,43.3,56.7,76.4,4313002,97.5,2.5,97.5,69.3,22.3,0.3,0.0,0.0,0.0,0.0,4.4,1.9,0.6,0.5,0.2,0.3,0.1,0.8,0.0,N,N,N,N,1.2,2.5,0.8,0.5,0.6,0.2,4313002,71.4,23.5,1.1,5.1,0.1,1.5,4313002,4.4,3.1,0.6,0.1,0.7,95.6,66.4,22.2,0.3,4.3,0.0,0.2,2.2,0.1,2.2,1906028,3174340,47.8,52.2
12,310M300US24580,24580,"Green Bay, WI",320050,49.9,50.1,100,6.3,7.4,6.0,6.4,6.1,12.8,12.6,13.4,7.2,6.6,8.9,4.6,1.8,39.1,23.5,79.1,76.5,72.9,18.9,15.3,244990,49.5,50.5,98.1,48933,45.4,54.6,83.3,320050,97.1,2.9,97.1,86.2,2.1,2.3,0.0,0.0,0.0,0.0,2.7,N,N,N,N,N,N,N,0.0,N,N,N,N,3.8,2.9,0.7,1.1,0.3,0.1,320050,89.0,3.1,3.7,3.1,N,4.2,320050,7.4,5.7,1.3,0.0,0.4,92.6,83.4,2.1,2.0,2.7,0.0,0.0,2.4,0.1,2.2,143192,234954,49.3,50.7
13,310M300US26420,26420,"Houston-The Woodlands-Sugar Land, TX",6892427,49.7,50.3,99,7.4,7.4,7.5,6.9,6.5,15.0,14.2,12.9,5.9,5.4,6.8,2.9,1.1,34.4,26.7,76.2,73.3,69.4,13.9,10.8,5048853,49.2,50.8,96.8,741857,44.6,55.4,80.5,6892427,97.6,2.4,97.6,65.9,17.2,0.4,0.0,0.0,0.0,0.0,7.9,2.1,1.3,0.7,0.1,0.3,2.0,1.2,0.0,0.0,0.0,0.0,0.0,6.2,2.4,0.7,0.4,0.5,0.1,6892427,67.9,18.3,1.0,8.6,0.2,6.7,6892427,37.3,27.4,0.6,0.7,8.6,62.7,36.1,16.9,0.2,7.8,0.0,0.2,1.5,0.1,1.4,2598478,4168087,48.6,51.4
14,310M300US26900,26900,"Indianapolis-Carmel-Anderson, IN",2027059,48.9,51.1,96,6.7,6.6,7.4,6.6,6.1,14.4,13.2,13.2,6.5,5.8,8.0,3.9,1.6,36.6,24.8,77.9,75.2,71.5,16.6,13.4,1524775,48.0,52.0,92.2,271642,43.2,56.8,76.0,2027059,97.2,2.8,97.2,77.4,15.1,0.2,0.0,0.0,0.0,0.0,3.1,1.0,0.6,0.3,0.1,0.2,0.2,0.7,0.0,N,N,N,N,1.4,2.8,1.4,0.3,0.4,0.0,2027059,79.8,16.8,0.6,3.9,0.2,1.7,2027059,6.8,4.5,0.5,0.1,1.7,93.2,72.3,14.9,0.1,3.1,0.0,0.2,2.5,0.1,2.4,860025,1443889,48.0,52.0
15,310M300US27260,27260,"Jacksonville, FL",1504980,48.6,51.4,95,6.2,6.5,6.1,6.1,6.2,14.3,12.5,13.5,7.3,5.9,9.5,4.3,1.4,38.3,22.5,80.1,77.5,73.7,18.6,15.3,1165832,48.0,52.0,92.5,230228,44.3,55.7,79.5,1504980,96.9,3.1,96.9,69.1,21.5,0.3,0.0,0.0,0.0,0.0,4.2,1.2,0.3,1.3,0.1,0.1,0.5,0.6,0.0,N,N,N,N,1.8,3.1,1.0,0.6,0.6,0.1,1504980,71.8,23.1,1.2,5.1,0.2,2.2,1504980,8.8,1.8,3.1,1.1,2.9,91.2,63.0,21.0,0.2,4.1,0.0,0.4,2.5,0.1,2.5,644398,1109930,48.0,52.0
16,310M300US28140,28140,"Kansas City, MO-KS",2126945,49.2,50.8,97,6.5,7.1,6.8,6.3,5.9,14.0,13.1,13.0,6.6,6.3,8.5,4.1,1.7,37.3,24.5,78.2,75.5,72.2,18.0,14.4,1606625,48.4,51.6,94.0,305702,43.8,56.2,77.9,2126945,96.9,3.1,96.9,78.0,12.4,0.5,0.0,0.0,0.0,0.0,2.9,0.8,0.4,0.2,0.1,0.2,0.3,0.9,0.1,N,N,N,N,3.0,3.1,1.2,0.6,0.4,0.1,2126945,80.8,14.0,1.5,3.6,0.2,3.3,2126945,9.1,7.4,0.3,0.1,1.3,90.9,72.5,12.2,0.3,2.9,0.1,0.2,2.6,0.0,2.6,909213,1532925,48.3,51.7
17,310M300US29820,29820,"Las Vegas-Henderson-Paradise, NV",2204079,49.9,50.1,100,6.3,6.7,6.5,6.1,6.2,15.0,13.8,13.4,6.1,5.6,9.0,4.1,1.3,37.3,23.3,79.2,76.7,73.2,17.7,14.4,1689888,49.5,50.5,98.1,317116,46.7,53.3,87.5,2204079,95.1,4.9,95.1,58.8,11.7,0.7,0.0,0.0,0.0,0.0,10.2,0.7,1.3,5.5,0.5,0.7,0.5,1.0,0.7,0.4,0.1,0.2,0.1,12.9,4.9,1.0,0.5,1.3,0.1,2204079,62.8,13.5,1.6,12.4,1.5,13.8,2204079,31.3,23.2,1.2,1.4,5.4,68.7,42.3,11.4,0.5,10.0,0.7,0.4,3.5,0.1,3.5,899735,1447657,49.4,50.6
18,310M300US31080,31080,"Los Angeles-Long Beach-Anaheim, CA",13353907,49.3,50.7,97,6.0,5.9,6.3,6.4,7.0,15.7,13.5,13.7,6.4,5.7,7.7,3.9,1.9,36.9,21.9,80.6,78.1,74.0,16.8,13.5,10423003,48.8,51.2,95.3,1800992,43.5,56.5,77.1,13353907,96.1,3.9,96.1,52.0,6.6,0.7,0.0,0.0,0.0,0.0,16.2,1.1,4.4,3.2,1.0,2.3,2.5,1.7,0.3,0.1,0.0,0.1,0.1,20.4,3.9,0.5,0.4,1.2,0.1,13353907,55.1,7.6,1.5,18.0,0.6,21.5,13353907,45.2,35.1,0.5,0.4,9.2,54.8,29.4,6.3,0.2,16.0,0.2,0.3,2.4,0.2,2.2,4644923,8448588,48.6,51.4
19,310M300US32820,32820,"Memphis, TN-MS-AR",1346626,48.0,52.0,92,6.8,6.7,7.1,7.0,6.5,14.0,12.8,12.9,6.6,6.1,8.5,3.8,1.3,36.2,24.9,77.9,75.1,71.1,17.2,13.5,1011512,47.0,53.0,88.5,182434,42.4,57.6,73.5,1346626,97.7,2.3,97.7,46.4,46.4,0.2,0.0,0.0,0.0,0.0,2.0,0.5,0.5,0.2,0.1,0.1,0.4,0.3,0.1,N,N,N,N,2.6,2.3,1.0,0.5,0.3,0.1,1346626,48.4,47.7,0.9,2.5,0.2,2.7,1346626,5.6,3.9,0.2,0.1,1.4,94.4,43.6,46.3,0.2,2.0,0.1,0.1,2.1,0.0,2.1,571862,970771,46.7,53.3
