,GeoName,IndustryClassification,Description,2017
1898,"Milwaukee-Waukesha-West Allis, WI",71,"   Arts, entertainment, and recreation",770.1
1901,"Milwaukee-Waukesha-West Allis, WI",72,   Accommodation and food services,1751.3
1904,"Milwaukee-Waukesha-West Allis, WI",81,  Other services (except government and government enterprises),1854.2
1909,"Milwaukee-Waukesha-West Allis, WI","11, 21",Natural resources and mining,238.1
1910,"Milwaukee-Waukesha-West Allis, WI","42, 44-45",Trade,11292.5
1916,"Minneapolis-St. Paul-Bloomington, MN-WI",11,"  Agriculture, forestry, fishing, and hunting",368.8
1919,"Minneapolis-St. Paul-Bloomington, MN-WI",21,"  Mining, quarrying, and oil and gas extraction",457.7
1923,"Minneapolis-St. Paul-Bloomington, MN-WI",22,  Utilities,3383.0
1924,"Minneapolis-St. Paul-Bloomington, MN-WI",23,  Construction,8113.9
1925,"Minneapolis-St. Paul-Bloomington, MN-WI",31-33,  Manufacturing,29628.3
1947,"Minneapolis-St. Paul-Bloomington, MN-WI",42,  Wholesale trade,16910.7
1948,"Minneapolis-St. Paul-Bloomington, MN-WI",44-45,  Retail trade,12547.9
1949,"Minneapolis-St. Paul-Bloomington, MN-WI",48-49,  Transportation and warehousing,6306.6
1958,"Minneapolis-St. Paul-Bloomington, MN-WI",51,  Information,9759.8
1963,"Minneapolis-St. Paul-Bloomington, MN-WI","52, 53","  Finance, insurance, real estate, rental, and leasing",50067.9
1964,"Minneapolis-St. Paul-Bloomington, MN-WI",52,   Finance and insurance,19833.8
1969,"Minneapolis-St. Paul-Bloomington, MN-WI",53,   Real estate and rental and leasing,30056.1
1972,"Minneapolis-St. Paul-Bloomington, MN-WI","54, 55, 56",  Professional and business services,38226.7
1973,"Minneapolis-St. Paul-Bloomington, MN-WI",54,"   Professional, scientific, and technical services",
1974,"Minneapolis-St. Paul-Bloomington, MN-WI",55,   Management of companies and enterprises,
1975,"Minneapolis-St. Paul-Bloomington, MN-WI",56,   Administrative and support and waste management and remediation services,6927.1
1978,"Minneapolis-St. Paul-Bloomington, MN-WI","61, 62","  Educational services, health care, and social assistance",19501.7
1979,"Minneapolis-St. Paul-Bloomington, MN-WI",61,   Educational services,1836.6
1980,"Minneapolis-St. Paul-Bloomington, MN-WI",62,   Health care and social assistance,17698.7
1984,"Minneapolis-St. Paul-Bloomington, MN-WI","71, 72","  Arts, entertainment, recreation, accommodation, and food services",7411.8
1985,"Minneapolis-St. Paul-Bloomington, MN-WI",71,"   Arts, entertainment, and recreation",2464.6
1988,"Minneapolis-St. Paul-Bloomington, MN-WI",72,   Accommodation and food services,4950.3
1991,"Minneapolis-St. Paul-Bloomington, MN-WI",81,  Other services (except government and government enterprises),4373.4
1996,"Minneapolis-St. Paul-Bloomington, MN-WI","11, 21",Natural resources and mining,795.7
1997,"Minneapolis-St. Paul-Bloomington, MN-WI","42, 44-45",Trade,29450.1
2003,"Nashville-Davidson--Murfreesboro--Franklin, TN",11,"  Agriculture, forestry, fishing, and hunting",237.7
2006,"Nashville-Davidson--Murfreesboro--Franklin, TN",21,"  Mining, quarrying, and oil and gas extraction",256.7
2010,"Nashville-Davidson--Murfreesboro--Franklin, TN",22,  Utilities,565.3
2011,"Nashville-Davidson--Murfreesboro--Franklin, TN",23,  Construction,4502.4
2012,"Nashville-Davidson--Murfreesboro--Franklin, TN",31-33,  Manufacturing,12691.5
2034,"Nashville-Davidson--Murfreesboro--Franklin, TN",42,  Wholesale trade,8110.9
2035,"Nashville-Davidson--Murfreesboro--Franklin, TN",44-45,  Retail trade,8112.3
2036,"Nashville-Davidson--Murfreesboro--Franklin, TN",48-49,  Transportation and warehousing,3594.5
2045,"Nashville-Davidson--Murfreesboro--Franklin, TN",51,  Information,5019.1
2050,"Nashville-Davidson--Murfreesboro--Franklin, TN","52, 53","  Finance, insurance, real estate, rental, and leasing",22989.9
2051,"Nashville-Davidson--Murfreesboro--Franklin, TN",52,   Finance and insurance,7229.9
2056,"Nashville-Davidson--Murfreesboro--Franklin, TN",53,   Real estate and rental and leasing,15776.8
2059,"Nashville-Davidson--Murfreesboro--Franklin, TN","54, 55, 56",  Professional and business services,15911.9
2060,"Nashville-Davidson--Murfreesboro--Franklin, TN",54,"   Professional, scientific, and technical services",
2061,"Nashville-Davidson--Murfreesboro--Franklin, TN",55,   Management of companies and enterprises,
2062,"Nashville-Davidson--Murfreesboro--Franklin, TN",56,   Administrative and support and waste management and remediation services,4771.7
2065,"Nashville-Davidson--Murfreesboro--Franklin, TN","61, 62","  Educational services, health care, and social assistance",15934.2
2066,"Nashville-Davidson--Murfreesboro--Franklin, TN",61,   Educational services,1358.7
2067,"Nashville-Davidson--Murfreesboro--Franklin, TN",62,   Health care and social assistance,14601.1
2071,"Nashville-Davidson--Murfreesboro--Franklin, TN","71, 72","  Arts, entertainment, recreation, accommodation, and food services",6795.6
2072,"Nashville-Davidson--Murfreesboro--Franklin, TN",71,"   Arts, entertainment, and recreation",3067.8
2075,"Nashville-Davidson--Murfreesboro--Franklin, TN",72,   Accommodation and food services,3734.5
2078,"Nashville-Davidson--Murfreesboro--Franklin, TN",81,  Other services (except government and government enterprises),2464.1
2083,"Nashville-Davidson--Murfreesboro--Franklin, TN","11, 21",Natural resources and mining,511.8
2084,"Nashville-Davidson--Murfreesboro--Franklin, TN","42, 44-45",Trade,16228.0
2090,"New Orleans-Metairie, LA",11,"  Agriculture, forestry, fishing, and hunting",
2093,"New Orleans-Metairie, LA",21,"  Mining, quarrying, and oil and gas extraction",2009.7
2097,"New Orleans-Metairie, LA",22,  Utilities,1137.8
2098,"New Orleans-Metairie, LA",23,  Construction,
2099,"New Orleans-Metairie, LA",31-33,  Manufacturing,12255.8
2121,"New Orleans-Metairie, LA",42,  Wholesale trade,
2122,"New Orleans-Metairie, LA",44-45,  Retail trade,
2123,"New Orleans-Metairie, LA",48-49,  Transportation and warehousing,3225.2
2132,"New Orleans-Metairie, LA",51,  Information,2218.4
2137,"New Orleans-Metairie, LA","52, 53","  Finance, insurance, real estate, rental, and leasing",9834.4
2138,"New Orleans-Metairie, LA",52,   Finance and insurance,3026.9
2143,"New Orleans-Metairie, LA",53,   Real estate and rental and leasing,6782.9
2146,"New Orleans-Metairie, LA","54, 55, 56",  Professional and business services,7407.4
2147,"New Orleans-Metairie, LA",54,"   Professional, scientific, and technical services",4280.9
2148,"New Orleans-Metairie, LA",55,   Management of companies and enterprises,
2149,"New Orleans-Metairie, LA",56,   Administrative and support and waste management and remediation services,
2152,"New Orleans-Metairie, LA","61, 62","  Educational services, health care, and social assistance",5718.9
2153,"New Orleans-Metairie, LA",61,   Educational services,1082.3
2154,"New Orleans-Metairie, LA",62,   Health care and social assistance,4657.9
2158,"New Orleans-Metairie, LA","71, 72","  Arts, entertainment, recreation, accommodation, and food services",4670.1
2159,"New Orleans-Metairie, LA",71,"   Arts, entertainment, and recreation",1218.4
2162,"New Orleans-Metairie, LA",72,   Accommodation and food services,3452.0
2165,"New Orleans-Metairie, LA",81,  Other services (except government and government enterprises),
2170,"New Orleans-Metairie, LA","11, 21",Natural resources and mining,
2171,"New Orleans-Metairie, LA","42, 44-45",Trade,
2177,"New York-Newark-Jersey City, NY-NJ-PA",11,"  Agriculture, forestry, fishing, and hunting",
2180,"New York-Newark-Jersey City, NY-NJ-PA",21,"  Mining, quarrying, and oil and gas extraction",
2184,"New York-Newark-Jersey City, NY-NJ-PA",22,  Utilities,
2185,"New York-Newark-Jersey City, NY-NJ-PA",23,  Construction,
2186,"New York-Newark-Jersey City, NY-NJ-PA",31-33,  Manufacturing,
2208,"New York-Newark-Jersey City, NY-NJ-PA",42,  Wholesale trade,86090.7
2209,"New York-Newark-Jersey City, NY-NJ-PA",44-45,  Retail trade,74365.6
2210,"New York-Newark-Jersey City, NY-NJ-PA",48-49,  Transportation and warehousing,
2219,"New York-Newark-Jersey City, NY-NJ-PA",51,  Information,133310.7
2224,"New York-Newark-Jersey City, NY-NJ-PA","52, 53","  Finance, insurance, real estate, rental, and leasing",440436.5
2225,"New York-Newark-Jersey City, NY-NJ-PA",52,   Finance and insurance,194373.5
2230,"New York-Newark-Jersey City, NY-NJ-PA",53,   Real estate and rental and leasing,248329.2
2233,"New York-Newark-Jersey City, NY-NJ-PA","54, 55, 56",  Professional and business services,222977.5
2234,"New York-Newark-Jersey City, NY-NJ-PA",54,"   Professional, scientific, and technical services",139342.6
2235,"New York-Newark-Jersey City, NY-NJ-PA",55,   Management of companies and enterprises,38406.4
2236,"New York-Newark-Jersey City, NY-NJ-PA",56,   Administrative and support and waste management and remediation services,45124.4
2239,"New York-Newark-Jersey City, NY-NJ-PA","61, 62","  Educational services, health care, and social assistance",122221.7
2240,"New York-Newark-Jersey City, NY-NJ-PA",61,   Educational services,20591.2
2241,"New York-Newark-Jersey City, NY-NJ-PA",62,   Health care and social assistance,101627.5
2245,"New York-Newark-Jersey City, NY-NJ-PA","71, 72","  Arts, entertainment, recreation, accommodation, and food services",54138.4
2246,"New York-Newark-Jersey City, NY-NJ-PA",71,"   Arts, entertainment, and recreation",19698.7
2249,"New York-Newark-Jersey City, NY-NJ-PA",72,   Accommodation and food services,34461.5
2252,"New York-Newark-Jersey City, NY-NJ-PA",81,  Other services (except government and government enterprises),27741.0
2257,"New York-Newark-Jersey City, NY-NJ-PA","11, 21",Natural resources and mining,1079.4
2258,"New York-Newark-Jersey City, NY-NJ-PA","42, 44-45",Trade,160385.8
2264,"Oklahoma City, OK",11,"  Agriculture, forestry, fishing, and hunting",158.8
2267,"Oklahoma City, OK",21,"  Mining, quarrying, and oil and gas extraction",10194.7
2271,"Oklahoma City, OK",22,  Utilities,
2272,"Oklahoma City, OK",23,  Construction,2468.1
2273,"Oklahoma City, OK",31-33,  Manufacturing,3592.7
2295,"Oklahoma City, OK",42,  Wholesale trade,4393.6
2296,"Oklahoma City, OK",44-45,  Retail trade,4202.9
2297,"Oklahoma City, OK",48-49,  Transportation and warehousing,
2306,"Oklahoma City, OK",51,  Information,
2311,"Oklahoma City, OK","52, 53","  Finance, insurance, real estate, rental, and leasing",10655.4
2312,"Oklahoma City, OK",52,   Finance and insurance,2656.3
2317,"Oklahoma City, OK",53,   Real estate and rental and leasing,8013.5
2320,"Oklahoma City, OK","54, 55, 56",  Professional and business services,6801.6
2321,"Oklahoma City, OK",54,"   Professional, scientific, and technical services",3331.1
2322,"Oklahoma City, OK",55,   Management of companies and enterprises,1159.2
2323,"Oklahoma City, OK",56,   Administrative and support and waste management and remediation services,2320.3
2326,"Oklahoma City, OK","61, 62","  Educational services, health care, and social assistance",5623.1
2327,"Oklahoma City, OK",61,   Educational services,
2328,"Oklahoma City, OK",62,   Health care and social assistance,
2332,"Oklahoma City, OK","71, 72","  Arts, entertainment, recreation, accommodation, and food services",2507.3
2333,"Oklahoma City, OK",71,"   Arts, entertainment, and recreation",
2336,"Oklahoma City, OK",72,   Accommodation and food services,
2339,"Oklahoma City, OK",81,  Other services (except government and government enterprises),
2344,"Oklahoma City, OK","11, 21",Natural resources and mining,10315.1
2345,"Oklahoma City, OK","42, 44-45",Trade,8590.2
2351,"Orlando-Kissimmee-Sanford, FL",11,"  Agriculture, forestry, fishing, and hunting",279.4
2354,"Orlando-Kissimmee-Sanford, FL",21,"  Mining, quarrying, and oil and gas extraction",97.6
2358,"Orlando-Kissimmee-Sanford, FL",22,  Utilities,878.4
2359,"Orlando-Kissimmee-Sanford, FL",23,  Construction,6083.0
2360,"Orlando-Kissimmee-Sanford, FL",31-33,  Manufacturing,5352.5
2382,"Orlando-Kissimmee-Sanford, FL",42,  Wholesale trade,7267.3
2383,"Orlando-Kissimmee-Sanford, FL",44-45,  Retail trade,8479.7
2384,"Orlando-Kissimmee-Sanford, FL",48-49,  Transportation and warehousing,3445.1
2393,"Orlando-Kissimmee-Sanford, FL",51,  Information,5905.7
2398,"Orlando-Kissimmee-Sanford, FL","52, 53","  Finance, insurance, real estate, rental, and leasing",25635.3
2399,"Orlando-Kissimmee-Sanford, FL",52,   Finance and insurance,5782.8
2404,"Orlando-Kissimmee-Sanford, FL",53,   Real estate and rental and leasing,19610.0
2407,"Orlando-Kissimmee-Sanford, FL","54, 55, 56",  Professional and business services,17512.5
2408,"Orlando-Kissimmee-Sanford, FL",54,"   Professional, scientific, and technical services",8664.3
2409,"Orlando-Kissimmee-Sanford, FL",55,   Management of companies and enterprises,2484.8
2410,"Orlando-Kissimmee-Sanford, FL",56,   Administrative and support and waste management and remediation services,6370.0
2413,"Orlando-Kissimmee-Sanford, FL","61, 62","  Educational services, health care, and social assistance",9574.6
2414,"Orlando-Kissimmee-Sanford, FL",61,   Educational services,969.3
2415,"Orlando-Kissimmee-Sanford, FL",62,   Health care and social assistance,8631.1
2419,"Orlando-Kissimmee-Sanford, FL","71, 72","  Arts, entertainment, recreation, accommodation, and food services",12909.5
2420,"Orlando-Kissimmee-Sanford, FL",71,"   Arts, entertainment, and recreation",5617.0
2423,"Orlando-Kissimmee-Sanford, FL",72,   Accommodation and food services,7290.0
2426,"Orlando-Kissimmee-Sanford, FL",81,  Other services (except government and government enterprises),2491.0
2431,"Orlando-Kissimmee-Sanford, FL","11, 21",Natural resources and mining,372.1
2432,"Orlando-Kissimmee-Sanford, FL","42, 44-45",Trade,15741.4
2438,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",11,"  Agriculture, forestry, fishing, and hunting",
2441,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",21,"  Mining, quarrying, and oil and gas extraction",
2445,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",22,  Utilities,
2446,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",23,  Construction,13520.6
2447,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",31-33,  Manufacturing,31700.8
2469,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",42,  Wholesale trade,
2470,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",44-45,  Retail trade,18135.8
2471,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",48-49,  Transportation and warehousing,8026.8
2480,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",51,  Information,43880.3
2485,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","52, 53","  Finance, insurance, real estate, rental, and leasing",95057.6
2486,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",52,   Finance and insurance,38993.0
2491,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",53,   Real estate and rental and leasing,55775.7
2494,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","54, 55, 56",  Professional and business services,58573.6
2495,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",54,"   Professional, scientific, and technical services",
2496,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",55,   Management of companies and enterprises,
2497,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",56,   Administrative and support and waste management and remediation services,
2500,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","61, 62","  Educational services, health care, and social assistance",40354.0
2501,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",61,   Educational services,7770.2
2502,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",62,   Health care and social assistance,32642.3
2506,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","71, 72","  Arts, entertainment, recreation, accommodation, and food services",10408.6
2507,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",71,"   Arts, entertainment, and recreation",3816.4
2510,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",72,   Accommodation and food services,6596.7
2513,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",81,  Other services (except government and government enterprises),6429.7
2518,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","11, 21",Natural resources and mining,1637.1
2519,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","42, 44-45",Trade,
2525,"Phoenix-Mesa-Scottsdale, AZ",11,"  Agriculture, forestry, fishing, and hunting",594.5
2528,"Phoenix-Mesa-Scottsdale, AZ",21,"  Mining, quarrying, and oil and gas extraction",2173.9
2532,"Phoenix-Mesa-Scottsdale, AZ",22,  Utilities,4121.5
2533,"Phoenix-Mesa-Scottsdale, AZ",23,  Construction,9230.1
2534,"Phoenix-Mesa-Scottsdale, AZ",31-33,  Manufacturing,18911.5
2556,"Phoenix-Mesa-Scottsdale, AZ",42,  Wholesale trade,13870.8
2557,"Phoenix-Mesa-Scottsdale, AZ",44-45,  Retail trade,17103.5
2558,"Phoenix-Mesa-Scottsdale, AZ",48-49,  Transportation and warehousing,5772.6
2567,"Phoenix-Mesa-Scottsdale, AZ",51,  Information,8067.9
2572,"Phoenix-Mesa-Scottsdale, AZ","52, 53","  Finance, insurance, real estate, rental, and leasing",50809.0
2573,"Phoenix-Mesa-Scottsdale, AZ",52,   Finance and insurance,14372.7
2578,"Phoenix-Mesa-Scottsdale, AZ",53,   Real estate and rental and leasing,36468.8
2581,"Phoenix-Mesa-Scottsdale, AZ","54, 55, 56",  Professional and business services,28080.9
2582,"Phoenix-Mesa-Scottsdale, AZ",54,"   Professional, scientific, and technical services",13001.6
2583,"Phoenix-Mesa-Scottsdale, AZ",55,   Management of companies and enterprises,3930.2
2584,"Phoenix-Mesa-Scottsdale, AZ",56,   Administrative and support and waste management and remediation services,11184.1
2587,"Phoenix-Mesa-Scottsdale, AZ","61, 62","  Educational services, health care, and social assistance",19780.1
2588,"Phoenix-Mesa-Scottsdale, AZ",61,   Educational services,2262.5
2589,"Phoenix-Mesa-Scottsdale, AZ",62,   Health care and social assistance,17570.3
2593,"Phoenix-Mesa-Scottsdale, AZ","71, 72","  Arts, entertainment, recreation, accommodation, and food services",8923.6
2594,"Phoenix-Mesa-Scottsdale, AZ",71,"   Arts, entertainment, and recreation",2530.6
2597,"Phoenix-Mesa-Scottsdale, AZ",72,   Accommodation and food services,6401.8
2600,"Phoenix-Mesa-Scottsdale, AZ",81,  Other services (except government and government enterprises),4129.8
2605,"Phoenix-Mesa-Scottsdale, AZ","11, 21",Natural resources and mining,2794.9
2606,"Phoenix-Mesa-Scottsdale, AZ","42, 44-45",Trade,30955.5
2612,"Pittsburgh, PA",11,"  Agriculture, forestry, fishing, and hunting",44.8
2615,"Pittsburgh, PA",21,"  Mining, quarrying, and oil and gas extraction",14166.7
2619,"Pittsburgh, PA",22,  Utilities,2521.6
2620,"Pittsburgh, PA",23,  Construction,5691.0
2621,"Pittsburgh, PA",31-33,  Manufacturing,12007.2
2643,"Pittsburgh, PA",42,  Wholesale trade,7226.5
2644,"Pittsburgh, PA",44-45,  Retail trade,6915.7
2645,"Pittsburgh, PA",48-49,  Transportation and warehousing,3579.5
2654,"Pittsburgh, PA",51,  Information,4504.9
2659,"Pittsburgh, PA","52, 53","  Finance, insurance, real estate, rental, and leasing",23740.6
2660,"Pittsburgh, PA",52,   Finance and insurance,8151.9
2665,"Pittsburgh, PA",53,   Real estate and rental and leasing,15576.8
2668,"Pittsburgh, PA","54, 55, 56",  Professional and business services,19518.7
2669,"Pittsburgh, PA",54,"   Professional, scientific, and technical services",9514.4
2670,"Pittsburgh, PA",55,   Management of companies and enterprises,6787.5
2671,"Pittsburgh, PA",56,   Administrative and support and waste management and remediation services,3215.5
2674,"Pittsburgh, PA","61, 62","  Educational services, health care, and social assistance",14755.4
2675,"Pittsburgh, PA",61,   Educational services,2558.6
2676,"Pittsburgh, PA",62,   Health care and social assistance,12227.3
2680,"Pittsburgh, PA","71, 72","  Arts, entertainment, recreation, accommodation, and food services",4739.8
2681,"Pittsburgh, PA",71,"   Arts, entertainment, and recreation",2024.5
2684,"Pittsburgh, PA",72,   Accommodation and food services,2717.1
2687,"Pittsburgh, PA",81,  Other services (except government and government enterprises),2748.3
2692,"Pittsburgh, PA","11, 21",Natural resources and mining,14170.1
2693,"Pittsburgh, PA","42, 44-45",Trade,14135.0
2699,"Portland-Vancouver-Hillsboro, OR-WA",11,"  Agriculture, forestry, fishing, and hunting",
2702,"Portland-Vancouver-Hillsboro, OR-WA",21,"  Mining, quarrying, and oil and gas extraction",
2706,"Portland-Vancouver-Hillsboro, OR-WA",22,  Utilities,1968.0
2707,"Portland-Vancouver-Hillsboro, OR-WA",23,  Construction,5678.7
2708,"Portland-Vancouver-Hillsboro, OR-WA",31-33,  Manufacturing,40529.1
2730,"Portland-Vancouver-Hillsboro, OR-WA",42,  Wholesale trade,9306.7
2731,"Portland-Vancouver-Hillsboro, OR-WA",44-45,  Retail trade,7123.5
2732,"Portland-Vancouver-Hillsboro, OR-WA",48-49,  Transportation and warehousing,3672.2
2741,"Portland-Vancouver-Hillsboro, OR-WA",51,  Information,
2746,"Portland-Vancouver-Hillsboro, OR-WA","52, 53","  Finance, insurance, real estate, rental, and leasing",28059.8
2747,"Portland-Vancouver-Hillsboro, OR-WA",52,   Finance and insurance,6367.7
2752,"Portland-Vancouver-Hillsboro, OR-WA",53,   Real estate and rental and leasing,21700.9
2755,"Portland-Vancouver-Hillsboro, OR-WA","54, 55, 56",  Professional and business services,20186.1
2756,"Portland-Vancouver-Hillsboro, OR-WA",54,"   Professional, scientific, and technical services",
2757,"Portland-Vancouver-Hillsboro, OR-WA",55,   Management of companies and enterprises,
2758,"Portland-Vancouver-Hillsboro, OR-WA",56,   Administrative and support and waste management and remediation services,4010.3
2761,"Portland-Vancouver-Hillsboro, OR-WA","61, 62","  Educational services, health care, and social assistance",10956.3
2762,"Portland-Vancouver-Hillsboro, OR-WA",61,   Educational services,
2763,"Portland-Vancouver-Hillsboro, OR-WA",62,   Health care and social assistance,
2767,"Portland-Vancouver-Hillsboro, OR-WA","71, 72","  Arts, entertainment, recreation, accommodation, and food services",4830.5
2768,"Portland-Vancouver-Hillsboro, OR-WA",71,"   Arts, entertainment, and recreation",1205.6
2771,"Portland-Vancouver-Hillsboro, OR-WA",72,   Accommodation and food services,3625.4
2774,"Portland-Vancouver-Hillsboro, OR-WA",81,  Other services (except government and government enterprises),
2779,"Portland-Vancouver-Hillsboro, OR-WA","11, 21",Natural resources and mining,1100.6
2780,"Portland-Vancouver-Hillsboro, OR-WA","42, 44-45",Trade,16406.9
2786,"Raleigh, NC",11,"  Agriculture, forestry, fishing, and hunting",248.1
2789,"Raleigh, NC",21,"  Mining, quarrying, and oil and gas extraction",
2793,"Raleigh, NC",22,  Utilities,
2794,"Raleigh, NC",23,  Construction,3037.9
2795,"Raleigh, NC",31-33,  Manufacturing,10226.9
2817,"Raleigh, NC",42,  Wholesale trade,5821.0
2818,"Raleigh, NC",44-45,  Retail trade,3980.0
