,GeoName,IndustryClassification,Description,2017
2819,"Raleigh, NC",48-49,  Transportation and warehousing,
2828,"Raleigh, NC",51,  Information,6220.5
2833,"Raleigh, NC","52, 53","  Finance, insurance, real estate, rental, and leasing",13677.1
2834,"Raleigh, NC",52,   Finance and insurance,3908.8
2839,"Raleigh, NC",53,   Real estate and rental and leasing,9666.3
2842,"Raleigh, NC","54, 55, 56",  Professional and business services,12270.9
2843,"Raleigh, NC",54,"   Professional, scientific, and technical services",
2844,"Raleigh, NC",55,   Management of companies and enterprises,
2845,"Raleigh, NC",56,   Administrative and support and waste management and remediation services,3040.3
2848,"Raleigh, NC","61, 62","  Educational services, health care, and social assistance",5002.0
2849,"Raleigh, NC",61,   Educational services,504.8
2850,"Raleigh, NC",62,   Health care and social assistance,4505.0
2854,"Raleigh, NC","71, 72","  Arts, entertainment, recreation, accommodation, and food services",
2855,"Raleigh, NC",71,"   Arts, entertainment, and recreation",
2858,"Raleigh, NC",72,   Accommodation and food services,1526.3
2861,"Raleigh, NC",81,  Other services (except government and government enterprises),1358.6
2866,"Raleigh, NC","11, 21",Natural resources and mining,
2867,"Raleigh, NC","42, 44-45",Trade,9809.1
2873,"Sacramento--Roseville--Arden-Arcade, CA",11,"  Agriculture, forestry, fishing, and hunting",653.0
2876,"Sacramento--Roseville--Arden-Arcade, CA",21,"  Mining, quarrying, and oil and gas extraction",130.1
2880,"Sacramento--Roseville--Arden-Arcade, CA",22,  Utilities,
2881,"Sacramento--Roseville--Arden-Arcade, CA",23,  Construction,6075.1
2882,"Sacramento--Roseville--Arden-Arcade, CA",31-33,  Manufacturing,5510.2
2904,"Sacramento--Roseville--Arden-Arcade, CA",42,  Wholesale trade,
2905,"Sacramento--Roseville--Arden-Arcade, CA",44-45,  Retail trade,7549.6
2906,"Sacramento--Roseville--Arden-Arcade, CA",48-49,  Transportation and warehousing,2135.6
2915,"Sacramento--Roseville--Arden-Arcade, CA",51,  Information,3287.3
2920,"Sacramento--Roseville--Arden-Arcade, CA","52, 53","  Finance, insurance, real estate, rental, and leasing",19367.0
2921,"Sacramento--Roseville--Arden-Arcade, CA",52,   Finance and insurance,4883.6
2926,"Sacramento--Roseville--Arden-Arcade, CA",53,   Real estate and rental and leasing,14599.9
2929,"Sacramento--Roseville--Arden-Arcade, CA","54, 55, 56",  Professional and business services,13628.6
2930,"Sacramento--Roseville--Arden-Arcade, CA",54,"   Professional, scientific, and technical services",7780.4
2931,"Sacramento--Roseville--Arden-Arcade, CA",55,   Management of companies and enterprises,1659.6
2932,"Sacramento--Roseville--Arden-Arcade, CA",56,   Administrative and support and waste management and remediation services,4215.6
2935,"Sacramento--Roseville--Arden-Arcade, CA","61, 62","  Educational services, health care, and social assistance",10623.0
2936,"Sacramento--Roseville--Arden-Arcade, CA",61,   Educational services,588.7
2937,"Sacramento--Roseville--Arden-Arcade, CA",62,   Health care and social assistance,10057.6
2941,"Sacramento--Roseville--Arden-Arcade, CA","71, 72","  Arts, entertainment, recreation, accommodation, and food services",3905.4
2942,"Sacramento--Roseville--Arden-Arcade, CA",71,"   Arts, entertainment, and recreation",923.1
2945,"Sacramento--Roseville--Arden-Arcade, CA",72,   Accommodation and food services,2982.9
2948,"Sacramento--Roseville--Arden-Arcade, CA",81,  Other services (except government and government enterprises),2657.5
2953,"Sacramento--Roseville--Arden-Arcade, CA","11, 21",Natural resources and mining,781.5
2954,"Sacramento--Roseville--Arden-Arcade, CA","42, 44-45",Trade,
2960,"St. Louis, MO-IL",11,"  Agriculture, forestry, fishing, and hunting",311.8
2963,"St. Louis, MO-IL",21,"  Mining, quarrying, and oil and gas extraction",
2967,"St. Louis, MO-IL",22,  Utilities,2136.3
2968,"St. Louis, MO-IL",23,  Construction,
2969,"St. Louis, MO-IL",31-33,  Manufacturing,17815.9
2991,"St. Louis, MO-IL",42,  Wholesale trade,10813.7
2992,"St. Louis, MO-IL",44-45,  Retail trade,8330.4
2993,"St. Louis, MO-IL",48-49,  Transportation and warehousing,4002.7
3002,"St. Louis, MO-IL",51,  Information,
3007,"St. Louis, MO-IL","52, 53","  Finance, insurance, real estate, rental, and leasing",27070.1
3008,"St. Louis, MO-IL",52,   Finance and insurance,10147.2
3013,"St. Louis, MO-IL",53,   Real estate and rental and leasing,17055.9
3016,"St. Louis, MO-IL","54, 55, 56",  Professional and business services,21213.7
3017,"St. Louis, MO-IL",54,"   Professional, scientific, and technical services",9840.2
3018,"St. Louis, MO-IL",55,   Management of companies and enterprises,6446.1
3019,"St. Louis, MO-IL",56,   Administrative and support and waste management and remediation services,4920.8
3022,"St. Louis, MO-IL","61, 62","  Educational services, health care, and social assistance",14582.2
3023,"St. Louis, MO-IL",61,   Educational services,2056.4
3024,"St. Louis, MO-IL",62,   Health care and social assistance,12545.0
3028,"St. Louis, MO-IL","71, 72","  Arts, entertainment, recreation, accommodation, and food services",
3029,"St. Louis, MO-IL",71,"   Arts, entertainment, and recreation",
3032,"St. Louis, MO-IL",72,   Accommodation and food services,3591.1
3035,"St. Louis, MO-IL",81,  Other services (except government and government enterprises),
3040,"St. Louis, MO-IL","11, 21",Natural resources and mining,
3041,"St. Louis, MO-IL","42, 44-45",Trade,19148.2
3047,"Salt Lake City, UT",11,"  Agriculture, forestry, fishing, and hunting",
3050,"Salt Lake City, UT",21,"  Mining, quarrying, and oil and gas extraction",509.6
3054,"Salt Lake City, UT",22,  Utilities,658.7
3055,"Salt Lake City, UT",23,  Construction,3928.7
3056,"Salt Lake City, UT",31-33,  Manufacturing,7293.7
3078,"Salt Lake City, UT",42,  Wholesale trade,4438.2
3079,"Salt Lake City, UT",44-45,  Retail trade,5420.8
3080,"Salt Lake City, UT",48-49,  Transportation and warehousing,3086.3
3089,"Salt Lake City, UT",51,  Information,4105.8
3094,"Salt Lake City, UT","52, 53","  Finance, insurance, real estate, rental, and leasing",17603.4
3095,"Salt Lake City, UT",52,   Finance and insurance,7278.1
3100,"Salt Lake City, UT",53,   Real estate and rental and leasing,10354.7
3103,"Salt Lake City, UT","54, 55, 56",  Professional and business services,
3104,"Salt Lake City, UT",54,"   Professional, scientific, and technical services",
3105,"Salt Lake City, UT",55,   Management of companies and enterprises,
3106,"Salt Lake City, UT",56,   Administrative and support and waste management and remediation services,2981.8
3109,"Salt Lake City, UT","61, 62","  Educational services, health care, and social assistance",4786.4
3110,"Salt Lake City, UT",61,   Educational services,655.5
3111,"Salt Lake City, UT",62,   Health care and social assistance,4135.2
3115,"Salt Lake City, UT","71, 72","  Arts, entertainment, recreation, accommodation, and food services",2049.6
3116,"Salt Lake City, UT",71,"   Arts, entertainment, and recreation",533.7
3119,"Salt Lake City, UT",72,   Accommodation and food services,1518.1
3122,"Salt Lake City, UT",81,  Other services (except government and government enterprises),1733.8
3127,"Salt Lake City, UT","11, 21",Natural resources and mining,
3128,"Salt Lake City, UT","42, 44-45",Trade,9853.2
3134,"San Antonio-New Braunfels, TX",11,"  Agriculture, forestry, fishing, and hunting",
3137,"San Antonio-New Braunfels, TX",21,"  Mining, quarrying, and oil and gas extraction",
3141,"San Antonio-New Braunfels, TX",22,  Utilities,
3142,"San Antonio-New Braunfels, TX",23,  Construction,4462.9
3143,"San Antonio-New Braunfels, TX",31-33,  Manufacturing,9522.9
3165,"San Antonio-New Braunfels, TX",42,  Wholesale trade,
3166,"San Antonio-New Braunfels, TX",44-45,  Retail trade,7796.3
3167,"San Antonio-New Braunfels, TX",48-49,  Transportation and warehousing,2748.7
3176,"San Antonio-New Braunfels, TX",51,  Information,5039.1
3181,"San Antonio-New Braunfels, TX","52, 53","  Finance, insurance, real estate, rental, and leasing",19827.6
3182,"San Antonio-New Braunfels, TX",52,   Finance and insurance,9735.4
3187,"San Antonio-New Braunfels, TX",53,   Real estate and rental and leasing,9996.7
3190,"San Antonio-New Braunfels, TX","54, 55, 56",  Professional and business services,11126.3
3191,"San Antonio-New Braunfels, TX",54,"   Professional, scientific, and technical services",5439.0
3192,"San Antonio-New Braunfels, TX",55,   Management of companies and enterprises,1953.4
3193,"San Antonio-New Braunfels, TX",56,   Administrative and support and waste management and remediation services,3749.9
3196,"San Antonio-New Braunfels, TX","61, 62","  Educational services, health care, and social assistance",8752.5
3197,"San Antonio-New Braunfels, TX",61,   Educational services,755.1
3198,"San Antonio-New Braunfels, TX",62,   Health care and social assistance,8011.3
3202,"San Antonio-New Braunfels, TX","71, 72","  Arts, entertainment, recreation, accommodation, and food services",4735.9
3203,"San Antonio-New Braunfels, TX",71,"   Arts, entertainment, and recreation",889.7
3206,"San Antonio-New Braunfels, TX",72,   Accommodation and food services,3847.1
3209,"San Antonio-New Braunfels, TX",81,  Other services (except government and government enterprises),2147.9
3214,"San Antonio-New Braunfels, TX","11, 21",Natural resources and mining,17621.4
3215,"San Antonio-New Braunfels, TX","42, 44-45",Trade,
3221,"San Diego-Carlsbad, CA",11,"  Agriculture, forestry, fishing, and hunting",372.3
3224,"San Diego-Carlsbad, CA",21,"  Mining, quarrying, and oil and gas extraction",112.9
3228,"San Diego-Carlsbad, CA",22,  Utilities,2317.7
3229,"San Diego-Carlsbad, CA",23,  Construction,6836.3
3230,"San Diego-Carlsbad, CA",31-33,  Manufacturing,20344.3
3252,"San Diego-Carlsbad, CA",42,  Wholesale trade,10750.9
3253,"San Diego-Carlsbad, CA",44-45,  Retail trade,10784.6
3254,"San Diego-Carlsbad, CA",48-49,  Transportation and warehousing,2005.0
3263,"San Diego-Carlsbad, CA",51,  Information,12800.4
3268,"San Diego-Carlsbad, CA","52, 53","  Finance, insurance, real estate, rental, and leasing",42976.4
3269,"San Diego-Carlsbad, CA",52,   Finance and insurance,6339.1
3274,"San Diego-Carlsbad, CA",53,   Real estate and rental and leasing,36719.2
3277,"San Diego-Carlsbad, CA","54, 55, 56",  Professional and business services,28559.8
3278,"San Diego-Carlsbad, CA",54,"   Professional, scientific, and technical services",19173.8
3279,"San Diego-Carlsbad, CA",55,   Management of companies and enterprises,3122.7
3280,"San Diego-Carlsbad, CA",56,   Administrative and support and waste management and remediation services,6226.0
3283,"San Diego-Carlsbad, CA","61, 62","  Educational services, health care, and social assistance",13424.2
3284,"San Diego-Carlsbad, CA",61,   Educational services,1652.7
3285,"San Diego-Carlsbad, CA",62,   Health care and social assistance,11816.9
3289,"San Diego-Carlsbad, CA","71, 72","  Arts, entertainment, recreation, accommodation, and food services",8832.2
3290,"San Diego-Carlsbad, CA",71,"   Arts, entertainment, and recreation",2224.7
3293,"San Diego-Carlsbad, CA",72,   Accommodation and food services,6607.7
3296,"San Diego-Carlsbad, CA",81,  Other services (except government and government enterprises),3747.7
3301,"San Diego-Carlsbad, CA","11, 21",Natural resources and mining,474.1
3302,"San Diego-Carlsbad, CA","42, 44-45",Trade,21549.6
3308,"San Francisco-Oakland-Hayward, CA",11,"  Agriculture, forestry, fishing, and hunting",
3311,"San Francisco-Oakland-Hayward, CA",21,"  Mining, quarrying, and oil and gas extraction",
3315,"San Francisco-Oakland-Hayward, CA",22,  Utilities,
3316,"San Francisco-Oakland-Hayward, CA",23,  Construction,15424.3
3317,"San Francisco-Oakland-Hayward, CA",31-33,  Manufacturing,38882.1
3339,"San Francisco-Oakland-Hayward, CA",42,  Wholesale trade,20690.5
3340,"San Francisco-Oakland-Hayward, CA",44-45,  Retail trade,21793.8
3341,"San Francisco-Oakland-Hayward, CA",48-49,  Transportation and warehousing,
3350,"San Francisco-Oakland-Hayward, CA",51,  Information,49876.6
3355,"San Francisco-Oakland-Hayward, CA","52, 53","  Finance, insurance, real estate, rental, and leasing",89587.4
3356,"San Francisco-Oakland-Hayward, CA",52,   Finance and insurance,25420.9
3361,"San Francisco-Oakland-Hayward, CA",53,   Real estate and rental and leasing,64268.3
3364,"San Francisco-Oakland-Hayward, CA","54, 55, 56",  Professional and business services,87728.1
3365,"San Francisco-Oakland-Hayward, CA",54,"   Professional, scientific, and technical services",61670.5
3366,"San Francisco-Oakland-Hayward, CA",55,   Management of companies and enterprises,13110.3
3367,"San Francisco-Oakland-Hayward, CA",56,   Administrative and support and waste management and remediation services,12839.6
3370,"San Francisco-Oakland-Hayward, CA","61, 62","  Educational services, health care, and social assistance",27301.4
3371,"San Francisco-Oakland-Hayward, CA",61,   Educational services,3479.9
3372,"San Francisco-Oakland-Hayward, CA",62,   Health care and social assistance,23843.9
3376,"San Francisco-Oakland-Hayward, CA","71, 72","  Arts, entertainment, recreation, accommodation, and food services",16120.9
3377,"San Francisco-Oakland-Hayward, CA",71,"   Arts, entertainment, and recreation",4763.2
3380,"San Francisco-Oakland-Hayward, CA",72,   Accommodation and food services,11355.9
3383,"San Francisco-Oakland-Hayward, CA",81,  Other services (except government and government enterprises),7698.1
3388,"San Francisco-Oakland-Hayward, CA","11, 21",Natural resources and mining,890.0
3389,"San Francisco-Oakland-Hayward, CA","42, 44-45",Trade,42511.8
3395,"San Jose-Sunnyvale-Santa Clara, CA",11,"  Agriculture, forestry, fishing, and hunting",461.9
3398,"San Jose-Sunnyvale-Santa Clara, CA",21,"  Mining, quarrying, and oil and gas extraction",49.5
3402,"San Jose-Sunnyvale-Santa Clara, CA",22,  Utilities,
3403,"San Jose-Sunnyvale-Santa Clara, CA",23,  Construction,6145.3
3404,"San Jose-Sunnyvale-Santa Clara, CA",31-33,  Manufacturing,71454.1
3426,"San Jose-Sunnyvale-Santa Clara, CA",42,  Wholesale trade,
3427,"San Jose-Sunnyvale-Santa Clara, CA",44-45,  Retail trade,8924.7
3428,"San Jose-Sunnyvale-Santa Clara, CA",48-49,  Transportation and warehousing,1236.8
3437,"San Jose-Sunnyvale-Santa Clara, CA",51,  Information,48407.2
3442,"San Jose-Sunnyvale-Santa Clara, CA","52, 53","  Finance, insurance, real estate, rental, and leasing",31755.5
3443,"San Jose-Sunnyvale-Santa Clara, CA",52,   Finance and insurance,4782.5
3448,"San Jose-Sunnyvale-Santa Clara, CA",53,   Real estate and rental and leasing,27292.3
3451,"San Jose-Sunnyvale-Santa Clara, CA","54, 55, 56",  Professional and business services,44851.4
3452,"San Jose-Sunnyvale-Santa Clara, CA",54,"   Professional, scientific, and technical services",
3453,"San Jose-Sunnyvale-Santa Clara, CA",55,   Management of companies and enterprises,
3454,"San Jose-Sunnyvale-Santa Clara, CA",56,   Administrative and support and waste management and remediation services,7111.6
3457,"San Jose-Sunnyvale-Santa Clara, CA","61, 62","  Educational services, health care, and social assistance",14351.0
3458,"San Jose-Sunnyvale-Santa Clara, CA",61,   Educational services,3809.4
3459,"San Jose-Sunnyvale-Santa Clara, CA",62,   Health care and social assistance,10557.2
3463,"San Jose-Sunnyvale-Santa Clara, CA","71, 72","  Arts, entertainment, recreation, accommodation, and food services",5181.8
3464,"San Jose-Sunnyvale-Santa Clara, CA",71,"   Arts, entertainment, and recreation",1234.1
3467,"San Jose-Sunnyvale-Santa Clara, CA",72,   Accommodation and food services,3945.4
3470,"San Jose-Sunnyvale-Santa Clara, CA",81,  Other services (except government and government enterprises),2438.6
3475,"San Jose-Sunnyvale-Santa Clara, CA","11, 21",Natural resources and mining,514.8
3476,"San Jose-Sunnyvale-Santa Clara, CA","42, 44-45",Trade,
3482,"Seattle-Tacoma-Bellevue, WA",11,"  Agriculture, forestry, fishing, and hunting",510.3
3485,"Seattle-Tacoma-Bellevue, WA",21,"  Mining, quarrying, and oil and gas extraction",309.2
3489,"Seattle-Tacoma-Bellevue, WA",22,  Utilities,1899.9
3490,"Seattle-Tacoma-Bellevue, WA",23,  Construction,11128.5
3491,"Seattle-Tacoma-Bellevue, WA",31-33,  Manufacturing,37940.8
3513,"Seattle-Tacoma-Bellevue, WA",42,  Wholesale trade,17060.4
3514,"Seattle-Tacoma-Bellevue, WA",44-45,  Retail trade,30558.3
3515,"Seattle-Tacoma-Bellevue, WA",48-49,  Transportation and warehousing,8224.5
3524,"Seattle-Tacoma-Bellevue, WA",51,  Information,51877.4
3529,"Seattle-Tacoma-Bellevue, WA","52, 53","  Finance, insurance, real estate, rental, and leasing",54104.0
3530,"Seattle-Tacoma-Bellevue, WA",52,   Finance and insurance,10319.1
3535,"Seattle-Tacoma-Bellevue, WA",53,   Real estate and rental and leasing,43889.0
3538,"Seattle-Tacoma-Bellevue, WA","54, 55, 56",  Professional and business services,36520.5
3539,"Seattle-Tacoma-Bellevue, WA",54,"   Professional, scientific, and technical services",22736.8
3540,"Seattle-Tacoma-Bellevue, WA",55,   Management of companies and enterprises,5324.1
3541,"Seattle-Tacoma-Bellevue, WA",56,   Administrative and support and waste management and remediation services,8456.7
3544,"Seattle-Tacoma-Bellevue, WA","61, 62","  Educational services, health care, and social assistance",18460.1
3545,"Seattle-Tacoma-Bellevue, WA",61,   Educational services,1329.3
3546,"Seattle-Tacoma-Bellevue, WA",62,   Health care and social assistance,17157.4
3550,"Seattle-Tacoma-Bellevue, WA","71, 72","  Arts, entertainment, recreation, accommodation, and food services",10445.3
3551,"Seattle-Tacoma-Bellevue, WA",71,"   Arts, entertainment, and recreation",2428.2
3554,"Seattle-Tacoma-Bellevue, WA",72,   Accommodation and food services,8006.5
3557,"Seattle-Tacoma-Bellevue, WA",81,  Other services (except government and government enterprises),5014.5
3562,"Seattle-Tacoma-Bellevue, WA","11, 21",Natural resources and mining,829.6
3563,"Seattle-Tacoma-Bellevue, WA","42, 44-45",Trade,47470.4
3569,"Tampa-St. Petersburg-Clearwater, FL",11,"  Agriculture, forestry, fishing, and hunting",349.3
3572,"Tampa-St. Petersburg-Clearwater, FL",21,"  Mining, quarrying, and oil and gas extraction",82.2
3576,"Tampa-St. Petersburg-Clearwater, FL",22,  Utilities,2412.3
3577,"Tampa-St. Petersburg-Clearwater, FL",23,  Construction,5691.8
3578,"Tampa-St. Petersburg-Clearwater, FL",31-33,  Manufacturing,8864.8
3600,"Tampa-St. Petersburg-Clearwater, FL",42,  Wholesale trade,8902.3
3601,"Tampa-St. Petersburg-Clearwater, FL",44-45,  Retail trade,10628.2
3602,"Tampa-St. Petersburg-Clearwater, FL",48-49,  Transportation and warehousing,2348.2
3611,"Tampa-St. Petersburg-Clearwater, FL",51,  Information,6700.8
3616,"Tampa-St. Petersburg-Clearwater, FL","52, 53","  Finance, insurance, real estate, rental, and leasing",27873.0
3617,"Tampa-St. Petersburg-Clearwater, FL",52,   Finance and insurance,10291.8
3622,"Tampa-St. Petersburg-Clearwater, FL",53,   Real estate and rental and leasing,17506.1
3625,"Tampa-St. Petersburg-Clearwater, FL","54, 55, 56",  Professional and business services,19680.0
3626,"Tampa-St. Petersburg-Clearwater, FL",54,"   Professional, scientific, and technical services",
3627,"Tampa-St. Petersburg-Clearwater, FL",55,   Management of companies and enterprises,
3628,"Tampa-St. Petersburg-Clearwater, FL",56,   Administrative and support and waste management and remediation services,5178.9
3631,"Tampa-St. Petersburg-Clearwater, FL","61, 62","  Educational services, health care, and social assistance",12890.7
3632,"Tampa-St. Petersburg-Clearwater, FL",61,   Educational services,983.0
3633,"Tampa-St. Petersburg-Clearwater, FL",62,   Health care and social assistance,11922.1
3637,"Tampa-St. Petersburg-Clearwater, FL","71, 72","  Arts, entertainment, recreation, accommodation, and food services",5558.4
3638,"Tampa-St. Petersburg-Clearwater, FL",71,"   Arts, entertainment, and recreation",1599.3
3641,"Tampa-St. Petersburg-Clearwater, FL",72,   Accommodation and food services,3962.5
3644,"Tampa-St. Petersburg-Clearwater, FL",81,  Other services (except government and government enterprises),2886.5
3649,"Tampa-St. Petersburg-Clearwater, FL","11, 21",Natural resources and mining,439.2
3650,"Tampa-St. Petersburg-Clearwater, FL","42, 44-45",Trade,19540.4
3656,"Washington-Arlington-Alexandria, DC-VA-MD-WV",11,"  Agriculture, forestry, fishing, and hunting",
3659,"Washington-Arlington-Alexandria, DC-VA-MD-WV",21,"  Mining, quarrying, and oil and gas extraction",
3663,"Washington-Arlington-Alexandria, DC-VA-MD-WV",22,  Utilities,
3664,"Washington-Arlington-Alexandria, DC-VA-MD-WV",23,  Construction,
3665,"Washington-Arlington-Alexandria, DC-VA-MD-WV",31-33,  Manufacturing,
3687,"Washington-Arlington-Alexandria, DC-VA-MD-WV",42,  Wholesale trade,13249.8
3688,"Washington-Arlington-Alexandria, DC-VA-MD-WV",44-45,  Retail trade,
3689,"Washington-Arlington-Alexandria, DC-VA-MD-WV",48-49,  Transportation and warehousing,5606.5
3698,"Washington-Arlington-Alexandria, DC-VA-MD-WV",51,  Information,27801.8
3703,"Washington-Arlington-Alexandria, DC-VA-MD-WV","52, 53","  Finance, insurance, real estate, rental, and leasing",95109.5
3704,"Washington-Arlington-Alexandria, DC-VA-MD-WV",52,   Finance and insurance,
3709,"Washington-Arlington-Alexandria, DC-VA-MD-WV",53,   Real estate and rental and leasing,
3712,"Washington-Arlington-Alexandria, DC-VA-MD-WV","54, 55, 56",  Professional and business services,106708.0
3713,"Washington-Arlington-Alexandria, DC-VA-MD-WV",54,"   Professional, scientific, and technical services",
3714,"Washington-Arlington-Alexandria, DC-VA-MD-WV",55,   Management of companies and enterprises,
3715,"Washington-Arlington-Alexandria, DC-VA-MD-WV",56,   Administrative and support and waste management and remediation services,14951.5
3718,"Washington-Arlington-Alexandria, DC-VA-MD-WV","61, 62","  Educational services, health care, and social assistance",28474.0
3719,"Washington-Arlington-Alexandria, DC-VA-MD-WV",61,   Educational services,
3720,"Washington-Arlington-Alexandria, DC-VA-MD-WV",62,   Health care and social assistance,
3724,"Washington-Arlington-Alexandria, DC-VA-MD-WV","71, 72","  Arts, entertainment, recreation, accommodation, and food services",14698.0
3725,"Washington-Arlington-Alexandria, DC-VA-MD-WV",71,"   Arts, entertainment, and recreation",
3728,"Washington-Arlington-Alexandria, DC-VA-MD-WV",72,   Accommodation and food services,
3731,"Washington-Arlington-Alexandria, DC-VA-MD-WV",81,  Other services (except government and government enterprises),15581.4
3736,"Washington-Arlington-Alexandria, DC-VA-MD-WV","11, 21",Natural resources and mining,567.8
3737,"Washington-Arlington-Alexandria, DC-VA-MD-WV","42, 44-45",Trade,
