DATE,Atlanta,Boston,Charlotte,Chicago,Cleveland,Dallas-Fort Worth,Denver,Detroit,Las Vegas,Los Angeles,Miami-Fort Lauderdale,Minneapolis-St. Paul,New York City,Phoenix,Portland,San Diego,San Francisco Bay Area,Seattle,Tampa Bay Area,Washington
2007-01-01,134.983958531863,170.576636707103,130.778761185766,168.265475336234,120.08812373253201,124.503907743459,137.596899755145,118.163902158279,231.940076015704,270.80457741489,278.943335480275,168.73169202759,212.911067430658,221.42367745100103,181.906274714381,240.15312607647098,214.623691031175,186.38407922575,229.75838698240105,241.411115729924
2007-02-01,135.605880773489,171.280331391743,131.30742565819202,169.482607012149,120.326530238267,125.21970345048099,137.40731248079598,117.881755719809,231.79969985016498,270.136815071068,279.79022837973304,169.597117667773,213.31353958638095,220.868566258778,183.062882608339,238.904759392091,214.88331673868,188.017678428638,230.43982914001202,241.80039937277095
2007-03-01,135.862807683023,171.851498570625,132.069236087202,171.278048345332,120.443729321334,125.442378846501,136.981312976874,118.591048804988,231.233357611301,268.74755008271,278.60453795125596,169.983669145855,214.250118542444,220.15089541750197,185.074648731269,236.62546946070597,215.320192444097,189.545764541348,229.577105899594,241.452533275938
2007-04-01,136.122997808036,171.65278724726699,132.871209977605,168.767682567068,119.242069508757,125.664092445255,136.55778885978398,116.675152200651,228.68848562728002,266.429317421426,276.11458113553,169.88676075691998,213.61205846835,218.161452720159,185.441005100962,234.646624604995,213.530872580286,189.95840598925,226.67631423916802,238.580281935654
2007-05-01,135.406204050985,170.934290457412,133.216772897092,167.370481079563,118.46564240896099,125.24126590448601,136.783930351423,113.97474023680599,226.01300894445203,264.244583065607,270.965281488148,167.457517648817,211.877174333634,215.575132167821,185.378188606772,232.375245428896,210.77501463022,190.52427607479,223.084834392862,235.839558357089
2007-06-01,134.892023243751,169.706784778844,133.649666125348,165.97397517458901,117.14332458830799,124.93561058143699,136.823199968274,111.474718402718,222.13599850153,261.322837871709,266.106452568165,164.821289078108,209.70824195064705,212.654074158428,184.62769242479698,229.909039841157,207.966059240196,190.38157812764703,219.44259557680698,232.44611068024
2007-07-01,134.091731391944,169.228779551937,133.6784732094,164.649853422385,116.749997011936,124.14374629372499,136.956929740023,111.070771967514,219.112102020526,258.488890950041,260.118824007103,162.852182259033,207.774924209598,209.408749002268,184.205991796979,226.670645683185,205.566826278819,190.198617161836,215.46767060651402,229.309329168116
2007-08-01,133.562784076547,167.986483614443,133.86461307765498,162.940269861263,115.78651600937599,123.996526430742,136.834515350059,109.742704885788,214.88284983511502,254.848363880969,253.965432363117,161.25024519044902,205.373375002757,206.331305344824,183.468887612006,223.587367957533,204.51667849146,189.577409283653,211.131142614654,226.418288348098
2007-09-01,133.04571770629698,168.040397559142,133.680464402521,161.40019143664802,115.459160649872,123.72939863933,136.215745481647,108.511838921747,211.05327753794398,251.299420626195,248.347026966543,159.817904085256,204.866961131702,203.068854050779,183.25428721042,219.803297938172,203.115341990717,189.14674271753103,207.49340153491798,225.91240747012
2007-10-01,132.67042772443997,167.412418763706,133.49505818694098,160.303233366712,114.619038316973,123.50073133392999,134.750014106812,106.554976247603,206.318483839973,247.00676064717098,243.02592242457803,158.514791745441,203.959278913685,198.027023787627,183.169292135,215.381254958959,199.647468449538,187.87548072779097,204.737379855623,225.43576843554402
2007-11-01,131.36278607215098,166.95731149589898,132.90843348845502,159.62693840061598,112.89779018570499,122.410999921036,133.016704074995,104.165921801348,200.74024002369495,239.234641866284,236.41529905978697,156.520717442178,203.296160757383,192.428083482933,182.584758746683,209.10889578003398,194.695478981096,186.460894404665,202.05141548794103,223.017560123208
2007-12-01,130.44213135726102,165.528086667516,133.0079189908,159.351481849821,112.300099673608,121.787798409881,131.60740895066098,102.454209403741,195.97288797439097,233.11406750051398,230.584208077738,154.50149791936002,201.719399195763,186.895006812582,182.638855237499,203.47016855243302,189.99331313815497,185.732511734524,199.533474427085,219.23714633134
2008-01-01,129.699203065859,164.752558973089,133.241935684433,157.528627209009,110.087565739968,120.57823573754601,130.93720409878,100.37848848202101,186.867554701739,226.111605863111,225.022122045582,152.050111421157,200.804878928848,181.120205461918,181.085320067164,199.93681032293202,186.633719497322,184.466083136136,195.858366273856,215.656498087584
2008-02-01,128.705728389944,163.528447094233,133.483472889597,155.969418113178,109.648977259673,120.37643402283899,130.257913443099,98.644815199818,178.606044066946,217.77187125327202,219.162305844477,149.082454718002,199.444614977521,175.055240974834,179.63895324154495,193.18811693212,178.852234415513,183.542111456704,190.778636003358,211.67349107295502
2008-03-01,127.49599589709601,162.222683902769,133.22264042916402,155.244203260609,109.440159181486,121.466358343897,130.351413458971,97.92413065274201,171.193964548123,210.58138569817,210.77644730424598,146.962389938764,198.83065170490397,169.708826091412,178.00160852964402,188.04301525134602,172.56968020410702,181.730968547994,185.19562661314603,207.68322248379798
2008-04-01,125.601901520983,160.95969030914,132.772068474566,153.931746075843,111.272304619312,121.47553102529899,130.190631185477,96.26818073943001,167.256651926702,205.10065134482102,202.90976338268501,144.63133275648002,197.155954073083,163.920656168431,177.005036780094,182.183958972515,166.735940719122,180.76160126348802,180.890840313391,203.7338292386
2008-05-01,124.627306009698,160.57683103204,132.890020562803,152.007969442681,108.971021502729,121.299409531196,130.123142766912,94.587527866951,162.13428002841005,199.43308441624401,194.51051036359902,143.41084437783002,195.841909194049,158.540174670807,175.626952751211,178.50354183556198,162.55933162428698,178.422244958569,178.067226109326,199.86560434605
2008-06-01,123.079133846549,160.547098594624,131.928830060844,149.95963397115,108.295872949626,120.739952111809,130.185374018769,93.363442139702,159.191256016003,195.133590870564,190.769089882443,141.866461411826,194.84042443296002,153.23112875926398,173.859522459612,174.35069777374,158.50135600993798,176.61026681310398,174.93491568142898,196.175392373502
2008-07-01,121.93946907680201,159.67346542266898,131.167875386959,147.545624116316,107.217626071804,120.81451716775899,130.233262189106,92.301171614632,154.27126420981898,190.676209507816,186.216804779907,140.906836676339,192.56411796770402,147.998904071079,171.73559872412702,169.86199235946302,154.105132130538,174.216632261391,173.149475164833,192.712607966555
2008-08-01,121.095584981954,159.491561325096,129.970235590768,145.939010842147,107.717161550599,120.54088797733999,129.611567187302,90.41552837384701,149.692843393835,186.649165399837,182.013900363274,138.40647743224,191.070942970513,142.987108643514,169.262066996186,165.739648926446,148.159256343706,172.532743209963,172.32145914461205,190.438477489776
2008-09-01,120.12055943200599,158.220306877477,128.908931240294,144.213205891715,107.99591303397,120.332367484998,128.750427750195,87.78410755172101,145.340586005938,181.84554782013,177.428664427164,136.417540371099,189.657556367557,138.266168698387,167.332672070458,161.892538186971,142.833831435096,170.300750225591,168.710831936744,186.83762319553
2008-10-01,118.68290897541901,157.435948098818,127.531728155857,142.34792583653498,107.553483567976,119.680533049973,127.693724327207,84.558385071052,141.12205319605,178.067355361049,172.43110251968102,132.581493101256,187.809092407299,133.39565093441,164.599575266747,157.93849826867202,137.586041952179,168.524088513584,164.019875663807,182.87188373183602
2008-11-01,116.698939804969,154.841915812449,125.876270120013,139.52615856001802,107.096917496832,118.361506914409,127.327442755902,82.516349583371,137.125957658959,174.951958789817,168.48844186219299,130.61604329770398,185.50637414652698,129.172914761576,161.710585693995,155.151833187733,134.68175787571002,165.551840302318,159.871771592491,179.55962375725605
2008-12-01,113.978163351943,153.99748478506902,123.517830485737,136.71150305908702,105.576092603989,116.575945938915,126.48684321055401,80.245165020814,131.222310168888,171.444006699203,164.268081587123,125.287433518687,183.314849675578,123.432816987664,158.643119286316,152.906529601039,130.632050654701,161.067678181841,155.75163636839,176.36282516927605
2009-01-01,111.453146329072,152.675643827945,122.566575613328,132.18326210738002,104.67071932562901,114.77073570025298,124.45535033645099,77.69056418475199,126.055072837392,167.831026377675,158.797562150657,121.446868857145,181.570807390576,117.875658248111,155.943348414062,150.17676114801202,126.65507365843901,157.161763548809,150.521671920877,174.183715740235
2009-02-01,109.401263544315,151.905553090057,121.244540321617,129.403827850422,100.596486312474,114.89859827401001,123.12723537797899,75.44497180213,121.968378268313,165.545768810169,154.759436263834,119.431898848893,179.341544670485,113.50778653862301,154.031750459639,149.151023901354,123.97319247232402,155.792608048679,147.483289365466,171.42890009398198
2009-03-01,108.070015265625,149.672095851144,120.94188060051201,127.336125981592,99.896925521351,114.793535603352,123.314722829535,73.138327049172,117.80906753111799,163.740654424321,150.429478742774,113.752404736568,176.194847431548,108.70783073087799,150.999065996046,146.576988680258,121.094394202945,152.260832934053,144.105338379969,169.886716124489
2009-04-01,107.308745308232,148.799195520478,119.56607001326799,125.86396454827299,99.661498754923,115.33123496289,123.738764236711,72.202230231789,113.463943463717,161.546024484475,147.913700200031,113.20786397025199,173.379821490745,106.13256830580299,148.862015825096,145.71366730646298,120.16879397365801,150.469477262685,142.434356412097,169.57444706615
2009-05-01,106.132823521065,149.163841617781,119.49024114552401,125.79851384843599,102.133804293459,116.114236037525,124.023297848658,71.66882250921199,110.229824183501,159.837222751218,145.672815771591,112.617553968098,172.863940951156,104.26772492700199,146.966934684351,145.389511461935,119.866475996229,148.55862273925501,140.982396444926,170.029944350483
2009-06-01,105.853896537021,150.841624811774,119.075060210949,124.51949337801399,104.753443343522,117.81734830809499,125.27513580664,69.90487637124001,107.570505614916,160.311376473272,145.945109751925,113.77491819016599,172.250378033844,104.655013729543,147.333356854988,146.468722846847,123.341934130584,147.850517767214,140.390560601266,171.766996928015
2009-07-01,107.09693257602501,151.368320571833,119.281623015088,125.92307131856,105.527461230664,118.68439416166201,126.28838853795601,69.309696883639,105.89099124557801,162.211400180168,146.344693657717,116.73778158023799,172.29310240571,105.79036466138201,147.65151327298202,148.886693033197,126.158095356463,147.120421367556,140.871263345823,173.599875274784
2009-08-01,107.918986698767,152.391970465789,118.70576739511299,126.63985230028999,104.380646333897,118.92117286473801,127.02807104142401,69.667612638818,104.955695065746,164.258544683412,147.323543127167,119.17067706441001,172.31511616432,107.051199511028,147.880257079218,151.03333750805598,129.235797410282,146.968619421892,141.4124455164,175.739440405822
2009-09-01,108.743007664102,152.802345300845,118.433250406597,128.16516290516302,103.921422475331,118.892925713712,127.28274926696899,70.600612940598,103.817414376732,165.529171870025,148.344488006602,121.083591189062,172.427663023941,108.121954226513,147.57580896264798,152.71997231462402,131.557051351947,146.631408752975,140.304099872136,177.401766706667
2009-10-01,109.16602786132499,153.144791093571,118.59235501992701,127.569476175242,103.89222453071501,119.093025808971,127.592688037736,71.404642933949,103.567104628185,166.888793141896,148.329957896863,121.613772263773,172.383251140604,109.381609115193,148.149574112188,154.225798058723,134.02703640599,147.58761600651002,139.057600215283,178.096433020332
2009-11-01,109.79309279701201,154.078955725502,118.971569782341,127.763883202931,104.529499842836,120.210295107767,127.994001470462,71.607460073855,103.558660116084,168.92014688591,148.21744850299999,122.187111259389,171.76878641234,110.888846822452,149.647079852793,155.78022401514602,136.117550556922,147.961076621906,139.02826367717898,178.58372155016002
2009-12-01,109.83723704669701,154.833973513841,118.965021332693,127.121659120336,104.373932513973,120.14028543356501,128.069908531597,72.077692851674,104.22378428891399,171.585701660822,148.140436026662,122.79420231614401,171.96685798905705,112.11946755858999,150.213573976389,157.038150655707,137.026306268877,148.572252005672,138.88165286494,179.79159395101502
2010-01-01,109.27038357767,154.976641570906,118.804633206265,126.839633070175,105.231677855338,119.617792191432,127.89451269986999,72.140652038623,104.072085714056,174.44120881453603,148.347089442259,123.851426929335,172.35897554176003,112.54251690700701,149.580394182872,159.069806511342,138.493266305082,148.047026385869,139.65823083996798,179.970916157795
2010-02-01,108.723188346921,154.728408124017,118.209753870085,126.22318599785801,104.609844886208,118.009552438514,127.728751698159,71.563544613647,104.11394587114701,174.46712934013595,148.311915460777,123.295534660352,172.444103647313,111.621928475728,146.848180860398,160.50829283900498,139.294762293546,147.458876202969,138.900707857542,180.45397553912
2010-03-01,107.021878780522,155.617191767474,116.20738174383,125.023576035629,106.70786494574699,118.31562068635799,128.344097946544,70.158979892665,103.68673105115101,173.671337670509,147.998579749109,122.061556632953,172.274179276278,111.26488698145201,146.90688512555099,162.377850871021,140.946703193139,146.987659133003,139.088416719483,179.886040921074
2010-04-01,107.613192642833,156.052192565775,116.83730637904699,124.274055662991,106.42836483268,119.212160439275,129.03178983310698,70.286924538497,103.772240486182,174.03835975156102,147.234793749412,124.50695378741399,171.95824043034,111.648768999583,148.347735240193,162.701061245655,141.727077562639,146.220741424951,138.988817914049,181.982256448963
2010-05-01,107.826518719257,156.41083967633998,116.033763575845,124.04127970166799,105.766596298165,119.407722841072,128.300690592803,69.967462208208,102.97845241879801,175.156157913067,147.303419894627,125.766326100459,172.287266507605,111.604682888439,147.862603207372,163.32151295198,141.388998820129,146.141427902885,138.785449144106,182.984045683415
2010-06-01,107.50432788604999,155.726460522243,115.75812249841199,124.01924312031299,105.394511985493,119.001643927812,127.38299453766199,70.281781535292,101.947285764352,174.796342844188,147.222786215483,125.599051699375,172.555624119162,110.748400642754,147.45345399478995,162.835164394534,140.534410995997,144.862992432932,137.694111617577,183.939917652329
2010-07-01,106.64877064673901,155.266152340279,115.13726829141301,123.13948143060101,104.739331274874,118.09457734338801,126.18541188821501,70.01132210281399,100.706146566615,174.230675351481,146.553586780632,123.65259758947599,172.830826471729,109.34488449592699,145.735827681685,162.735348320588,139.86025612825702,144.365360951188,136.050500242031,183.73965284022495
2010-08-01,105.39089048615101,154.506072113138,114.62390171259199,122.244437048435,103.88568594040301,116.835213815303,125.644971221036,69.35611521373801,100.189464594475,172.96634669270802,145.666383524747,122.16638004962401,171.85902319665905,107.543104091771,144.330122126575,161.544134516645,139.173023150102,143.22109264821,135.381000648618,182.81216670180697
2010-09-01,103.95115898305201,153.38697863733802,114.07432484283899,120.571293849982,102.02798417861,115.80243349785,125.30622128551902,68.298628029351,100.269489703766,172.78902558686005,144.21894057465,119.59360923547399,171.605938721622,106.14231881506201,142.169405858246,160.420286463612,138.884914897316,142.80172955736,134.349162690471,182.726072732337
2010-10-01,102.54259162507799,152.998659524185,113.665841542099,119.22409085630501,101.228577804584,115.481427195568,125.39863859699601,67.730143689966,99.976243265427,172.59549343388196,143.431095589846,118.535260329018,169.287718104639,104.905489833077,140.497430276204,158.836160797293,137.23640260923202,141.68672340516702,133.83951059478701,183.037920619637
2010-11-01,101.517141796348,153.063431903624,113.849176178647,118.389131953251,99.917667234074,115.252006846072,124.81312607142999,67.382906810203,100.05686103441099,172.689537135308,143.232463982528,117.30288282339701,168.778773268522,104.01486644030899,139.419177628179,159.840440694962,136.986153268388,141.142034879395,133.178278787615,183.47448449691
2010-12-01,101.399047364432,153.701542095038,113.58218078874201,118.112174492292,100.850670382749,115.97959753025499,125.074581406446,67.798591887339,99.40045825205,171.435608607612,142.87125457289196,116.840995741122,168.303490572192,102.933470692603,138.66205671818898,159.83923864485502,136.90633507028,139.93733419313,130.990200107313,184.14751763647598
2011-01-01,102.53357165676901,154.20284797608602,112.942982533136,117.78840167180599,101.06502354690599,116.279912328761,124.99064261595699,68.064891030143,99.47657585635599,171.51041260851102,141.544231712548,114.836161082034,167.18864642802401,102.2919643277,138.144331168364,159.272352437068,136.532691217573,138.464297560755,130.532336484408,184.312387711576
2011-02-01,103.810141906407,153.23528081833402,112.209634064573,117.154483849944,101.516032762394,116.44665913371,124.377945031572,68.68283419881,99.038214889923,170.950417757525,139.44879633403798,113.089726022164,166.613658854849,102.14712775137698,136.68077676081498,157.603509441129,134.740839031736,136.742943357259,130.038032802825,184.127181786515
2011-03-01,103.62454508176799,151.378277442878,110.221229057818,115.67698623959801,100.126456997003,115.021634463638,123.27748074060499,67.755666425781,98.210042473425,170.69278030508698,139.009938327606,110.151810326854,165.521782156058,101.70615412895,135.619054137751,155.824792089067,133.718053173214,135.983969821311,129.027759921751,182.038623454438
2011-04-01,103.564782365285,149.251630201476,110.948377732425,113.67168259508499,99.51509388782699,114.15257740866001,123.57792347999201,66.8682003435,97.304294231168,170.130514497132,138.85914782678,110.16400480996599,167.122951530677,101.545220885273,134.651940857778,155.551764591272,133.515332602728,136.03354140059798,127.978109437652,180.739973197362
2011-05-01,102.545555108484,151.17932493306802,111.43656716631399,113.80966833912599,98.928720022849,113.682657459766,123.77923226500401,67.178298833873,96.061452530758,169.203262339331,139.254342617045,110.865309351772,166.837785890649,100.769330197232,134.296058212272,154.771661876171,133.19367264883002,135.59980351955798,127.286740009113,180.580266355402
2011-06-01,101.947528357807,152.328043772039,112.100331348348,114.3694906035,98.768052333836,113.960920336021,124.155476297435,69.458029868244,95.690847422983,168.559892707389,139.438238786516,111.823248402078,166.285627619149,100.33137190534201,133.202998667013,154.014517673602,132.546524488895,135.325469528481,127.401558031024,180.61598374785598
2011-07-01,101.204741153141,152.159762440657,111.767782334295,114.48101192168801,99.19975830718701,114.385690352459,123.559753612864,71.256530291286,95.182023686094,167.96240740420902,139.622452184097,112.844760882371,167.040860505811,99.660799375431,133.313439906482,153.125818287214,131.929725907363,134.740365769509,127.361681120905,181.668558347826
2011-08-01,98.65689841698799,151.786829169752,111.604386234662,114.857019021889,99.09986514547,114.771610443963,123.815371598399,71.295411037062,94.342996476035,166.922148834189,139.008048747003,112.18752988608802,166.688960849689,99.337203411717,133.346601293958,152.739178170417,131.88677547933202,134.45477769509,127.441585048172,181.804091547914
2011-09-01,93.88192109840901,151.607852112907,111.629130187383,114.36206758241998,99.043004470613,114.912940748159,123.739248756374,71.810012117028,92.973783850091,165.730055238837,138.564427828223,112.166656832851,166.951665587173,99.39429338254101,134.08557449707502,151.98406177574,131.005647275573,133.543310428446,125.550848509198,182.931666268195
2011-10-01,90.68369371318501,151.60865011406202,111.274941954201,113.659115364243,98.936438285029,114.953530251005,124.379779540098,71.202891963572,91.57016444029199,164.28397383606,137.81958162547198,111.944016921117,165.138758908038,99.72801203708401,133.936413541043,151.857590669882,131.16168190054302,133.127052737457,125.789523444909,181.273338276111
2011-11-01,89.69634577547899,150.81019476439698,110.644624063379,111.74038400197901,98.91303495555799,114.48556693216999,124.729792876764,71.136868589509,91.044748518991,163.614969768648,137.171538125907,112.256734345646,164.308905598022,100.510814293101,132.996292432862,151.29616752928,129.803026974811,132.491200302328,125.215160441863,181.146062744169
2011-12-01,88.58853885125099,149.827365616263,110.22436033367201,110.809252491258,98.499031273064,114.476794024926,124.67971544408998,70.400761707191,90.74977787973101,162.80600441261,137.740043445567,112.11718229035802,162.980855600321,101.913656209765,133.444372979247,151.398223620894,129.868018311432,132.440889701842,125.61719689433399,179.793757000723
2012-01-01,87.32076325668899,149.913230966189,109.96659712295299,110.182015086609,97.319981988229,114.73927438153,125.11268394592899,70.92144013832599,90.52152618076201,162.45957981969102,139.08825711625798,112.968090360707,162.100623577059,103.62958690122,132.391025109141,150.90887785481502,128.628244964356,133.233403824507,125.62070358321199,180.07575350588505
2012-02-01,85.865330255028,149.585969360998,110.51838223152299,109.10727180982599,96.966800073941,115.202253551426,124.829714162242,71.202637656709,90.691357129602,162.118642731567,140.73823010876302,113.94340195249399,161.134327690163,105.399766325151,132.526179148581,151.450319007214,129.213554840371,132.882387594079,126.258995079727,178.565142781261
2012-03-01,85.154112806459,149.623846909847,111.284559033213,107.305501289011,97.46086123186,116.519723891716,126.10718120100401,70.802368465321,90.77338345855499,162.312559531521,142.376516969303,113.786513248704,160.561750958369,107.680228452275,131.639817965373,151.372772695578,129.295801680717,133.97462427629,127.061469758089,180.33799325812802
2012-04-01,85.716301354521,148.99356989295,112.059894483936,107.04150769901699,98.288256394755,117.10620493300101,126.829029243878,70.20031440426999,91.565549149875,163.681888117334,142.836485594753,114.181788517038,160.994437536997,109.969574428103,133.14799549004601,152.54231147042802,131.125621275335,134.468584446766,128.917234556695,182.79158185927602
2012-05-01,87.50512765689899,150.668602189508,112.3980839801,109.979589377677,99.425433427815,117.92065633535101,128.10088648902598,72.535729889304,92.85550506243999,165.541563361935,143.64317056433902,115.427443070411,161.726903874345,112.173738445889,134.748868700149,152.817014554559,133.563655968013,136.06441197215298,130.369832226455,185.44525481549198
2012-06-01,89.60799670864401,152.274856249184,113.038213385396,112.021912682435,100.00258996394,118.232283970282,129.20253244877,74.80605120741201,93.81088693256001,167.255345474173,145.307490474048,117.94853173198,162.559850161005,114.172008763051,137.036502347982,153.572208559539,136.278829792582,137.444488470764,131.672508209291,186.95322673353698
2012-07-01,91.245129467141,153.646796276806,113.78792093111099,113.104503547743,99.96292749262301,118.768547935379,130.36926170846502,76.09464638165,94.11830567382299,168.66220042438,147.03877739214198,120.293043400249,162.585615575941,116.247922007938,137.549603093405,154.482468325548,138.280280199657,138.654437056651,132.21002397903,187.70774363920899
2012-08-01,92.793646163948,154.64357470557698,114.911151376201,112.95752839921002,100.510881701579,119.17085727034299,130.95501271208,77.05743058206801,95.116305521199,170.646698273684,148.48348370919902,120.79227228108299,162.93801571564399,118.113479527484,138.191276235912,155.815469654724,139.319161688323,138.975886235671,132.950109300469,188.337689387123
2012-09-01,94.157878009585,154.630265968943,114.761478846513,112.80695706088,100.53436688013201,120.11709841936,132.280323732826,77.76104770331,96.54590324898199,172.714366296008,149.101642051441,122.177461727012,163.346003502419,119.791763669136,139.051250516249,158.473459640805,141.228516964217,140.144635598045,133.16568566082898,188.73295453882
2012-10-01,95.17276208517401,154.222775846937,115.02032516532302,112.54796469438699,100.982976263395,120.372815015951,133.152904578265,79.14476010765199,99.42490471944299,174.786721605792,149.707724105282,122.610597201255,163.108856824619,121.607142589229,141.025800036185,161.198194909075,143.27504126968398,140.9994870397,133.324604311754,188.932247606875
2012-11-01,96.54306799879801,154.280391597764,115.450912480051,113.095620645835,100.911116922597,121.18644206216999,134.614386322185,80.147699144756,100.308516202278,176.54058268757197,151.046335064048,124.550954486142,162.49135645188102,123.63818584158199,142.118257408771,163.631344971911,146.61262646674498,142.75193901298098,133.858048634342,189.28077253388
2012-12-01,97.371221563835,155.270479703278,116.27747525797199,113.644256093055,101.523900611915,121.845520863905,135.392539054974,81.322705911473,102.616518687457,179.572384826155,152.605326416136,126.05021967698299,162.697783581802,125.48963109910801,142.263357519521,165.582344062647,148.859421603167,143.637572024235,134.668519167334,190.40143882357899
2013-01-01,99.011787672999,155.99012525193,117.142673160597,114.14371817540199,101.73726865769599,122.64982034348499,136.458743600552,82.235280867483,104.465925349856,182.19537576375998,154.14760282700502,127.284750501799,162.790766474014,127.65396177262501,143.481527477837,165.6494685905,151.221516071418,144.979464447514,137.03186366571302,190.88973869538003
2013-02-01,99.87506929695299,157.305510121368,117.741175740772,114.760225736657,102.17794607619801,123.18055847302,136.980666466799,82.45335763987799,106.564154658379,184.90163479903703,155.375808092603,128.141946010047,163.77766137354098,129.549524790838,144.868107118296,166.666477702118,153.263289870277,145.16549779164498,138.68753489746402,190.64700354482704
