DATE,ATXRSA,BOXRSA,CRXRSA,CHXRSA,CEXRSA,DAXRSA,DNXRSA,DEXRSA,LVXRSA,LXXRSA
1999-03-01,94.768265248172,91.28855835396901,97.36625024745899,93.624581459016,96.434567667523,.,90.857432932042,93.48466999076099,96.696656937906,93.384054976003
1999-04-01,95.136280623964,92.153382319128,98.078964846532,94.654396512901,96.87589181618401,.,91.68818531243,93.628538658278,96.860342206441,94.384071838064
1999-05-01,95.78824182231199,92.99917451010401,98.449114761265,95.432819639724,97.195939085963,.,92.548577758731,94.215848231443,97.337503448273,95.23315465787901
1999-06-01,96.2630710777,93.800590320581,98.793449012222,96.317719322517,97.27755855559099,.,93.39491983524799,94.887174091045,97.953342848041,96.02552763174
1999-07-01,96.91423637835301,95.07794672275499,99.003400493022,96.62968234668399,97.42246154981702,.,94.377963067799,95.86136921664699,98.22249197203199,96.648671025415
1999-08-01,97.32680751384899,96.08005056112499,99.23716323141,97.175055062027,97.91892838209299,.,95.555348575472,96.58897304646901,98.180552862089,97.174846894035
1999-09-01,97.78782320231501,97.204710365298,99.51973814401899,97.750316049429,98.30151535914,.,96.95895759033002,97.410244026552,98.575662383533,97.679209554128
1999-10-01,98.49603679669399,98.212420567576,99.462266758092,98.660909377589,98.894596636164,.,98.03769116136401,98.005089315802,98.98939040872801,98.328701154773
1999-11-01,99.085128569508,99.270912936101,99.551560323295,99.40511266473499,99.60756804994101,.,98.848466727528,98.66793807438299,99.54297914079599,99.23870340544599
1999-12-01,99.926249918368,100.358313071808,100.19934399398001,100.1432562074,100.050911755326,.,99.66617857455299,99.477957148312,99.852351672374,100.329648553949
2000-01-01,100.378206575765,100.91981650482501,100.66513344824301,100.56483944475201,100.53137663796998,100.713355831124,100.66301408510401,100.14562493199101,100.401379141147,101.03120942740101
2000-02-01,101.289722071065,101.894221059541,101.1032566225,101.411386005238,100.50903197496599,103.03731502774099,101.65254727743401,100.876063760849,100.904481931657,102.043406408321
2000-03-01,101.675541843288,102.651010587658,101.135670693722,102.427759788594,101.166613915105,102.709026688395,102.735591192508,101.374340516815,101.43748302384701,103.22469936821999
2000-04-01,102.703145276462,104.347652009331,102.27121699814501,103.41119207208901,101.738233651665,103.276754222442,103.543432356893,101.76430335196301,101.595700539671,104.159398946222
2000-05-01,103.267302466194,106.00954178023399,102.243820241822,104.391107824524,102.158956274595,103.71539227087099,105.302250281249,102.578367615849,102.046929424335,104.92469770121201
2000-06-01,104.13688556722401,107.93027204783701,102.693928730112,105.509361023029,102.041036846161,103.615357064123,106.90806821156,103.275347585221,102.278476694905,105.693406817732
2000-07-01,104.31681500374201,108.92452824190201,102.250464327453,106.031141171381,101.92993750949199,104.04821433998,108.299132490081,103.99188002342599,102.673478684545,106.32468702452
2000-08-01,104.70067098893298,110.129176124704,102.524729490469,106.42251751471201,102.19328917568701,104.357798665227,109.29962358260401,104.226072844594,103.22200111851299,106.966632472043
2000-09-01,104.778692673568,111.370849465804,102.516441430947,106.710102271421,102.51897885154499,105.076230124286,110.551433903819,104.652181291574,103.89368042037901,107.88678724636401
2000-10-01,105.422361333951,112.96942314596501,102.85673497544902,106.97782920684,103.202904028567,105.511330791927,111.72795275537099,105.06157127179199,104.67543699752399,108.80865725059
2000-11-01,106.037877466845,114.770250974177,103.17505946573,107.472285895948,103.557028433774,106.28345964312,113.098569528025,106.09464941606701,105.03595546876998,109.98391933270399
2000-12-01,106.575619145392,116.95049456263901,103.004860953355,108.149483106903,104.220121725474,106.56594877880501,114.540561712917,106.679430400733,105.51923162871901,110.716005700985
2001-01-01,107.072558925942,118.83763387206899,103.53710115793501,108.92284730122299,104.537838424518,107.237404851322,115.50553159620002,107.32720792647899,105.770106079751,112.031476594084
2001-02-01,107.431199169613,120.40670417941601,103.87156465505801,109.520926915841,104.85151093671301,108.376346931634,116.880377433081,107.50492309366899,106.171489157145,112.902899140397
2001-03-01,107.81806840927901,121.556143918908,104.002509646063,110.357389193269,104.967130320319,109.08330516216,117.23878811753599,108.04108106382401,106.985616427162,114.17849687867701
2001-04-01,108.354885446442,122.739599751768,103.868714363354,111.288585419928,104.78175416334899,109.900305332638,118.52007732501998,108.39036963567301,107.947674381151,114.63679583767201
2001-05-01,108.647883716565,123.177644399592,104.220203460211,112.087050533178,105.25180971646,110.05757944674299,119.253031128152,108.849526618759,108.742713114284,115.25738870961901
2001-06-01,109.30600941272101,124.43970593440001,104.32331814930299,113.21637200222601,105.67796769713301,110.48093147029199,119.974090826225,109.14206680763,109.50672398216,115.73461080382098
2001-07-01,109.670454224377,125.601492492236,104.835381234282,114.210723517514,106.475422731523,110.42153717163201,120.390209752853,109.661037804144,110.304526711265,116.37563198870899
2001-08-01,110.191502625257,126.943102901455,104.625698201828,115.251165046755,106.981451933078,110.634010599492,120.96367187208,110.412811842975,110.97285262649599,117.35851938722601
2001-09-01,110.669103964133,128.14611632902,104.73090364099001,116.09537122745701,107.273437333975,110.522944101777,121.505659405292,110.852825896211,111.700745653286,118.340090386896
2001-10-01,111.05437630620001,129.133307045664,104.525855554513,116.52059667770399,107.005525314767,111.20417889822201,121.69787896222999,111.10296389237,112.080117801321,119.315663014443
2001-11-01,111.17622317295499,130.181568581805,104.501182001913,116.804167105559,106.766990677955,111.446054266828,121.641963435488,110.93149159073299,112.969087279277,120.303206225508
2001-12-01,111.29758305495001,130.509505430809,104.609926947546,117.089704630222,106.368935118244,111.993824757428,121.624767194974,111.250946703034,113.51689999587,121.289621420099
2002-01-01,111.669464990087,131.352992642235,104.784846338418,117.50514978483801,106.87688454411699,112.541888194046,122.096946888348,111.468550638624,114.451548211155,122.706506063718
2002-02-01,112.27862244416,131.773561070185,105.263124947934,118.121387451187,107.424832626453,112.74919866842,122.393264976325,112.15283792062901,115.00397138822399,123.989519913297
2002-03-01,112.69657389110701,132.96789377272802,105.606711106933,118.72181118993299,107.973850437024,113.234245962233,123.105988856753,112.33533740480101,115.404569048525,125.456073497947
2002-04-01,112.77556917126999,134.527811299353,106.15414450477199,119.634846987534,108.35725478698299,113.369580976297,123.33212799246,112.32043399283701,115.398712035574,126.85190152150601
2002-05-01,112.940449770758,136.681796185693,106.13937206024,120.339117822512,108.590301927886,113.464970473035,124.008641572405,112.818003591442,115.8738384449,128.691984658091
2002-06-01,113.25315526896699,138.771836705598,106.208135899986,121.05323881492201,109.149142700264,113.190298098791,124.254679916471,113.37689182016199,116.33821590305901,130.772304006313
2002-07-01,113.667499703935,140.54156921611602,106.15260741527399,121.859730883593,109.457089830964,113.179392588179,124.676046333512,114.032652769163,116.82683695052499,132.8587155545
2002-08-01,114.022845334081,142.307950723029,106.73270298951599,122.634899038742,109.488069962283,113.562629647803,124.61101466115299,114.545459569142,117.27266948799601,135.085219535517
2002-09-01,114.169981306024,144.203169405311,107.055965171896,123.48355659707799,109.41307625949301,113.74062446192801,124.666949295952,114.79711747000299,117.804495107479,137.23673584910298
2002-10-01,114.60005761488001,145.848417003793,107.310207602802,124.350920870956,109.582430236483,113.86469094118,125.00025992951299,114.87789112561899,119.161661772481,139.723111522871
2002-11-01,114.927040765504,147.409309339067,107.34090972232,125.316702972705,109.766234257829,113.855560618762,125.555002722076,115.52709804282401,120.601086228799,141.824382257513
2002-12-01,115.25941651481001,147.858313063188,107.715793810541,126.36620915315001,110.226616916553,114.19276326625601,125.712032589266,115.606838477083,122.00577901876301,143.982059727436
2003-01-01,115.654662261603,148.524537192724,108.37747553590799,127.22237664297701,110.89230122193001,114.714039323916,125.619507395071,115.704200748782,122.913806423476,145.75239660482902
2003-02-01,115.95719011256,149.697827508163,108.754205210706,128.211178403567,111.701107336369,114.823502935025,125.59866030338101,115.34375029160101,123.748584842159,147.308751631432
2003-03-01,116.683116347873,150.972870621007,108.43354431230401,129.485520405946,112.046563215711,113.95603065263501,126.111029588749,116.17070209970899,124.33111362482,148.881737141201
2003-04-01,116.601465621443,151.641815152721,107.984573121353,129.782834432312,112.59568162353999,113.58067339527,125.915754471733,117.11937413993601,125.287857967626,150.485562924537
2003-05-01,116.85559807443701,151.87900048387,107.713792378246,130.528971621274,112.977211137061,113.62698766428001,125.777565268892,118.107715173338,125.97029743856301,152.288286187441
2003-06-01,116.821561068729,152.37873656337499,108.03615796930299,131.022710552545,113.359426374371,114.15459162917601,125.080527004357,117.83907507424999,126.94352413142201,154.062878075259
2003-07-01,117.036785621513,152.892004626002,108.15014966635201,131.698925564923,113.793352520299,114.34582069084401,125.16451184969401,117.794580316295,128.357018264631,157.016135251101
2003-08-01,117.321486277522,153.564711921852,108.668111470926,132.194719959861,114.41476412136801,114.363469309934,125.59747204285601,117.831859716644,130.435388007451,160.10467118328899
2003-09-01,117.723573638006,154.607117750055,108.602842568344,133.285786599279,115.093813660937,114.390466450562,125.829173150001,118.129138727825,132.699634342547,163.588269514111
2003-10-01,118.028712227837,155.901946636135,109.96112694881799,134.44699729183202,115.731234009767,114.50542522408199,126.298091940355,118.79795244798201,135.703799193491,167.056472805739
2003-11-01,118.445064199223,157.68266366567101,110.613547433851,135.652485833304,116.15730760376002,114.626876077829,126.796200137653,119.11395358365601,138.797382124227,170.757056152572
2003-12-01,118.693852765825,159.30339073040702,111.19915673062,137.040889795865,116.366844624137,114.42526521601299,127.26409936713699,119.44095665972401,143.07710997921998,174.784580130781
2004-01-01,119.296714902571,160.572580630464,110.49453972189801,138.025289847339,116.462683743441,114.933868489263,128.08293442514298,119.772725095487,147.23868631628798,178.773738914876
2004-02-01,119.574277152879,161.98724109536698,110.710603153771,138.76242698205,116.852745731204,115.365294641304,128.640444733366,120.00502323431499,151.63281731624,182.914934840354
2004-03-01,120.151488472457,163.253428134885,111.282766684501,139.610644896747,117.09654748183901,114.489922098304,129.250024957322,120.950257244636,159.835020859151,188.786664681363
2004-04-01,120.86572603105301,165.531655102382,112.088064660105,140.171053966863,118.014029104595,114.712435096126,129.29029703196002,121.378220951667,167.50991325619302,194.500279462384
2004-05-01,120.94063598560899,166.174622908565,112.51888001476999,141.472968569468,117.881120614099,115.153362671742,129.31197888607,122.167379495373,175.425934912638,199.737754624571
2004-06-01,120.894846313363,167.51677597062098,112.619991890877,142.31526253527,117.92035984210399,115.499865667546,129.843555430579,121.80429222429301,185.00120120269798,205.278651171446
2004-07-01,121.290295099275,168.14120532876498,112.741840569525,143.231923023865,117.916614381783,115.774040782411,129.96980388517701,121.600411482059,193.59729264100497,209.29722567062697
2004-08-01,121.724772345805,169.28912577103,112.520132777567,143.847490173657,118.074969182819,115.90867071032301,130.352175599485,121.604465783762,199.39691603884103,211.14914538924998
2004-09-01,122.24280533969,170.158878094418,112.593814085895,145.18196385925,118.532772569824,115.940231388129,130.5140578953,121.799781940112,203.01966925996499,212.717833888121
2004-10-01,122.724438747646,172.048438159805,113.047884248936,146.166401025227,118.633134403727,116.22808939378099,131.270898344631,122.111493787138,205.266161025766,213.86878039808
2004-11-01,123.233018894529,173.052117309179,113.826073446289,147.2503153609,119.31841987292299,116.465998030255,131.87109065962602,122.43797960190399,206.856840222883,216.022402756888
2004-12-01,123.948580553711,174.31836076548802,114.76554537665501,148.585281879218,119.75332409750798,117.035363577277,132.755059543352,122.70170029632,208.185224394491,218.129187149917
2005-01-01,124.636497919609,175.759090251771,115.129906793799,150.041222712008,121.13468508445101,117.557845976477,133.395204228746,123.26483522133199,209.155945674066,221.471267983842
2005-02-01,125.44429272617901,177.935396568441,115.64242275027901,151.823067116847,121.90161424838999,118.268522993842,134.37031564812798,123.95672508713899,211.67971702780602,225.20735127590598
2005-03-01,126.190518645588,179.460397422968,115.445331428304,153.995417450539,121.62964118982799,118.937148543101,134.656693762607,124.76310988383499,213.66332360658402,229.74693152690202
2005-04-01,127.006783235044,180.493649321255,115.46552442036501,154.603924770259,121.877580715352,119.033413356306,135.089985083309,125.53867807494,216.19347172211997,233.443591505206
2005-05-01,127.291285741968,180.71038047838903,116.020553389226,155.274920274943,121.90761186843399,119.279055115439,135.12890168596002,126.499992323509,217.98560040669497,237.105461082724
2005-06-01,127.81546654508699,180.083261356753,116.98980498233999,156.073027681745,121.61188752059499,118.99655336376001,134.938412587329,125.86197752603901,219.437030068973,240.58333562641602
2005-07-01,127.764287587278,180.011948991452,117.698948215465,156.61734996479402,121.44920013431002,119.37469382887501,134.969759418291,125.26399624310899,220.459789732254,244.262560104668
2005-08-01,127.92555327084999,179.700937522769,118.5133865359,156.555188721818,121.42771333963199,119.55521787316299,135.23744343276502,124.676464119374,222.023115858788,248.283816171995
2005-09-01,127.945642843508,180.14769670536998,118.590646693032,157.966454810488,121.655613722564,120.336775406683,135.908830889165,124.65458589313101,223.773377696802,252.84111813000303
2005-10-01,128.847003947475,180.01311636137402,119.928435569816,159.153793983381,121.990825540184,120.93490034972099,136.609635384893,125.121342920984,225.57669534792998,257.743350839971
2005-11-01,129.745780844729,180.811729690551,120.368855700735,161.324993536471,122.49192146363501,122.10764736983,137.221173720329,125.68495957998002,227.909147740895,261.663625971549
2005-12-01,130.705008509057,180.43730670192002,121.56964658598999,162.646533049038,122.84027045590099,122.833766405233,137.919428457625,126.34379990312999,229.888399580578,265.419191814053
2006-01-01,131.708856335073,180.625981344082,121.027245677559,164.447911410117,123.35955548861601,123.443029870611,138.80412591611602,126.872706267926,232.27262537976898,268.20860939333903
2006-02-01,132.337065247914,179.543120225209,122.136544676583,165.921467007957,123.311336211493,123.48200426211399,139.290420298188,127.300638979953,234.400902001315,271.233814272211
2006-03-01,132.651976526196,180.04996246342603,122.79744015205401,168.016158008977,122.97728986943399,123.46513518135599,139.342732365763,127.86968064265899,235.229824680221,272.084408369722
2006-04-01,132.949933931287,179.344343926781,124.124307787452,167.616650089627,122.341913560196,123.21517838871,138.812266800146,126.023156950865,235.755507854043,273.089365117933
2006-05-01,133.024871714494,178.32583624634103,124.583844521504,167.717114575486,121.862577911603,123.09019659670099,138.73546793908997,125.318530037935,235.38848449176498,272.930667909205
2006-06-01,133.09852970216002,176.495039884048,125.295467072204,167.155218815264,121.943821010262,123.234965167524,138.44803269796998,123.757632025914,233.677263968741,272.21813679607897
2006-07-01,133.143380520366,175.60156253508998,126.33219911741699,166.556527969351,121.863289524672,123.557556657562,138.338253361143,122.626998297796,233.060378417421,271.49396753553
2006-08-01,133.077895118236,174.917486559055,127.042726835958,166.019746251113,121.221980389464,123.72018337227699,137.809391822923,121.59047758929701,232.399361949173,270.587581627295
2006-09-01,133.042596839459,173.847757883829,127.79700567405001,166.45212690077298,120.50126377574499,123.654380843589,137.63381894381502,120.62634647719999,231.870884198049,270.434971346758
2006-10-01,133.703786658696,173.73163046416698,128.064877401675,166.481773041727,120.15992447375,123.70127987199899,137.367888848992,120.34635950917801,231.300608074945,270.998423202159
2006-11-01,134.077815982424,171.91085107915,129.114514894583,166.513260890966,119.95032392458401,123.822269371063,137.31408080083298,119.8420122043,231.423264953429,271.902683983045
2006-12-01,134.647134780761,171.287394033535,129.828135006746,166.959000283856,119.745533842383,124.50555174483601,137.64891110185,118.65439430586201,231.76877656695302,270.321881822635
2007-01-01,134.983958531863,170.576636707103,130.778761185766,168.265475336234,120.08812373253201,124.503907743459,137.596899755145,118.163902158279,231.940076015704,270.80457741489
2007-02-01,135.605880773489,171.280331391743,131.30742565819202,169.482607012149,120.326530238267,125.21970345048099,137.40731248079598,117.881755719809,231.79969985016498,270.136815071068
2007-03-01,135.862807683023,171.851498570625,132.069236087202,171.278048345332,120.443729321334,125.442378846501,136.981312976874,118.591048804988,231.233357611301,268.74755008271
2007-04-01,136.122997808036,171.65278724726699,132.871209977605,168.767682567068,119.242069508757,125.664092445255,136.55778885978398,116.675152200651,228.68848562727996,266.429317421426
2007-05-01,135.406204050985,170.934290457412,133.216772897092,167.370481079563,118.46564240896099,125.24126590448601,136.783930351423,113.97474023680599,226.01300894445203,264.244583065607
2007-06-01,134.892023243751,169.706784778844,133.649666125348,165.97397517458901,117.14332458830799,124.93561058143699,136.823199968274,111.474718402718,222.13599850153,261.322837871709
2007-07-01,134.091731391944,169.228779551937,133.6784732094,164.649853422385,116.749997011936,124.14374629372499,136.956929740023,111.070771967514,219.112102020526,258.488890950041
2007-08-01,133.562784076547,167.986483614443,133.86461307765498,162.940269861263,115.78651600937599,123.996526430742,136.834515350059,109.742704885788,214.88284983511502,254.848363880969
2007-09-01,133.04571770629698,168.040397559142,133.680464402521,161.40019143664802,115.459160649872,123.72939863933,136.215745481647,108.511838921747,211.05327753794398,251.299420626195
2007-10-01,132.67042772443997,167.412418763706,133.49505818694098,160.303233366712,114.619038316973,123.50073133392999,134.750014106812,106.554976247603,206.318483839973,247.00676064717098
2007-11-01,131.36278607215098,166.95731149589898,132.90843348845502,159.62693840061598,112.89779018570499,122.410999921036,133.016704074995,104.165921801348,200.74024002369498,239.234641866284
2007-12-01,130.44213135726102,165.528086667516,133.0079189908,159.351481849821,112.300099673608,121.787798409881,131.60740895066098,102.454209403741,195.97288797439097,233.11406750051398
2008-01-01,129.699203065859,164.752558973089,133.241935684433,157.528627209009,110.087565739968,120.57823573754601,130.93720409878,100.37848848202101,186.867554701739,226.111605863111
2008-02-01,128.705728389944,163.528447094233,133.483472889597,155.969418113178,109.648977259673,120.37643402283899,130.257913443099,98.644815199818,178.606044066946,217.77187125327202
2008-03-01,127.49599589709601,162.222683902769,133.22264042916402,155.244203260609,109.440159181486,121.466358343897,130.351413458971,97.92413065274201,171.193964548123,210.58138569817
2008-04-01,125.601901520983,160.95969030914,132.772068474566,153.931746075843,111.272304619312,121.47553102529899,130.190631185477,96.26818073943001,167.256651926702,205.10065134482102
2008-05-01,124.627306009698,160.57683103204,132.890020562803,152.007969442681,108.971021502729,121.299409531196,130.123142766912,94.587527866951,162.13428002841002,199.43308441624401
2008-06-01,123.079133846549,160.547098594624,131.928830060844,149.95963397115,108.295872949626,120.739952111809,130.185374018769,93.363442139702,159.191256016003,195.133590870564
2008-07-01,121.93946907680201,159.67346542266898,131.167875386959,147.545624116316,107.217626071804,120.81451716775899,130.233262189106,92.301171614632,154.27126420981898,190.676209507816
2008-08-01,121.095584981954,159.491561325096,129.970235590768,145.939010842147,107.717161550599,120.54088797733999,129.611567187302,90.41552837384701,149.692843393835,186.649165399837
2008-09-01,120.12055943200599,158.220306877477,128.908931240294,144.213205891715,107.99591303397,120.332367484998,128.750427750195,87.78410755172101,145.340586005938,181.84554782013
2008-10-01,118.68290897541901,157.435948098818,127.531728155857,142.34792583653498,107.553483567976,119.680533049973,127.693724327207,84.558385071052,141.12205319605,178.067355361049
2008-11-01,116.698939804969,154.841915812449,125.876270120013,139.52615856001802,107.096917496832,118.361506914409,127.327442755902,82.516349583371,137.125957658959,174.951958789817
2008-12-01,113.978163351943,153.99748478506902,123.517830485737,136.71150305908702,105.576092603989,116.575945938915,126.48684321055401,80.245165020814,131.222310168888,171.444006699203
2009-01-01,111.453146329072,152.675643827945,122.566575613328,132.18326210738002,104.67071932562901,114.77073570025298,124.45535033645099,77.69056418475199,126.055072837392,167.831026377675
2009-02-01,109.401263544315,151.905553090057,121.244540321617,129.403827850422,100.596486312474,114.89859827401001,123.12723537797899,75.44497180213,121.968378268313,165.545768810169
2009-03-01,108.070015265625,149.672095851144,120.94188060051201,127.336125981592,99.896925521351,114.793535603352,123.314722829535,73.138327049172,117.80906753111799,163.740654424321
